,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port
0,23.51.246.151,172.20.146.77,6,TCP,66,1,2024-03-28 01:34:33.985252,1711586073.985251700,443,38640,0x0012,0,1,,,,,,,,,,
1,172.20.146.77,23.51.246.151,6,TCP,54,2,2024-03-28 01:34:33.985401,1711586073.985400600,38640,443,0x0010,1,1,,,,,,,,,,
2,172.20.146.77,23.51.246.151,6,TLS,571,3,2024-03-28 01:34:34.061599,1711586074.061599200,38640,443,0x0018,1,1,TLS_Packet_Captured,,,,,,,,,
3,23.51.246.151,172.20.146.77,6,TCP,54,4,2024-03-28 01:34:34.122415,1711586074.122414800,443,38640,0x0010,1,518,,,,,,,,,,
4,23.51.246.151,172.20.146.77,6,TLS,1394,5,2024-03-28 01:34:34.145926,1711586074.145926000,443,38640,0x0010,1,518,TLS_Packet_Captured,,,,,,,,,
5,172.20.146.77,23.51.246.151,6,TCP,54,6,2024-03-28 01:34:34.145972,1711586074.145971600,38640,443,0x0010,518,1341,,,,,,,,,,
6,23.51.246.151,172.20.146.77,6,TCP,1394,7,2024-03-28 01:34:34.152026,1711586074.152026000,443,38640,0x0018,1341,518,,,,,,,,,,
7,23.51.246.151,172.20.146.77,6,TCP,130,8,2024-03-28 01:34:34.152026,1711586074.152026100,443,38640,0x0018,4021,518,,,,,,,,,,
8,23.51.246.151,172.20.146.77,6,TCP,1394,9,2024-03-28 01:34:34.152026,1711586074.152026200,443,38640,0x0010,2681,518,,,,,,,,,,
9,172.20.146.77,23.51.246.151,6,TCP,54,10,2024-03-28 01:34:34.152043,1711586074.152043300,38640,443,0x0010,518,2681,,,,,,,,,,
10,172.20.146.77,23.51.246.151,6,TCP,66,11,2024-03-28 01:34:34.152052,1711586074.152052000,38640,443,0x0010,518,2681,,,,,,,,,,
11,172.20.146.77,23.51.246.151,6,TCP,54,12,2024-03-28 01:34:34.152055,1711586074.152055100,38640,443,0x0010,518,4097,,,,,,,,,,
12,23.51.246.151,172.20.146.77,6,TLS,63,13,2024-03-28 01:34:34.168808,1711586074.168808300,443,38640,0x0018,5437,518,TLS_Packet_Captured,,,,,,,,,
13,23.51.246.151,172.20.146.77,6,DATA,1394,14,2024-03-28 01:34:34.168809,1711586074.168808700,443,38640,0x0010,4097,518,,,,,,,,,,
14,172.20.146.77,23.51.246.151,6,TCP,66,15,2024-03-28 01:34:34.168827,1711586074.168827200,38640,443,0x0010,518,4097,,,,,,,,,,
15,172.20.146.77,23.51.246.151,6,TCP,54,16,2024-03-28 01:34:34.168836,1711586074.168835800,38640,443,0x0010,518,5446,,,,,,,,,,
16,172.20.146.77,23.51.246.151,6,TLS,180,17,2024-03-28 01:34:34.172913,1711586074.172912900,38640,443,0x0018,518,5446,TLS_Packet_Captured,,,,,,,,,
17,23.51.246.151,172.20.146.77,6,TLS,105,18,2024-03-28 01:34:34.232409,1711586074.232408500,443,38640,0x0018,5446,644,TLS_Packet_Captured,,,,,,,,,
18,172.20.146.77,23.51.246.151,6,TCP,54,19,2024-03-28 01:34:34.232428,1711586074.232428000,38640,443,0x0010,644,5497,,,,,,,,,,
19,172.20.146.77,23.51.246.151,6,TLS,232,20,2024-03-28 01:34:34.232833,1711586074.232833100,38640,443,0x0018,644,5497,TLS_Packet_Captured,,,,,,,,,
20,23.51.246.151,172.20.146.77,6,TLS,2609,21,2024-03-28 01:34:34.288749,1711586074.288749500,443,38640,0x0018,5497,822,TLS_Packet_Captured,,,,,,,,,
21,172.20.146.77,23.51.246.151,6,TCP,54,22,2024-03-28 01:34:34.288770,1711586074.288769700,38640,443,0x0010,822,8052,,,,,,,,,,
22,23.51.246.151,172.20.146.77,6,TLS,1394,23,2024-03-28 01:34:34.288813,1711586074.288812700,443,38640,0x0010,8052,822,TLS_Packet_Captured,,,,,,,,,
23,172.20.146.77,23.51.246.151,6,TCP,54,24,2024-03-28 01:34:34.288817,1711586074.288816700,38640,443,0x0010,822,9392,,,,,,,,,,
24,23.51.246.151,172.20.146.77,6,TCP,1394,25,2024-03-28 01:34:34.295995,1711586074.295995400,443,38640,0x0018,9392,822,,,,,,,,,,
25,23.51.246.151,172.20.146.77,6,TCP,1394,26,2024-03-28 01:34:34.295996,1711586074.295995600,443,38640,0x0010,10732,822,,,,,,,,,,
26,172.20.146.77,23.51.246.151,6,TCP,54,27,2024-03-28 01:34:34.296010,1711586074.296010200,38640,443,0x0010,822,10732,,,,,,,,,,
27,172.20.146.77,23.51.246.151,6,TCP,54,28,2024-03-28 01:34:34.296017,1711586074.296017000,38640,443,0x0010,822,12072,,,,,,,,,,
28,23.51.246.151,172.20.146.77,6,TCP,1394,29,2024-03-28 01:34:34.296764,1711586074.296763600,443,38640,0x0018,12072,822,,,,,,,,,,
29,23.51.246.151,172.20.146.77,6,TCP,2734,30,2024-03-28 01:34:34.296764,1711586074.296763700,443,38640,0x0018,13412,822,,,,,,,,,,
30,23.51.246.151,172.20.146.77,6,TCP,2734,31,2024-03-28 01:34:34.296764,1711586074.296763700,443,38640,0x0018,16092,822,,,,,,,,,,
31,23.51.246.151,172.20.146.77,6,TCP,2734,32,2024-03-28 01:34:34.296764,1711586074.296763700,443,38640,0x0018,18772,822,,,,,,,,,,
32,172.20.146.77,23.51.246.151,6,TCP,54,33,2024-03-28 01:34:34.296776,1711586074.296775600,38640,443,0x0010,822,13412,,,,,,,,,,
33,172.20.146.77,23.51.246.151,6,TCP,54,34,2024-03-28 01:34:34.296780,1711586074.296780300,38640,443,0x0010,822,16092,,,,,,,,,,
34,172.20.146.77,23.51.246.151,6,TCP,54,35,2024-03-28 01:34:34.296783,1711586074.296783000,38640,443,0x0010,822,18772,,,,,,,,,,
35,172.20.146.77,23.51.246.151,6,TCP,54,36,2024-03-28 01:34:34.296796,1711586074.296795900,38640,443,0x0010,822,21452,,,,,,,,,,
36,23.51.246.151,172.20.146.77,6,TCP,2734,37,2024-03-28 01:34:34.296950,1711586074.296949700,443,38640,0x0018,21452,822,,,,,,,,,,
37,23.51.246.151,172.20.146.77,6,TLS,2734,38,2024-03-28 01:34:34.296950,1711586074.296949800,443,38640,0x0018,24132,822,TLS_Packet_Captured,,,,,,,,,
38,172.20.146.77,23.51.246.151,6,TCP,54,39,2024-03-28 01:34:34.296963,1711586074.296963100,38640,443,0x0010,822,26812,,,,,,,,,,
39,23.51.246.151,172.20.146.77,6,TCP,2734,40,2024-03-28 01:34:34.310627,1711586074.310627400,443,38640,0x0018,26812,822,,,,,,,,,,
40,172.20.146.77,23.51.246.151,6,TCP,54,41,2024-03-28 01:34:34.310669,1711586074.310669400,38640,443,0x0010,822,29492,,,,,,,,,,
41,23.51.246.151,172.20.146.77,6,TCP,2734,42,2024-03-28 01:34:34.310849,1711586074.310848800,443,38640,0x0018,29492,822,,,,,,,,,,
42,172.20.146.77,23.51.246.151,6,TCP,54,43,2024-03-28 01:34:34.310855,1711586074.310855300,38640,443,0x0010,822,32172,,,,,,,,,,
43,23.51.246.151,172.20.146.77,6,TLS,2734,44,2024-03-28 01:34:34.317041,1711586074.317041500,443,38640,0x0018,32172,822,TLS_Packet_Captured,,,,,,,,,
44,172.20.146.77,23.51.246.151,6,TCP,54,45,2024-03-28 01:34:34.317104,1711586074.317103600,38640,443,0x0010,822,34852,,,,,,,,,,
45,23.51.246.151,172.20.146.77,6,TCP,2734,46,2024-03-28 01:34:34.321872,1711586074.321871600,443,38640,0x0018,34852,822,,,,,,,,,,
46,172.20.146.77,23.51.246.151,6,TCP,54,47,2024-03-28 01:34:34.321904,1711586074.321904300,38640,443,0x0010,822,37532,,,,,,,,,,
47,23.51.246.151,172.20.146.77,6,TCP,2734,48,2024-03-28 01:34:34.322671,1711586074.322670900,443,38640,0x0018,37532,822,,,,,,,,,,
48,23.51.246.151,172.20.146.77,6,TLS,2734,49,2024-03-28 01:34:34.322671,1711586074.322671000,443,38640,0x0018,40212,822,TLS_Packet_Captured,,,,,,,,,
49,23.51.246.151,172.20.146.77,6,TCP,2734,50,2024-03-28 01:34:34.322671,1711586074.322671100,443,38640,0x0018,42892,822,,,,,,,,,,
50,23.51.246.151,172.20.146.77,6,TCP,2734,51,2024-03-28 01:34:34.322671,1711586074.322671100,443,38640,0x0018,45572,822,,,,,,,,,,
51,172.20.146.77,23.51.246.151,6,TCP,54,52,2024-03-28 01:34:34.322679,1711586074.322679100,38640,443,0x0010,822,40212,,,,,,,,,,
52,172.20.146.77,23.51.246.151,6,TCP,54,53,2024-03-28 01:34:34.322690,1711586074.322689600,38640,443,0x0010,822,48252,,,,,,,,,,
53,23.51.246.151,172.20.146.77,6,TCP,2734,54,2024-03-28 01:34:34.324747,1711586074.324746600,443,38640,0x0018,48252,822,,,,,,,,,,
54,172.20.146.77,23.51.246.151,6,TCP,54,55,2024-03-28 01:34:34.324753,1711586074.324753000,38640,443,0x0010,822,50932,,,,,,,,,,
55,23.51.246.151,172.20.146.77,6,TCP,2734,56,2024-03-28 01:34:34.325133,1711586074.325133100,443,38640,0x0018,50932,822,,,,,,,,,,
56,172.20.146.77,23.51.246.151,6,TCP,54,57,2024-03-28 01:34:34.325140,1711586074.325140000,38640,443,0x0010,822,53612,,,,,,,,,,
57,23.51.246.151,172.20.146.77,6,TCP,2734,58,2024-03-28 01:34:34.328469,1711586074.328469000,443,38640,0x0018,53612,822,,,,,,,,,,
58,172.20.146.77,23.51.246.151,6,TCP,54,59,2024-03-28 01:34:34.328478,1711586074.328478000,38640,443,0x0010,822,56292,,,,,,,,,,
59,23.51.246.151,172.20.146.77,6,TLS,4074,60,2024-03-28 01:34:34.328822,1711586074.328822400,443,38640,0x0018,56292,822,TLS_Packet_Captured,,,,,,,,,
60,172.20.146.77,23.51.246.151,6,TCP,54,61,2024-03-28 01:34:34.328836,1711586074.328835900,38640,443,0x0010,822,60312,,,,,,,,,,
61,23.51.246.151,172.20.146.77,6,TCP,2734,62,2024-03-28 01:34:34.341279,1711586074.341279300,443,38640,0x0018,60312,822,,,,,,,,,,
62,23.51.246.151,172.20.146.77,6,TCP,2734,63,2024-03-28 01:34:34.341280,1711586074.341279500,443,38640,0x0018,62992,822,,,,,,,,,,
63,23.51.246.151,172.20.146.77,6,TCP,2734,64,2024-03-28 01:34:34.341280,1711586074.341279600,443,38640,0x0018,65672,822,,,,,,,,,,
64,23.51.246.151,172.20.146.77,6,TLS,2734,65,2024-03-28 01:34:34.341280,1711586074.341279600,443,38640,0x0018,68352,822,TLS_Packet_Captured,,,,,,,,,
65,172.20.146.77,23.51.246.151,6,TCP,54,66,2024-03-28 01:34:34.341300,1711586074.341300200,38640,443,0x0010,822,62992,,,,,,,,,,
66,23.51.246.151,172.20.146.77,6,TCP,2734,67,2024-03-28 01:34:34.341463,1711586074.341463400,443,38640,0x0018,71032,822,,,,,,,,,,
67,23.51.246.151,172.20.146.77,6,TCP,2734,68,2024-03-28 01:34:34.341463,1711586074.341463400,443,38640,0x0018,73712,822,,,,,,,,,,
68,23.51.246.151,172.20.146.77,6,TCP,2734,69,2024-03-28 01:34:34.341464,1711586074.341463500,443,38640,0x0018,76392,822,,,,,,,,,,
69,23.51.246.151,172.20.146.77,6,TCP,2734,70,2024-03-28 01:34:34.341464,1711586074.341463500,443,38640,0x0018,79072,822,,,,,,,,,,
70,172.20.146.77,23.51.246.151,6,TCP,54,71,2024-03-28 01:34:34.341488,1711586074.341488400,38640,443,0x0010,822,81752,,,,,,,,,,
71,23.51.246.151,172.20.146.77,6,TCP,2734,72,2024-03-28 01:34:34.344268,1711586074.344268100,443,38640,0x0018,81752,822,,,,,,,,,,
72,172.20.146.77,23.51.246.151,6,TCP,54,73,2024-03-28 01:34:34.344285,1711586074.344285400,38640,443,0x0010,822,84432,,,,,,,,,,
73,23.51.246.151,172.20.146.77,6,TLS,2734,74,2024-03-28 01:34:34.344733,1711586074.344732900,443,38640,0x0018,84432,822,TLS_Packet_Captured,,,,,,,,,
74,23.51.246.151,172.20.146.77,6,TCP,1394,75,2024-03-28 01:34:34.344733,1711586074.344733100,443,38640,0x0018,87112,822,,,,,,,,,,
75,23.51.246.151,172.20.146.77,6,TCP,2734,76,2024-03-28 01:34:34.344733,1711586074.344733100,443,38640,0x0018,88452,822,,,,,,,,,,
76,23.51.246.151,172.20.146.77,6,TCP,2734,77,2024-03-28 01:34:34.344733,1711586074.344733100,443,38640,0x0018,91132,822,,,,,,,,,,
77,172.20.146.77,23.51.246.151,6,TCP,54,78,2024-03-28 01:34:34.344747,1711586074.344746700,38640,443,0x0010,822,87112,,,,,,,,,,
78,172.20.146.77,23.51.246.151,6,TCP,54,79,2024-03-28 01:34:34.344754,1711586074.344753700,38640,443,0x0010,822,88452,,,,,,,,,,
79,172.20.146.77,23.51.246.151,6,TCP,54,80,2024-03-28 01:34:34.344755,1711586074.344755200,38640,443,0x0010,822,91132,,,,,,,,,,
80,172.20.146.77,23.51.246.151,6,TCP,54,81,2024-03-28 01:34:34.344757,1711586074.344756600,38640,443,0x0010,822,93812,,,,,,,,,,
81,23.51.246.151,172.20.146.77,6,TCP,2734,82,2024-03-28 01:34:34.345410,1711586074.345410400,443,38640,0x0018,93812,822,,,,,,,,,,
82,23.51.246.151,172.20.146.77,6,TCP,2734,83,2024-03-28 01:34:34.345411,1711586074.345410500,443,38640,0x0018,96492,822,,,,,,,,,,
83,23.51.246.151,172.20.146.77,6,TCP,2734,84,2024-03-28 01:34:34.345411,1711586074.345410500,443,38640,0x0018,99172,822,,,,,,,,,,
84,23.51.246.151,172.20.146.77,6,TLS,2734,85,2024-03-28 01:34:34.345411,1711586074.345410500,443,38640,0x0018,101852,822,TLS_Packet_Captured,,,,,,,,,
85,172.20.146.77,23.51.246.151,6,TCP,54,86,2024-03-28 01:34:34.345443,1711586074.345443400,38640,443,0x0010,822,96492,,,,,,,,,,
86,172.20.146.77,23.51.246.151,6,TCP,54,87,2024-03-28 01:34:34.345446,1711586074.345446300,38640,443,0x0010,822,99172,,,,,,,,,,
87,172.20.146.77,23.51.246.151,6,TCP,54,88,2024-03-28 01:34:34.345448,1711586074.345447700,38640,443,0x0010,822,101852,,,,,,,,,,
88,172.20.146.77,23.51.246.151,6,TCP,54,89,2024-03-28 01:34:34.345449,1711586074.345448900,38640,443,0x0010,822,104532,,,,,,,,,,
89,23.51.246.151,172.20.146.77,6,TCP,2734,90,2024-03-28 01:34:34.345623,1711586074.345622500,443,38640,0x0018,104532,822,,,,,,,,,,
90,172.20.146.77,23.51.246.151,6,TCP,54,91,2024-03-28 01:34:34.345627,1711586074.345626600,38640,443,0x0010,822,107212,,,,,,,,,,
91,23.51.246.151,172.20.146.77,6,TCP,2734,92,2024-03-28 01:34:34.348524,1711586074.348524400,443,38640,0x0018,107212,822,,,,,,,,,,
92,172.20.146.77,23.51.246.151,6,TCP,54,93,2024-03-28 01:34:34.348541,1711586074.348541200,38640,443,0x0010,822,109892,,,,,,,,,,
93,23.51.246.151,172.20.146.77,6,TCP,2734,94,2024-03-28 01:34:34.348883,1711586074.348883100,443,38640,0x0018,109892,822,,,,,,,,,,
94,23.51.246.151,172.20.146.77,6,TCP,2734,95,2024-03-28 01:34:34.348883,1711586074.348883300,443,38640,0x0018,112572,822,,,,,,,,,,
95,23.51.246.151,172.20.146.77,6,TCP,1394,96,2024-03-28 01:34:34.348883,1711586074.348883300,443,38640,0x0010,115252,822,,,,,,,,,,
96,172.20.146.77,23.51.246.151,6,TCP,54,97,2024-03-28 01:34:34.348898,1711586074.348898500,38640,443,0x0010,822,112572,,,,,,,,,,
97,172.20.146.77,23.51.246.151,6,TCP,54,98,2024-03-28 01:34:34.348906,1711586074.348906100,38640,443,0x0010,822,115252,,,,,,,,,,
98,172.20.146.77,23.51.246.151,6,TCP,54,99,2024-03-28 01:34:34.348908,1711586074.348908000,38640,443,0x0010,822,116592,,,,,,,,,,
99,23.51.246.151,172.20.146.77,6,TCP,1394,100,2024-03-28 01:34:34.348926,1711586074.348926200,443,38640,0x0018,116592,822,,,,,,,,,,
100,172.20.146.77,23.51.246.151,6,TCP,54,101,2024-03-28 01:34:34.348929,1711586074.348928600,38640,443,0x0010,822,117932,,,,,,,,,,
101,23.51.246.151,172.20.146.77,6,TLS,4074,102,2024-03-28 01:34:34.361346,1711586074.361345800,443,38640,0x0018,117932,822,TLS_Packet_Captured,,,,,,,,,
102,23.51.246.151,172.20.146.77,6,TCP,1394,103,2024-03-28 01:34:34.361346,1711586074.361346000,443,38640,0x0010,121952,822,,,,,,,,,,
103,172.20.146.77,23.51.246.151,6,TCP,54,104,2024-03-28 01:34:34.361364,1711586074.361364300,38640,443,0x0010,822,121952,,,,,,,,,,
104,172.20.146.77,23.51.246.151,6,TCP,54,105,2024-03-28 01:34:34.361373,1711586074.361372900,38640,443,0x0010,822,123292,,,,,,,,,,
105,23.51.246.151,172.20.146.77,6,TCP,1394,106,2024-03-28 01:34:34.361442,1711586074.361441500,443,38640,0x0018,123292,822,,,,,,,,,,
106,23.51.246.151,172.20.146.77,6,TCP,1394,107,2024-03-28 01:34:34.361442,1711586074.361441700,443,38640,0x0010,124632,822,,,,,,,,,,
107,172.20.146.77,23.51.246.151,6,TCP,54,108,2024-03-28 01:34:34.361447,1711586074.361446700,38640,443,0x0010,822,124632,,,,,,,,,,
108,172.20.146.77,23.51.246.151,6,TCP,54,109,2024-03-28 01:34:34.361449,1711586074.361448800,38640,443,0x0010,822,125972,,,,,,,,,,
109,23.51.246.151,172.20.146.77,6,TCP,1394,110,2024-03-28 01:34:34.364994,1711586074.364994100,443,38640,0x0018,125972,822,,,,,,,,,,
110,23.51.246.151,172.20.146.77,6,TLS,2734,111,2024-03-28 01:34:34.364994,1711586074.364994200,443,38640,0x0018,127312,822,TLS_Packet_Captured,,,,,,,,,
111,23.51.246.151,172.20.146.77,6,TCP,4074,112,2024-03-28 01:34:34.364994,1711586074.364994200,443,38640,0x0018,129992,822,,,,,,,,,,
112,23.51.246.151,172.20.146.77,6,TLS,2734,113,2024-03-28 01:34:34.364994,1711586074.364994200,443,38640,0x0010,134012,822,TLS_Packet_Captured,,,,,,,,,
113,172.20.146.77,23.51.246.151,6,TCP,54,114,2024-03-28 01:34:34.365020,1711586074.365020000,38640,443,0x0010,822,127312,,,,,,,,,,
114,172.20.146.77,23.51.246.151,6,TCP,54,115,2024-03-28 01:34:34.365033,1711586074.365032600,38640,443,0x0010,822,129992,,,,,,,,,,
115,172.20.146.77,23.51.246.151,6,TCP,54,116,2024-03-28 01:34:34.365184,1711586074.365184000,38640,443,0x0010,822,134012,,,,,,,,,,
116,172.20.146.77,23.51.246.151,6,TCP,54,117,2024-03-28 01:34:34.365188,1711586074.365187900,38640,443,0x0010,822,136692,,,,,,,,,,
117,23.51.246.151,172.20.146.77,6,TCP,1394,118,2024-03-28 01:34:34.366110,1711586074.366109800,443,38640,0x0018,136692,822,,,,,,,,,,
118,23.51.246.151,172.20.146.77,6,TCP,2734,119,2024-03-28 01:34:34.366110,1711586074.366109900,443,38640,0x0010,138032,822,,,,,,,,,,
119,23.51.246.151,172.20.146.77,6,TCP,238,120,2024-03-28 01:34:34.366110,1711586074.366109900,443,38640,0x0018,142052,822,,,,,,,,,,
120,23.51.246.151,172.20.146.77,6,TCP,1394,121,2024-03-28 01:34:34.366110,1711586074.366110000,443,38640,0x0010,140712,822,,,,,,,,,,
121,23.51.246.151,172.20.146.77,6,TCP,2734,122,2024-03-28 01:34:34.366110,1711586074.366110000,443,38640,0x0010,142236,822,,,,,,,,,,
122,172.20.146.77,23.51.246.151,6,TCP,54,123,2024-03-28 01:34:34.366124,1711586074.366123600,38640,443,0x0010,822,138032,,,,,,,,,,
123,172.20.146.77,23.51.246.151,6,TCP,54,124,2024-03-28 01:34:34.366127,1711586074.366127300,38640,443,0x0010,822,140712,,,,,,,,,,
124,172.20.146.77,23.51.246.151,6,TCP,66,125,2024-03-28 01:34:34.366130,1711586074.366129700,38640,443,0x0010,822,140712,,,,,,,,,,
125,172.20.146.77,23.51.246.151,6,TCP,54,126,2024-03-28 01:34:34.366132,1711586074.366131600,38640,443,0x0010,822,142236,,,,,,,,,,
126,172.20.146.77,23.51.246.151,6,TCP,54,127,2024-03-28 01:34:34.366133,1711586074.366132900,38640,443,0x0010,822,144916,,,,,,,,,,
127,23.51.246.151,172.20.146.77,6,TCP,2734,128,2024-03-28 01:34:34.366775,1711586074.366774500,443,38640,0x0018,144916,822,,,,,,,,,,
128,23.51.246.151,172.20.146.77,6,TCP,2550,129,2024-03-28 01:34:34.366775,1711586074.366774700,443,38640,0x0018,147596,822,,,,,,,,,,
129,23.51.246.151,172.20.146.77,6,TCP,2014,130,2024-03-28 01:34:34.366775,1711586074.366774700,443,38640,0x0018,150092,822,,,,,,,,,,
130,23.51.246.151,172.20.146.77,6,TLS,2734,131,2024-03-28 01:34:34.366775,1711586074.366774800,443,38640,0x0010,152052,822,TLS_Packet_Captured,,,,,,,,,
131,172.20.146.77,23.51.246.151,6,TCP,54,132,2024-03-28 01:34:34.366787,1711586074.366787200,38640,443,0x0010,822,147596,,,,,,,,,,
132,172.20.146.77,23.51.246.151,6,TCP,54,133,2024-03-28 01:34:34.366793,1711586074.366793500,38640,443,0x0010,822,150092,,,,,,,,,,
133,172.20.146.77,23.51.246.151,6,TCP,54,134,2024-03-28 01:34:34.366795,1711586074.366795000,38640,443,0x0010,822,152052,,,,,,,,,,
134,172.20.146.77,23.51.246.151,6,TCP,54,135,2024-03-28 01:34:34.366796,1711586074.366796400,38640,443,0x0010,822,154732,,,,,,,,,,
135,23.51.246.151,172.20.146.77,6,TCP,1394,136,2024-03-28 01:34:34.366889,1711586074.366889100,443,38640,0x0010,154732,822,,,,,,,,,,
136,172.20.146.77,23.51.246.151,6,TCP,54,137,2024-03-28 01:34:34.366892,1711586074.366892400,38640,443,0x0010,822,156072,,,,,,,,,,
137,23.51.246.151,172.20.146.77,6,TCP,1394,138,2024-03-28 01:34:34.368289,1711586074.368288800,443,38640,0x0018,156072,822,,,,,,,,,,
138,23.51.246.151,172.20.146.77,6,TCP,6754,139,2024-03-28 01:34:34.368289,1711586074.368288900,443,38640,0x0018,157412,822,,,,,,,,,,
139,172.20.146.77,23.51.246.151,6,TCP,54,140,2024-03-28 01:34:34.368298,1711586074.368298000,38640,443,0x0010,822,157412,,,,,,,,,,
140,172.20.146.77,23.51.246.151,6,TCP,54,141,2024-03-28 01:34:34.368302,1711586074.368302200,38640,443,0x0010,822,164112,,,,,,,,,,
141,23.51.246.151,172.20.146.77,6,TCP,4074,142,2024-03-28 01:34:34.368835,1711586074.368835300,443,38640,0x0010,164112,822,,,,,,,,,,
142,23.51.246.151,172.20.146.77,6,TLS,70,143,2024-03-28 01:34:34.368835,1711586074.368835400,443,38640,0x0018,169472,822,TLS_Packet_Captured,,,,,,,,,
143,23.51.246.151,172.20.146.77,6,DATA,1394,144,2024-03-28 01:34:34.368835,1711586074.368835400,443,38640,0x0010,168132,822,,,,,,,,,,
144,23.51.246.151,172.20.146.77,6,TLS,2734,145,2024-03-28 01:34:34.368835,1711586074.368835400,443,38640,0x0010,169488,822,TLS_Packet_Captured,,,,,,,,,
