,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port
287,172.20.146.77,23.51.246.151,6,TCP,54,288,2024-03-28 01:34:34.710812,1711586074.710811900,38682,443,0x0010,822,81753,,,,,,,,,,
288,172.20.146.77,23.51.246.151,6,TCP,54,289,2024-03-28 01:34:34.710815,1711586074.710815100,38682,443,0x0010,822,84433,,,,,,,,,,
289,172.20.146.77,23.51.246.151,6,TCP,54,290,2024-03-28 01:34:34.710817,1711586074.710816700,38682,443,0x0010,822,85773,,,,,,,,,,
290,23.51.246.151,172.20.146.77,6,TCP,1394,291,2024-03-28 01:34:34.711552,1711586074.711552200,443,38682,0x0018,85773,822,,,,,,,,,,
291,23.51.246.151,172.20.146.77,6,TCP,1394,292,2024-03-28 01:34:34.711552,1711586074.711552300,443,38682,0x0018,87113,822,,,,,,,,,,
292,23.51.246.151,172.20.146.77,6,TCP,2734,293,2024-03-28 01:34:34.711552,1711586074.711552300,443,38682,0x0018,88453,822,,,,,,,,,,
293,23.51.246.151,172.20.146.77,6,TCP,2734,294,2024-03-28 01:34:34.711552,1711586074.711552400,443,38682,0x0018,91133,822,,,,,,,,,,
294,23.51.246.151,172.20.146.77,6,TCP,2734,295,2024-03-28 01:34:34.711552,1711586074.711552400,443,38682,0x0018,93813,822,,,,,,,,,,
295,172.20.146.77,23.51.246.151,6,TCP,54,296,2024-03-28 01:34:34.711561,1711586074.711560700,38682,443,0x0010,822,87113,,,,,,,,,,
296,172.20.146.77,23.51.246.151,6,TCP,54,297,2024-03-28 01:34:34.711563,1711586074.711563400,38682,443,0x0010,822,88453,,,,,,,,,,
297,172.20.146.77,23.51.246.151,6,TCP,54,298,2024-03-28 01:34:34.711565,1711586074.711564900,38682,443,0x0010,822,91133,,,,,,,,,,
298,172.20.146.77,23.51.246.151,6,TCP,54,299,2024-03-28 01:34:34.711566,1711586074.711566100,38682,443,0x0010,822,93813,,,,,,,,,,
299,172.20.146.77,23.51.246.151,6,TCP,54,300,2024-03-28 01:34:34.711568,1711586074.711568400,38682,443,0x0010,822,96493,,,,,,,,,,
300,23.51.246.151,172.20.146.77,6,TCP,1394,301,2024-03-28 01:34:34.711570,1711586074.711569800,443,38682,0x0010,96493,822,,,,,,,,,,
301,172.20.146.77,23.51.246.151,6,TCP,54,302,2024-03-28 01:34:34.711571,1711586074.711571200,38682,443,0x0010,822,97833,,,,,,,,,,
302,23.51.246.151,172.20.146.77,6,TLS,1394,303,2024-03-28 01:34:34.712389,1711586074.712389000,443,38682,0x0018,97833,822,TLS_Packet_Captured,,,,,,,,,
303,23.51.246.151,172.20.146.77,6,TCP,2734,304,2024-03-28 01:34:34.712389,1711586074.712389100,443,38682,0x0018,99173,822,,,,,,,,,,
304,23.51.246.151,172.20.146.77,6,TCP,2734,305,2024-03-28 01:34:34.712389,1711586074.712389100,443,38682,0x0018,101853,822,,,,,,,,,,
305,23.51.246.151,172.20.146.77,6,TLS,2734,306,2024-03-28 01:34:34.712389,1711586074.712389100,443,38682,0x0018,104533,822,TLS_Packet_Captured,,,,,,,,,
306,172.20.146.77,23.51.246.151,6,TCP,54,307,2024-03-28 01:34:34.712399,1711586074.712399000,38682,443,0x0010,822,99173,,,,,,,,,,
307,172.20.146.77,23.51.246.151,6,TCP,54,308,2024-03-28 01:34:34.712441,1711586074.712440800,38682,443,0x0010,822,101853,,,,,,,,,,
308,172.20.146.77,23.51.246.151,6,TCP,54,309,2024-03-28 01:34:34.712444,1711586074.712443800,38682,443,0x0010,822,104533,,,,,,,,,,
309,172.20.146.77,23.51.246.151,6,TCP,54,310,2024-03-28 01:34:34.712445,1711586074.712445200,38682,443,0x0010,822,107213,,,,,,,,,,
310,23.51.246.151,172.20.146.77,6,TCP,2734,311,2024-03-28 01:34:34.718700,1711586074.718699600,443,38682,0x0018,107213,822,,,,,,,,,,
311,172.20.146.77,23.51.246.151,6,TCP,54,312,2024-03-28 01:34:34.718718,1711586074.718717500,38682,443,0x0010,822,109893,,,,,,,,,,
312,23.51.246.151,172.20.146.77,6,TCP,2734,313,2024-03-28 01:34:34.718973,1711586074.718973200,443,38682,0x0018,109893,822,,,,,,,,,,
313,23.51.246.151,172.20.146.77,6,TCP,2734,314,2024-03-28 01:34:34.718973,1711586074.718973300,443,38682,0x0018,112573,822,,,,,,,,,,
314,172.20.146.77,23.51.246.151,6,TCP,54,315,2024-03-28 01:34:34.718981,1711586074.718981000,38682,443,0x0010,822,112573,,,,,,,,,,
315,172.20.146.77,23.51.246.151,6,TCP,54,316,2024-03-28 01:34:34.719003,1711586074.719003300,38682,443,0x0010,822,115253,,,,,,,,,,
316,23.51.246.151,172.20.146.77,6,TCP,2734,317,2024-03-28 01:34:34.728762,1711586074.728761700,443,38682,0x0018,115253,822,,,,,,,,,,
317,172.20.146.77,23.51.246.151,6,TCP,54,318,2024-03-28 01:34:34.728781,1711586074.728781400,38682,443,0x0010,822,117933,,,,,,,,,,
318,23.51.246.151,172.20.146.77,6,TCP,4074,319,2024-03-28 01:34:34.729289,1711586074.729288800,443,38682,0x0018,117933,822,,,,,,,,,,
319,23.51.246.151,172.20.146.77,6,TLS,2734,320,2024-03-28 01:34:34.729289,1711586074.729289000,443,38682,0x0018,121953,822,TLS_Packet_Captured,,,,,,,,,
320,23.51.246.151,172.20.146.77,6,TCP,2734,321,2024-03-28 01:34:34.729289,1711586074.729289000,443,38682,0x0018,124633,822,,,,,,,,,,
321,23.51.246.151,172.20.146.77,6,TCP,2734,322,2024-03-28 01:34:34.729289,1711586074.729289000,443,38682,0x0018,127313,822,,,,,,,,,,
322,172.20.146.77,23.51.246.151,6,TCP,54,323,2024-03-28 01:34:34.729305,1711586074.729304500,38682,443,0x0010,822,121953,,,,,,,,,,
323,172.20.146.77,23.51.246.151,6,TCP,54,324,2024-03-28 01:34:34.729331,1711586074.729331200,38682,443,0x0010,822,124633,,,,,,,,,,
324,172.20.146.77,23.51.246.151,6,TCP,54,325,2024-03-28 01:34:34.729334,1711586074.729333800,38682,443,0x0010,822,127313,,,,,,,,,,
325,172.20.146.77,23.51.246.151,6,TCP,54,326,2024-03-28 01:34:34.729335,1711586074.729335100,38682,443,0x0010,822,129993,,,,,,,,,,
326,23.51.246.151,172.20.146.77,6,TLS,5414,327,2024-03-28 01:34:34.729744,1711586074.729744200,443,38682,0x0018,129993,822,TLS_Packet_Captured,,,,,,,,,
327,23.51.246.151,172.20.146.77,6,TCP,1394,328,2024-03-28 01:34:34.729744,1711586074.729744400,443,38682,0x0010,135353,822,,,,,,,,,,
328,172.20.146.77,23.51.246.151,6,TCP,54,329,2024-03-28 01:34:34.729755,1711586074.729755500,38682,443,0x0010,822,135353,,,,,,,,,,
329,172.20.146.77,23.51.246.151,6,TCP,54,330,2024-03-28 01:34:34.729759,1711586074.729759100,38682,443,0x0010,822,136693,,,,,,,,,,
330,23.51.246.151,172.20.146.77,6,TCP,4074,331,2024-03-28 01:34:34.729995,1711586074.729994700,443,38682,0x0018,136693,822,,,,,,,,,,
331,172.20.146.77,23.51.246.151,6,TCP,54,332,2024-03-28 01:34:34.730000,1711586074.730000500,38682,443,0x0010,822,140713,,,,,,,,,,
332,23.51.246.151,172.20.146.77,6,TCP,2142,333,2024-03-28 01:34:34.733473,1711586074.733472900,443,38682,0x0018,140713,822,,,,,,,,,,
333,23.51.246.151,172.20.146.77,6,TLS,6302,334,2024-03-28 01:34:34.733473,1711586074.733473100,443,38682,0x0018,142801,822,TLS_Packet_Captured,,,,,,,,,
334,23.51.246.151,172.20.146.77,6,TCP,1098,335,2024-03-28 01:34:34.733473,1711586074.733473100,443,38682,0x0018,149049,822,,,,,,,,,,
335,172.20.146.77,23.51.246.151,6,TCP,54,336,2024-03-28 01:34:34.733492,1711586074.733492200,38682,443,0x0010,822,142801,,,,,,,,,,
336,172.20.146.77,23.51.246.151,6,TCP,54,337,2024-03-28 01:34:34.733553,1711586074.733553300,38682,443,0x0010,822,149049,,,,,,,,,,
337,172.20.146.77,23.51.246.151,6,TCP,54,338,2024-03-28 01:34:34.733556,1711586074.733556100,38682,443,0x0010,822,150093,,,,,,,,,,
338,23.51.246.151,172.20.146.77,6,TCP,5414,339,2024-03-28 01:34:34.733559,1711586074.733559400,443,38682,0x0010,150093,822,,,,,,,,,,
339,172.20.146.77,23.51.246.151,6,TCP,54,340,2024-03-28 01:34:34.733562,1711586074.733561500,38682,443,0x0010,822,155453,,,,,,,,,,
340,23.51.246.151,172.20.146.77,6,TLS,350,341,2024-03-28 01:34:34.734062,1711586074.734062100,443,38682,0x0018,156793,822,TLS_Packet_Captured,,,,,,,,,
341,23.51.246.151,172.20.146.77,6,DATA,1394,342,2024-03-28 01:34:34.734062,1711586074.734062200,443,38682,0x0010,155453,822,,,,,,,,,,
342,23.51.246.151,172.20.146.77,6,TLS,5414,343,2024-03-28 01:34:34.734062,1711586074.734062200,443,38682,0x0018,157089,822,TLS_Packet_Captured,,,,,,,,,
343,23.51.246.151,172.20.146.77,6,TLS,1394,344,2024-03-28 01:34:34.734062,1711586074.734062300,443,38682,0x0010,162449,822,TLS_Packet_Captured,,,,,,,,,
344,172.20.146.77,23.51.246.151,6,TCP,66,345,2024-03-28 01:34:34.734087,1711586074.734086900,38682,443,0x0010,822,155453,,,,,,,,,,
345,172.20.146.77,23.51.246.151,6,TCP,54,346,2024-03-28 01:34:34.734090,1711586074.734090000,38682,443,0x0010,822,157089,,,,,,,,,,
346,172.20.146.77,23.51.246.151,6,TCP,54,347,2024-03-28 01:34:34.734092,1711586074.734091500,38682,443,0x0010,822,162449,,,,,,,,,,
347,172.20.146.77,23.51.246.151,6,TCP,54,348,2024-03-28 01:34:34.734093,1711586074.734092800,38682,443,0x0010,822,163789,,,,,,,,,,
348,23.51.246.151,172.20.146.77,6,TLS,6754,349,2024-03-28 01:34:34.734517,1711586074.734517000,443,38682,0x0018,163789,822,TLS_Packet_Captured,,,,,,,,,
349,172.20.146.77,23.51.246.151,6,TCP,54,350,2024-03-28 01:34:34.734524,1711586074.734524100,38682,443,0x0010,822,170489,,,,,,,,,,
350,23.51.246.151,172.20.146.77,6,TLS,2590,351,2024-03-28 01:34:34.743140,1711586074.743140100,443,38682,0x0018,170489,822,TLS_Packet_Captured,,,,,,,,,
351,172.20.146.77,23.51.246.151,6,TCP,54,352,2024-03-28 01:34:34.743159,1711586074.743158900,38682,443,0x0010,822,173025,,,,,,,,,,
352,23.51.246.151,172.20.146.77,6,TLS,7942,353,2024-03-28 01:34:34.743470,1711586074.743470500,443,38682,0x0018,173025,822,TLS_Packet_Captured,,,,,,,,,
353,23.51.246.151,172.20.146.77,6,TLS,2734,354,2024-03-28 01:34:34.743471,1711586074.743470800,443,38682,0x0010,180913,822,TLS_Packet_Captured,,,,,,,,,
354,172.20.146.77,23.51.246.151,6,TCP,54,355,2024-03-28 01:34:34.743490,1711586074.743490300,38682,443,0x0010,822,180913,,,,,,,,,,
355,172.20.146.77,23.51.246.151,6,TCP,54,356,2024-03-28 01:34:34.743496,1711586074.743495800,38682,443,0x0010,822,183593,,,,,,,,,,
356,23.51.246.151,172.20.146.77,6,TLS,5414,357,2024-03-28 01:34:34.743962,1711586074.743961500,443,38682,0x0018,183593,822,TLS_Packet_Captured,,,,,,,,,
357,23.51.246.151,172.20.146.77,6,TLS,2734,358,2024-03-28 01:34:34.743962,1711586074.743961600,443,38682,0x0010,188953,822,TLS_Packet_Captured,,,,,,,,,
358,172.20.146.77,23.51.246.151,6,TCP,54,359,2024-03-28 01:34:34.743979,1711586074.743979400,38682,443,0x0010,822,188953,,,,,,,,,,
359,172.20.146.77,23.51.246.151,6,TCP,54,360,2024-03-28 01:34:34.743984,1711586074.743984000,38682,443,0x0010,822,191633,,,,,,,,,,
360,23.51.246.151,172.20.146.77,6,TLS,3370,361,2024-03-28 01:34:34.746997,1711586074.746996600,443,38682,0x0018,191633,822,TLS_Packet_Captured,,,,,,,,,
361,172.20.146.77,23.51.246.151,6,TCP,54,362,2024-03-28 01:34:34.747016,1711586074.747016300,38682,443,0x0010,822,194949,,,,,,,,,,
362,23.51.246.151,172.20.146.77,6,TLS,5414,363,2024-03-28 01:34:34.747614,1711586074.747614000,443,38682,0x0018,194949,822,TLS_Packet_Captured,,,,,,,,,
363,23.51.246.151,172.20.146.77,6,TLS,5414,364,2024-03-28 01:34:34.747614,1711586074.747614300,443,38682,0x0018,200309,822,TLS_Packet_Captured,,,,,,,,,
364,172.20.146.77,23.51.246.151,6,TCP,54,365,2024-03-28 01:34:34.747631,1711586074.747631300,38682,443,0x0010,822,200309,,,,,,,,,,
365,172.20.146.77,23.51.246.151,6,TCP,54,366,2024-03-28 01:34:34.747663,1711586074.747663500,38682,443,0x0010,822,205669,,,,,,,,,,
366,23.51.246.151,172.20.146.77,6,TLS,6118,367,2024-03-28 01:34:34.747671,1711586074.747670800,443,38682,0x0018,205669,822,TLS_Packet_Captured,,,,,,,,,
367,172.20.146.77,23.51.246.151,6,TCP,54,368,2024-03-28 01:34:34.747673,1711586074.747673300,38682,443,0x0010,822,211733,,,,,,,,,,
368,23.51.246.151,172.20.146.77,6,TLS,2734,369,2024-03-28 01:34:34.750577,1711586074.750577000,443,38682,0x0010,211733,822,TLS_Packet_Captured,,,,,,,,,
369,23.51.246.151,172.20.146.77,6,TLS,570,370,2024-03-28 01:34:34.750577,1711586074.750577200,443,38682,0x0018,215753,822,TLS_Packet_Captured,,,,,,,,,
370,23.51.246.151,172.20.146.77,6,TCP,1394,371,2024-03-28 01:34:34.750577,1711586074.750577200,443,38682,0x0010,214413,822,,,,,,,,,,
371,23.51.246.151,172.20.146.77,6,TLS,5414,372,2024-03-28 01:34:34.750577,1711586074.750577300,443,38682,0x0010,216269,822,TLS_Packet_Captured,,,,,,,,,
372,172.20.146.77,23.51.246.151,6,TCP,54,373,2024-03-28 01:34:34.750596,1711586074.750596100,38682,443,0x0010,822,214413,,,,,,,,,,
373,172.20.146.77,23.51.246.151,6,TCP,66,374,2024-03-28 01:34:34.750628,1711586074.750627400,38682,443,0x0010,822,214413,,,,,,,,,,
374,172.20.146.77,23.51.246.151,6,TCP,54,375,2024-03-28 01:34:34.750631,1711586074.750630900,38682,443,0x0010,822,216269,,,,,,,,,,
375,172.20.146.77,23.51.246.151,6,TCP,54,376,2024-03-28 01:34:34.750632,1711586074.750632300,38682,443,0x0010,822,221629,,,,,,,,,,
376,23.51.246.151,172.20.146.77,6,TLS,2734,377,2024-03-28 01:34:34.755516,1711586074.755516200,443,38682,0x0018,221629,822,TLS_Packet_Captured,,,,,,,,,
377,172.20.146.77,23.51.246.151,6,TCP,54,378,2024-03-28 01:34:34.755534,1711586074.755534400,38682,443,0x0010,822,224309,,,,,,,,,,
378,23.51.246.151,172.20.146.77,6,TLS,8094,379,2024-03-28 01:34:34.756751,1711586074.756750800,443,38682,0x0018,224309,822,TLS_Packet_Captured,,,,,,,,,
379,23.51.246.151,172.20.146.77,6,TLS,8094,380,2024-03-28 01:34:34.756751,1711586074.756751000,443,38682,0x0018,232349,822,TLS_Packet_Captured,,,,,,,,,
380,172.20.146.77,23.51.246.151,6,TCP,54,381,2024-03-28 01:34:34.756802,1711586074.756802100,38682,443,0x0010,822,232349,,,,,,,,,,
381,172.20.146.77,23.51.246.151,6,TCP,54,382,2024-03-28 01:34:34.756841,1711586074.756841000,38682,443,0x0010,822,240389,,,,,,,,,,
382,23.51.246.151,172.20.146.77,6,TLS,2218,383,2024-03-28 01:34:34.756846,1711586074.756845900,443,38682,0x0018,240389,822,TLS_Packet_Captured,,,,,,,,,
383,172.20.146.77,23.51.246.151,6,TCP,54,384,2024-03-28 01:34:34.756850,1711586074.756850100,38682,443,0x0010,822,242553,,,,,,,,,,
384,23.51.246.151,172.20.146.77,6,TLS,2734,385,2024-03-28 01:34:34.760521,1711586074.760521300,443,38682,0x0010,242553,822,TLS_Packet_Captured,,,,,,,,,
385,172.20.146.77,23.51.246.151,6,TCP,54,386,2024-03-28 01:34:34.760539,1711586074.760539000,38682,443,0x0010,822,245233,,,,,,,,,,
386,23.51.246.151,172.20.146.77,6,TLS,1394,387,2024-03-28 01:34:34.760891,1711586074.760890900,443,38682,0x0010,245233,822,TLS_Packet_Captured,,,,,,,,,
387,172.20.146.77,23.51.246.151,6,TCP,54,388,2024-03-28 01:34:34.760935,1711586074.760934700,38682,443,0x0010,822,246573,,,,,,,,,,
388,23.51.246.151,172.20.146.77,6,TLS,2734,389,2024-03-28 01:34:34.765939,1711586074.765939400,443,38682,0x0010,246573,822,TLS_Packet_Captured,,,,,,,,,
389,172.20.146.77,23.51.246.151,6,TCP,54,390,2024-03-28 01:34:34.765991,1711586074.765990900,38682,443,0x0010,822,249253,,,,,,,,,,
390,23.51.246.151,172.20.146.77,6,TLS,936,391,2024-03-28 01:34:34.766388,1711586074.766387700,443,38682,0x0018,249253,822,TLS_Packet_Captured,,,,,,,,,
391,172.20.146.77,23.51.246.151,6,TCP,54,392,2024-03-28 01:34:34.766402,1711586074.766402000,38682,443,0x0010,822,250135,,,,,,,,,,
392,172.20.146.77,23.51.246.151,6,TCP,54,393,2024-03-28 01:34:34.774045,1711586074.774044400,38640,443,0x0011,822,250106,,,,,,,,,,
393,172.20.146.77,172.20.144.1,17,DNS,78,394,2024-03-28 01:34:34.775407,1711586074.775406500,,,,,,,www.indiatimes.com,,1,0x0001,1,0,0,47188,53
394,172.20.146.77,172.20.144.1,17,DNS,78,395,2024-03-28 01:34:34.775410,1711586074.775409900,,,,,,,www.indiatimes.com,,28,0x0001,1,0,0,47188,53
395,172.20.144.1,172.20.146.77,17,DNS,260,396,2024-03-28 01:34:34.776796,1711586074.776796400,,,,,,,www.indiatimes.com,www.indiatimes.com,1,0x0001,1,3,0,53,47188
396,172.20.144.1,172.20.146.77,17,DNS,356,397,2024-03-28 01:34:34.777214,1711586074.777214200,,,,,,,www.indiatimes.com,www.indiatimes.com,28,0x0001,1,6,0,53,47188
397,172.20.146.77,23.51.246.151,6,TCP,74,398,2024-03-28 01:34:34.777618,1711586074.777618000,38684,443,0x0002,0,0,,,,,,,,,,
398,23.51.246.151,172.20.146.77,6,TCP,66,399,2024-03-28 01:34:34.836473,1711586074.836472800,443,38684,0x0012,0,1,,,,,,,,,,
399,172.20.146.77,23.51.246.151,6,TCP,54,400,2024-03-28 01:34:34.836525,1711586074.836525500,38684,443,0x0010,1,1,,,,,,,,,,
400,23.51.246.151,172.20.146.77,6,TLS,85,401,2024-03-28 01:34:34.838850,1711586074.838850500,443,38640,0x0018,250106,823,TLS_Packet_Captured,,,,,,,,,
401,23.51.246.151,172.20.146.77,6,TCP,54,402,2024-03-28 01:34:34.838851,1711586074.838850700,443,38640,0x0011,250137,823,,,,,,,,,,
402,172.20.146.77,23.51.246.151,6,TCP,54,403,2024-03-28 01:34:34.838871,1711586074.838871300,38640,443,0x0004,823,0,,,,,,,,,,
403,172.20.146.77,23.51.246.151,6,TCP,54,404,2024-03-28 01:34:34.838910,1711586074.838910400,38640,443,0x0004,823,0,,,,,,,,,,
404,172.20.146.77,23.51.246.151,6,TLS,571,405,2024-03-28 01:34:34.889629,1711586074.889629000,38684,443,0x0018,1,1,TLS_Packet_Captured,,,,,,,,,
405,23.51.246.151,172.20.146.77,6,TCP,54,406,2024-03-28 01:34:34.960196,1711586074.960196300,443,38684,0x0010,1,518,,,,,,,,,,
406,23.51.246.151,172.20.146.77,6,TLS,2734,407,2024-03-28 01:34:34.960196,1711586074.960196500,443,38684,0x0018,1,518,TLS_Packet_Captured,,,,,,,,,
407,23.51.246.151,172.20.146.77,6,TCP,130,408,2024-03-28 01:34:34.960196,1711586074.960196600,443,38684,0x0018,4021,518,,,,,,,,,,
408,23.51.246.151,172.20.146.77,6,TCP,1394,409,2024-03-28 01:34:34.960196,1711586074.960196600,443,38684,0x0010,2681,518,,,,,,,,,,
409,172.20.146.77,23.51.246.151,6,TCP,54,410,2024-03-28 01:34:34.960270,1711586074.960270400,38684,443,0x0010,518,2681,,,,,,,,,,
410,172.20.146.77,23.51.246.151,6,TCP,66,411,2024-03-28 01:34:34.960365,1711586074.960365400,38684,443,0x0010,518,2681,,,,,,,,,,
411,172.20.146.77,23.51.246.151,6,TCP,54,412,2024-03-28 01:34:34.960370,1711586074.960370400,38684,443,0x0010,518,4097,,,,,,,,,,
412,23.51.246.151,172.20.146.77,6,TLS,63,413,2024-03-28 01:34:34.978943,1711586074.978943100,443,38684,0x0018,5437,518,TLS_Packet_Captured,,,,,,,,,
413,23.51.246.151,172.20.146.77,6,DATA,1394,414,2024-03-28 01:34:34.978943,1711586074.978943300,443,38684,0x0010,4097,518,,,,,,,,,,
414,172.20.146.77,23.51.246.151,6,TCP,66,415,2024-03-28 01:34:34.978962,1711586074.978961900,38684,443,0x0010,518,4097,,,,,,,,,,
415,172.20.146.77,23.51.246.151,6,TCP,54,416,2024-03-28 01:34:34.978991,1711586074.978991000,38684,443,0x0010,518,5446,,,,,,,,,,
416,172.20.146.77,23.51.246.151,6,TLS,180,417,2024-03-28 01:34:34.980466,1711586074.980466300,38684,443,0x0018,518,5446,TLS_Packet_Captured,,,,,,,,,
417,23.51.246.151,172.20.146.77,6,TLS,105,418,2024-03-28 01:34:35.026551,1711586075.026551300,443,38684,0x0018,5446,644,TLS_Packet_Captured,,,,,,,,,
418,172.20.146.77,23.51.246.151,6,TCP,54,419,2024-03-28 01:34:35.026570,1711586075.026569700,38684,443,0x0010,644,5497,,,,,,,,,,
419,172.20.146.77,23.51.246.151,6,TLS,232,420,2024-03-28 01:34:35.028826,1711586075.028826200,38684,443,0x0018,644,5497,TLS_Packet_Captured,,,,,,,,,
420,23.51.246.151,172.20.146.77,6,TLS,2734,421,2024-03-28 01:34:35.081039,1711586075.081039100,443,38684,0x0018,5497,822,TLS_Packet_Captured,,,,,,,,,
421,23.51.246.151,172.20.146.77,6,TCP,1394,422,2024-03-28 01:34:35.081039,1711586075.081039300,443,38684,0x0010,8177,822,,,,,,,,,,
422,172.20.146.77,23.51.246.151,6,TCP,54,423,2024-03-28 01:34:35.081061,1711586075.081061100,38684,443,0x0010,822,8177,,,,,,,,,,
423,172.20.146.77,23.51.246.151,6,TCP,54,424,2024-03-28 01:34:35.081088,1711586075.081088300,38684,443,0x0010,822,9517,,,,,,,,,,
424,23.51.246.151,172.20.146.77,6,TCP,1394,425,2024-03-28 01:34:35.083193,1711586075.083193100,443,38684,0x0018,9517,822,,,,,,,,,,
425,23.51.246.151,172.20.146.77,6,TCP,2734,426,2024-03-28 01:34:35.083193,1711586075.083193200,443,38684,0x0018,10857,822,,,,,,,,,,
426,172.20.146.77,23.51.246.151,6,TCP,54,427,2024-03-28 01:34:35.083205,1711586075.083205400,38684,443,0x0010,822,10857,,,,,,,,,,
427,172.20.146.77,23.51.246.151,6,TCP,54,428,2024-03-28 01:34:35.083248,1711586075.083247600,38684,443,0x0010,822,13537,,,,,,,,,,
428,23.51.246.151,172.20.146.77,6,TCP,2734,429,2024-03-28 01:34:35.083969,1711586075.083968800,443,38684,0x0018,13537,822,,,,,,,,,,
429,23.51.246.151,172.20.146.77,6,TCP,2734,430,2024-03-28 01:34:35.083969,1711586075.083968900,443,38684,0x0018,16217,822,,,,,,,,,,
