,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port
430,23.51.246.151,172.20.146.77,6,TCP,2734,431,2024-03-28 01:34:35.083969,1711586075.083968900,443,38684,0x0018,18897,822,,,,,,,,,,
431,23.51.246.151,172.20.146.77,6,TLS,2734,432,2024-03-28 01:34:35.083969,1711586075.083968900,443,38684,0x0018,21577,822,TLS_Packet_Captured,,,,,,,,,
432,172.20.146.77,23.51.246.151,6,TCP,54,433,2024-03-28 01:34:35.083975,1711586075.083974900,38684,443,0x0010,822,16217,,,,,,,,,,
433,172.20.146.77,23.51.246.151,6,TCP,54,434,2024-03-28 01:34:35.084120,1711586075.084120100,38684,443,0x0010,822,18897,,,,,,,,,,
434,172.20.146.77,23.51.246.151,6,TCP,54,435,2024-03-28 01:34:35.084129,1711586075.084128700,38684,443,0x0010,822,24257,,,,,,,,,,
435,23.51.246.151,172.20.146.77,6,TCP,2734,436,2024-03-28 01:34:35.089323,1711586075.089323300,443,38684,0x0018,24257,822,,,,,,,,,,
436,172.20.146.77,23.51.246.151,6,TCP,54,437,2024-03-28 01:34:35.089337,1711586075.089337400,38684,443,0x0010,822,26937,,,,,,,,,,
437,23.51.246.151,172.20.146.77,6,TCP,2734,438,2024-03-28 01:34:35.099545,1711586075.099545100,443,38684,0x0018,26937,822,,,,,,,,,,
438,172.20.146.77,23.51.246.151,6,TCP,54,439,2024-03-28 01:34:35.099560,1711586075.099559700,38684,443,0x0010,822,29617,,,,,,,,,,
439,23.51.246.151,172.20.146.77,6,TCP,1394,440,2024-03-28 01:34:35.109694,1711586075.109693500,443,38684,0x0010,29617,822,,,,,,,,,,
440,23.51.246.151,172.20.146.77,6,TCP,1394,441,2024-03-28 01:34:35.110245,1711586075.110245200,443,38684,0x0018,30957,822,,,,,,,,,,
441,23.51.246.151,172.20.146.77,6,TCP,1394,442,2024-03-28 01:34:35.110245,1711586075.110245300,443,38684,0x0010,32297,822,,,,,,,,,,
442,172.20.146.77,23.51.246.151,6,TCP,54,443,2024-03-28 01:34:35.110260,1711586075.110260100,38684,443,0x0010,822,32297,,,,,,,,,,
443,23.51.246.151,172.20.146.77,6,TCP,1394,444,2024-03-28 01:34:35.110923,1711586075.110923000,443,38684,0x0018,33637,822,,,,,,,,,,
444,23.51.246.151,172.20.146.77,6,TCP,2734,445,2024-03-28 01:34:35.110923,1711586075.110923000,443,38684,0x0018,34977,822,,,,,,,,,,
445,23.51.246.151,172.20.146.77,6,TLS,2734,446,2024-03-28 01:34:35.110923,1711586075.110923000,443,38684,0x0018,37657,822,TLS_Packet_Captured,,,,,,,,,
446,23.51.246.151,172.20.146.77,6,TLS,2734,447,2024-03-28 01:34:35.110923,1711586075.110923100,443,38684,0x0018,40337,822,TLS_Packet_Captured,,,,,,,,,
447,172.20.146.77,23.51.246.151,6,TCP,54,448,2024-03-28 01:34:35.110932,1711586075.110931900,38684,443,0x0010,822,34977,,,,,,,,,,
448,172.20.146.77,23.51.246.151,6,TCP,54,449,2024-03-28 01:34:35.111053,1711586075.111053000,38684,443,0x0010,822,43017,,,,,,,,,,
449,23.51.246.151,172.20.146.77,6,TCP,2734,450,2024-03-28 01:34:35.112780,1711586075.112779500,443,38684,0x0018,43017,822,,,,,,,,,,
450,23.51.246.151,172.20.146.77,6,TCP,2734,451,2024-03-28 01:34:35.112780,1711586075.112779600,443,38684,0x0018,45697,822,,,,,,,,,,
451,23.51.246.151,172.20.146.77,6,TCP,2734,452,2024-03-28 01:34:35.112780,1711586075.112779600,443,38684,0x0018,48377,822,,,,,,,,,,
452,23.51.246.151,172.20.146.77,6,TCP,2734,453,2024-03-28 01:34:35.120085,1711586075.120085300,443,38684,0x0018,51057,822,,,,,,,,,,
453,23.51.246.151,172.20.146.77,6,TCP,2734,454,2024-03-28 01:34:35.120085,1711586075.120085400,443,38684,0x0018,53737,822,,,,,,,,,,
454,23.51.246.151,172.20.146.77,6,TLS,4074,455,2024-03-28 01:34:35.120085,1711586075.120085400,443,38684,0x0018,56417,822,TLS_Packet_Captured,,,,,,,,,
455,23.51.246.151,172.20.146.77,6,TCP,2734,456,2024-03-28 01:34:35.120085,1711586075.120085500,443,38684,0x0018,60437,822,,,,,,,,,,
456,23.51.246.151,172.20.146.77,6,TCP,2734,457,2024-03-28 01:34:35.120136,1711586075.120136500,443,38684,0x0018,63117,822,,,,,,,,,,
457,172.20.146.77,23.51.246.151,6,TCP,54,458,2024-03-28 01:34:35.123922,1711586075.123922100,38684,443,0x0010,822,65797,,,,,,,,,,
458,23.51.246.151,172.20.146.77,6,TCP,2734,459,2024-03-28 01:34:35.141315,1711586075.141315500,443,38684,0x0018,65797,822,,,,,,,,,,
459,23.51.246.151,172.20.146.77,6,TLS,2734,460,2024-03-28 01:34:35.141316,1711586075.141315800,443,38684,0x0018,68477,822,TLS_Packet_Captured,,,,,,,,,
460,23.51.246.151,172.20.146.77,6,TCP,2734,461,2024-03-28 01:34:35.141316,1711586075.141315800,443,38684,0x0018,71157,822,,,,,,,,,,
461,23.51.246.151,172.20.146.77,6,TCP,2734,462,2024-03-28 01:34:35.141316,1711586075.141315800,443,38684,0x0018,73837,822,,,,,,,,,,
462,172.20.146.77,23.51.246.151,6,TCP,54,463,2024-03-28 01:34:35.141336,1711586075.141336200,38684,443,0x0010,822,68477,,,,,,,,,,
463,23.51.246.151,172.20.146.77,6,TCP,2734,464,2024-03-28 01:34:35.141372,1711586075.141372400,443,38684,0x0018,76517,822,,,,,,,,,,
464,23.51.246.151,172.20.146.77,6,TCP,2734,465,2024-03-28 01:34:35.141372,1711586075.141372400,443,38684,0x0018,79197,822,,,,,,,,,,
465,23.51.246.151,172.20.146.77,6,TCP,2734,466,2024-03-28 01:34:35.141372,1711586075.141372500,443,38684,0x0018,81877,822,,,,,,,,,,
466,23.51.246.151,172.20.146.77,6,TLS,2734,467,2024-03-28 01:34:35.141372,1711586075.141372500,443,38684,0x0018,84557,822,TLS_Packet_Captured,,,,,,,,,
467,172.20.146.77,23.51.246.151,6,TCP,54,468,2024-03-28 01:34:35.141421,1711586075.141421300,38684,443,0x0010,822,87237,,,,,,,,,,
468,23.51.246.151,172.20.146.77,6,TCP,1394,469,2024-03-28 01:34:35.141478,1711586075.141477700,443,38684,0x0018,87237,822,,,,,,,,,,
469,23.51.246.151,172.20.146.77,6,TCP,2734,470,2024-03-28 01:34:35.141478,1711586075.141477800,443,38684,0x0018,88577,822,,,,,,,,,,
470,23.51.246.151,172.20.146.77,6,TCP,2734,471,2024-03-28 01:34:35.141478,1711586075.141477800,443,38684,0x0018,91257,822,,,,,,,,,,
471,23.51.246.151,172.20.146.77,6,TCP,2734,472,2024-03-28 01:34:35.141478,1711586075.141477800,443,38684,0x0018,93937,822,,,,,,,,,,
472,23.51.246.151,172.20.146.77,6,TCP,2734,473,2024-03-28 01:34:35.141478,1711586075.141477900,443,38684,0x0018,96617,822,,,,,,,,,,
473,172.20.146.77,23.51.246.151,6,TCP,54,474,2024-03-28 01:34:35.141484,1711586075.141484200,38684,443,0x0010,822,88577,,,,,,,,,,
474,172.20.146.77,23.51.246.151,6,TCP,54,475,2024-03-28 01:34:35.141486,1711586075.141486500,38684,443,0x0010,822,91257,,,,,,,,,,
475,172.20.146.77,23.51.246.151,6,TCP,54,476,2024-03-28 01:34:35.141488,1711586075.141488300,38684,443,0x0010,822,93937,,,,,,,,,,
476,172.20.146.77,23.51.246.151,6,TCP,54,477,2024-03-28 01:34:35.141490,1711586075.141489700,38684,443,0x0010,822,96617,,,,,,,,,,
477,172.20.146.77,23.51.246.151,6,TCP,54,478,2024-03-28 01:34:35.141492,1711586075.141492400,38684,443,0x0010,822,99297,,,,,,,,,,
478,23.51.246.151,172.20.146.77,6,TCP,2734,479,2024-03-28 01:34:35.141597,1711586075.141596900,443,38684,0x0018,99297,822,,,,,,,,,,
479,23.51.246.151,172.20.146.77,6,TLS,2734,480,2024-03-28 01:34:35.141597,1711586075.141597000,443,38684,0x0018,101977,822,TLS_Packet_Captured,,,,,,,,,
480,23.51.246.151,172.20.146.77,6,TCP,2734,481,2024-03-28 01:34:35.141597,1711586075.141597000,443,38684,0x0018,104657,822,,,,,,,,,,
481,23.51.246.151,172.20.146.77,6,TCP,2734,482,2024-03-28 01:34:35.141597,1711586075.141597000,443,38684,0x0018,107337,822,,,,,,,,,,
482,172.20.146.77,23.51.246.151,6,TCP,54,483,2024-03-28 01:34:35.141603,1711586075.141602600,38684,443,0x0010,822,101977,,,,,,,,,,
483,172.20.146.77,23.51.246.151,6,TCP,54,484,2024-03-28 01:34:35.141631,1711586075.141630900,38684,443,0x0010,822,104657,,,,,,,,,,
484,172.20.146.77,23.51.246.151,6,TCP,54,485,2024-03-28 01:34:35.141649,1711586075.141649200,38684,443,0x0010,822,107337,,,,,,,,,,
485,172.20.146.77,23.51.246.151,6,TCP,54,486,2024-03-28 01:34:35.141667,1711586075.141667300,38684,443,0x0010,822,110017,,,,,,,,,,
486,23.51.246.151,172.20.146.77,6,TLS,2734,487,2024-03-28 01:34:35.141754,1711586075.141754400,443,38684,0x0018,110017,822,TLS_Packet_Captured,,,,,,,,,
487,23.51.246.151,172.20.146.77,6,TCP,2734,488,2024-03-28 01:34:35.141754,1711586075.141754500,443,38684,0x0018,112697,822,,,,,,,,,,
488,23.51.246.151,172.20.146.77,6,TCP,2734,489,2024-03-28 01:34:35.141754,1711586075.141754500,443,38684,0x0018,115377,822,,,,,,,,,,
489,23.51.246.151,172.20.146.77,6,TCP,4074,490,2024-03-28 01:34:35.141754,1711586075.141754500,443,38684,0x0018,118057,822,,,,,,,,,,
490,172.20.146.77,23.51.246.151,6,TCP,54,491,2024-03-28 01:34:35.141761,1711586075.141760800,38684,443,0x0010,822,112697,,,,,,,,,,
491,172.20.146.77,23.51.246.151,6,TCP,54,492,2024-03-28 01:34:35.141763,1711586075.141763000,38684,443,0x0010,822,115377,,,,,,,,,,
492,172.20.146.77,23.51.246.151,6,TCP,54,493,2024-03-28 01:34:35.141764,1711586075.141764500,38684,443,0x0010,822,118057,,,,,,,,,,
493,172.20.146.77,23.51.246.151,6,TCP,54,494,2024-03-28 01:34:35.141766,1711586075.141765800,38684,443,0x0010,822,122077,,,,,,,,,,
494,23.51.246.151,172.20.146.77,6,TCP,2734,495,2024-03-28 01:34:35.141800,1711586075.141800000,443,38684,0x0018,122077,822,,,,,,,,,,
495,23.51.246.151,172.20.146.77,6,TCP,2734,496,2024-03-28 01:34:35.141800,1711586075.141800000,443,38684,0x0018,124757,822,,,,,,,,,,
496,172.20.146.77,23.51.246.151,6,TCP,54,497,2024-03-28 01:34:35.141805,1711586075.141804700,38684,443,0x0010,822,124757,,,,,,,,,,
497,172.20.146.77,23.51.246.151,6,TCP,54,498,2024-03-28 01:34:35.141807,1711586075.141807100,38684,443,0x0010,822,127437,,,,,,,,,,
498,23.51.246.151,172.20.146.77,6,TLS,2734,499,2024-03-28 01:34:35.151594,1711586075.151594500,443,38684,0x0018,127437,822,TLS_Packet_Captured,,,,,,,,,
499,23.51.246.151,172.20.146.77,6,TCP,4074,500,2024-03-28 01:34:35.151595,1711586075.151594700,443,38684,0x0018,130117,822,,,,,,,,,,
500,23.51.246.151,172.20.146.77,6,TLS,4710,501,2024-03-28 01:34:35.151595,1711586075.151594800,443,38684,0x0018,134137,822,TLS_Packet_Captured,,,,,,,,,
501,172.20.146.77,23.51.246.151,6,TCP,54,502,2024-03-28 01:34:35.151616,1711586075.151616400,38684,443,0x0010,822,130117,,,,,,,,,,
502,172.20.146.77,23.51.246.151,6,TCP,54,503,2024-03-28 01:34:35.151623,1711586075.151622500,38684,443,0x0010,822,134137,,,,,,,,,,
503,172.20.146.77,23.51.246.151,6,TCP,54,504,2024-03-28 01:34:35.151624,1711586075.151624000,38684,443,0x0010,822,138793,,,,,,,,,,
504,23.51.246.151,172.20.146.77,6,TCP,5414,505,2024-03-28 01:34:35.151672,1711586075.151671900,443,38684,0x0018,138793,822,,,,,,,,,,
505,23.51.246.151,172.20.146.77,6,TCP,4074,506,2024-03-28 01:34:35.151672,1711586075.151671900,443,38684,0x0010,144153,822,,,,,,,,,,
506,172.20.146.77,23.51.246.151,6,TCP,54,507,2024-03-28 01:34:35.151677,1711586075.151676800,38684,443,0x0010,822,144153,,,,,,,,,,
507,172.20.146.77,23.51.246.151,6,TCP,54,508,2024-03-28 01:34:35.151679,1711586075.151678900,38684,443,0x0010,822,148173,,,,,,,,,,
508,23.51.246.151,172.20.146.77,6,TCP,1394,509,2024-03-28 01:34:35.157116,1711586075.157115900,443,38684,0x0018,148173,822,,,,,,,,,,
509,23.51.246.151,172.20.146.77,6,TCP,758,510,2024-03-28 01:34:35.157116,1711586075.157116000,443,38684,0x0010,149513,822,,,,,,,,,,
510,23.51.246.151,172.20.146.77,6,TLS,6050,511,2024-03-28 01:34:35.157116,1711586075.157116000,443,38684,0x0018,150217,822,TLS_Packet_Captured,,,,,,,,,
511,23.51.246.151,172.20.146.77,6,TCP,6754,512,2024-03-28 01:34:35.157116,1711586075.157116100,443,38684,0x0018,156213,822,,,,,,,,,,
512,172.20.146.77,23.51.246.151,6,TCP,54,513,2024-03-28 01:34:35.157139,1711586075.157139400,38684,443,0x0010,822,149513,,,,,,,,,,
513,172.20.146.77,23.51.246.151,6,TCP,54,514,2024-03-28 01:34:35.157146,1711586075.157146100,38684,443,0x0010,822,150217,,,,,,,,,,
514,172.20.146.77,23.51.246.151,6,TCP,54,515,2024-03-28 01:34:35.157148,1711586075.157147600,38684,443,0x0010,822,156213,,,,,,,,,,
515,172.20.146.77,23.51.246.151,6,TCP,54,516,2024-03-28 01:34:35.157149,1711586075.157149000,38684,443,0x0010,822,162913,,,,,,,,,,
516,23.51.246.151,172.20.146.77,6,TCP,2274,517,2024-03-28 01:34:35.157154,1711586075.157154400,443,38684,0x0018,162913,822,,,,,,,,,,
517,23.51.246.151,172.20.146.77,6,TLS,6754,518,2024-03-28 01:34:35.157154,1711586075.157154400,443,38684,0x0018,165133,822,TLS_Packet_Captured,,,,,,,,,
518,23.51.246.151,172.20.146.77,6,TCP,4074,519,2024-03-28 01:34:35.157154,1711586075.157154400,443,38684,0x0018,171833,822,,,,,,,,,,
519,172.20.146.77,23.51.246.151,6,TCP,54,520,2024-03-28 01:34:35.157158,1711586075.157158200,38684,443,0x0010,822,165133,,,,,,,,,,
520,172.20.146.77,23.51.246.151,6,TCP,54,521,2024-03-28 01:34:35.157160,1711586075.157159600,38684,443,0x0010,822,171833,,,,,,,,,,
521,172.20.146.77,23.51.246.151,6,TCP,54,522,2024-03-28 01:34:35.157161,1711586075.157161400,38684,443,0x0010,822,175853,,,,,,,,,,
522,23.51.246.151,172.20.146.77,6,TLS,5238,523,2024-03-28 01:34:35.157165,1711586075.157165100,443,38684,0x0018,175853,822,TLS_Packet_Captured,,,,,,,,,
523,172.20.146.77,23.51.246.151,6,TCP,54,524,2024-03-28 01:34:35.157167,1711586075.157167100,38684,443,0x0010,822,181037,,,,,,,,,,
524,23.51.246.151,172.20.146.77,6,TCP,2734,525,2024-03-28 01:34:35.171621,1711586075.171621300,443,38684,0x0010,181037,822,,,,,,,,,,
525,23.51.246.151,172.20.146.77,6,TCP,230,526,2024-03-28 01:34:35.171622,1711586075.171621700,443,38684,0x0018,185057,822,,,,,,,,,,
526,172.20.146.77,23.51.246.151,6,TCP,54,527,2024-03-28 01:34:35.171644,1711586075.171644000,38684,443,0x0010,822,183717,,,,,,,,,,
527,172.20.146.77,23.51.246.151,6,TCP,66,528,2024-03-28 01:34:35.171674,1711586075.171673600,38684,443,0x0010,822,183717,,,,,,,,,,
528,23.51.246.151,172.20.146.77,6,TCP,1394,529,2024-03-28 01:34:35.172488,1711586075.172488500,443,38684,0x0010,183717,822,,,,,,,,,,
529,23.51.246.151,172.20.146.77,6,TCP,5414,530,2024-03-28 01:34:35.172489,1711586075.172488600,443,38684,0x0018,185233,822,,,,,,,,,,
530,23.51.246.151,172.20.146.77,6,TLS,4074,531,2024-03-28 01:34:35.172489,1711586075.172488600,443,38684,0x0018,190593,822,TLS_Packet_Captured,,,,,,,,,
531,172.20.146.77,23.51.246.151,6,TCP,54,532,2024-03-28 01:34:35.172521,1711586075.172520600,38684,443,0x0010,822,185233,,,,,,,,,,
532,172.20.146.77,23.51.246.151,6,TCP,54,533,2024-03-28 01:34:35.172524,1711586075.172524300,38684,443,0x0010,822,190593,,,,,,,,,,
533,172.20.146.77,23.51.246.151,6,TCP,54,534,2024-03-28 01:34:35.172526,1711586075.172526000,38684,443,0x0010,822,194613,,,,,,,,,,
534,23.51.246.151,172.20.146.77,6,TCP,2114,535,2024-03-28 01:34:35.172529,1711586075.172529500,443,38684,0x0018,194613,822,,,,,,,,,,
535,172.20.146.77,23.51.246.151,6,TCP,54,536,2024-03-28 01:34:35.172531,1711586075.172531300,38684,443,0x0010,822,196673,,,,,,,,,,
536,23.51.246.151,172.20.146.77,6,TLS,8094,537,2024-03-28 01:34:35.173348,1711586075.173348100,443,38684,0x0018,196673,822,TLS_Packet_Captured,,,,,,,,,
537,23.51.246.151,172.20.146.77,6,TCP,3370,538,2024-03-28 01:34:35.173348,1711586075.173348200,443,38684,0x0018,204713,822,,,,,,,,,,
538,172.20.146.77,23.51.246.151,6,TCP,54,539,2024-03-28 01:34:35.173353,1711586075.173353100,38684,443,0x0010,822,204713,,,,,,,,,,
539,172.20.146.77,23.51.246.151,6,TCP,54,540,2024-03-28 01:34:35.173355,1711586075.173354900,38684,443,0x0010,822,208029,,,,,,,,,,
540,23.51.246.151,172.20.146.77,6,TCP,1394,541,2024-03-28 01:34:35.173356,1711586075.173355900,443,38684,0x0010,208029,822,,,,,,,,,,
541,172.20.146.77,23.51.246.151,6,TCP,54,542,2024-03-28 01:34:35.173357,1711586075.173357500,38684,443,0x0010,822,209369,,,,,,,,,,
542,23.51.246.151,172.20.146.77,6,TCP,934,543,2024-03-28 01:34:35.173573,1711586075.173573300,443,38684,0x0018,209369,822,,,,,,,,,,
543,23.51.246.151,172.20.146.77,6,TCP,1662,544,2024-03-28 01:34:35.173573,1711586075.173573400,443,38684,0x0018,210249,822,,,,,,,,,,
544,172.20.146.77,23.51.246.151,6,TCP,54,545,2024-03-28 01:34:35.173589,1711586075.173588700,38684,443,0x0010,822,210249,,,,,,,,,,
545,172.20.146.77,23.51.246.151,6,TCP,54,546,2024-03-28 01:34:35.173648,1711586075.173647800,38684,443,0x0010,822,211857,,,,,,,,,,
546,23.51.246.151,172.20.146.77,6,TCP,5146,547,2024-03-28 01:34:35.177082,1711586075.177082000,443,38684,0x0018,211857,822,,,,,,,,,,
547,172.20.146.77,23.51.246.151,6,TCP,54,548,2024-03-28 01:34:35.177104,1711586075.177104200,38684,443,0x0010,822,216949,,,,,,,,,,
548,23.51.246.151,172.20.146.77,6,TLS,2734,549,2024-03-28 01:34:35.179627,1711586075.179627300,443,38684,0x0010,216949,822,TLS_Packet_Captured,,,,,,,,,
549,172.20.146.77,23.51.246.151,6,TCP,54,550,2024-03-28 01:34:35.179642,1711586075.179641900,38684,443,0x0010,822,219629,,,,,,,,,,
550,23.51.246.151,172.20.146.77,6,TCP,6578,551,2024-03-28 01:34:35.180446,1711586075.180445900,443,38684,0x0018,219629,822,,,,,,,,,,
551,23.51.246.151,172.20.146.77,6,TCP,5414,552,2024-03-28 01:34:35.180446,1711586075.180446300,443,38684,0x0010,226153,822,,,,,,,,,,
552,172.20.146.77,23.51.246.151,6,TCP,54,553,2024-03-28 01:34:35.180459,1711586075.180458800,38684,443,0x0010,822,226153,,,,,,,,,,
553,172.20.146.77,23.51.246.151,6,TCP,54,554,2024-03-28 01:34:35.180462,1711586075.180462000,38684,443,0x0010,822,231513,,,,,,,,,,
554,23.51.246.151,172.20.146.77,6,TLS,2734,555,2024-03-28 01:34:35.189698,1711586075.189697600,443,38684,0x0010,231513,822,TLS_Packet_Captured,,,,,,,,,
555,172.20.146.77,23.51.246.151,6,TCP,54,556,2024-03-28 01:34:35.189730,1711586075.189729600,38684,443,0x0010,822,234193,,,,,,,,,,
556,23.51.246.151,172.20.146.77,6,TCP,1394,557,2024-03-28 01:34:35.190677,1711586075.190677200,443,38684,0x0018,234193,822,,,,,,,,,,
557,23.51.246.151,172.20.146.77,6,TLS,7198,558,2024-03-28 01:34:35.190677,1711586075.190677400,443,38684,0x0018,235533,822,TLS_Packet_Captured,,,,,,,,,
558,23.51.246.151,172.20.146.77,6,TCP,2734,559,2024-03-28 01:34:35.190677,1711586075.190677400,443,38684,0x0010,242677,822,,,,,,,,,,
559,172.20.146.77,23.51.246.151,6,TCP,54,560,2024-03-28 01:34:35.190695,1711586075.190695000,38684,443,0x0010,822,235533,,,,,,,,,,
560,172.20.146.77,23.51.246.151,6,TCP,54,561,2024-03-28 01:34:35.190699,1711586075.190699300,38684,443,0x0010,822,242677,,,,,,,,,,
561,172.20.146.77,23.51.246.151,6,TCP,54,562,2024-03-28 01:34:35.190701,1711586075.190700700,38684,443,0x0010,822,245357,,,,,,,,,,
562,23.51.246.151,172.20.146.77,6,TLS,4774,563,2024-03-28 01:34:35.190819,1711586075.190818500,443,38684,0x0018,245357,822,TLS_Packet_Captured,,,,,,,,,
563,172.20.146.77,23.51.246.151,6,TCP,54,564,2024-03-28 01:34:35.190846,1711586075.190846300,38684,443,0x0010,822,250077,,,,,,,,,,
564,172.20.146.77,23.51.246.151,6,TCP,54,565,2024-03-28 01:34:35.211167,1711586075.211166700,38682,443,0x0011,822,250135,,,,,,,,,,
565,172.20.146.77,23.51.246.151,6,TCP,54,566,2024-03-28 01:34:35.233212,1711586075.233212400,38684,443,0x0011,822,250077,,,,,,,,,,
566,23.51.246.151,172.20.146.77,6,TLS,85,567,2024-03-28 01:34:35.264778,1711586075.264777900,443,38682,0x0018,250135,823,TLS_Packet_Captured,,,,,,,,,
567,23.51.246.151,172.20.146.77,6,TCP,54,568,2024-03-28 01:34:35.264778,1711586075.264778000,443,38682,0x0011,250166,823,,,,,,,,,,
568,172.20.146.77,23.51.246.151,6,TCP,54,569,2024-03-28 01:34:35.264804,1711586075.264804400,38682,443,0x0004,823,0,,,,,,,,,,
569,172.20.146.77,23.51.246.151,6,TCP,54,570,2024-03-28 01:34:35.264856,1711586075.264855700,38682,443,0x0004,823,0,,,,,,,,,,
570,23.51.246.151,172.20.146.77,6,TLS,85,571,2024-03-28 01:34:35.275488,1711586075.275487700,443,38684,0x0018,250077,823,TLS_Packet_Captured,,,,,,,,,
571,23.51.246.151,172.20.146.77,6,TCP,54,572,2024-03-28 01:34:35.275488,1711586075.275487900,443,38684,0x0011,250108,823,,,,,,,,,,
572,172.20.146.77,23.51.246.151,6,TCP,54,573,2024-03-28 01:34:35.275515,1711586075.275515300,38684,443,0x0004,823,0,,,,,,,,,,
573,172.20.146.77,23.51.246.151,6,TCP,54,574,2024-03-28 01:34:35.275522,1711586075.275522300,38684,443,0x0004,823,0,,,,,,,,,,
574,172.20.144.1,172.20.159.255,17,DATA,86,575,2024-03-28 01:34:37.947813,1711586077.947812600,,,,,,,,,,,,,,57621,57621
575,172.20.144.1,172.20.159.255,17,DATA,86,576,2024-03-28 01:34:38.081058,1711586078.081057900,,,,,,,,,,,,,,57621,57621
576,172.20.144.1,172.20.159.255,17,DATA,86,579,2024-03-28 01:34:41.093777,1711586081.093776600,,,,,,,,,,,,,,57621,57621
