,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,udp_source_port,udp_destination_port,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
0,172.20.144.1,172.20.159.255,17,DATA,86,1,2024-03-28 01:46:21.016109,1711586781.016109200,57621,57621,,,,,,,,,,,,,
1,172.20.146.77,172.20.144.1,17,DNS,78,2,2024-03-28 01:46:21.304677,1711586781.304676900,36214,53,www.news.yahoo.com,,1,0x0001,1,0,0,,,,,,
2,172.20.146.77,172.20.144.1,17,DNS,78,3,2024-03-28 01:46:21.304685,1711586781.304685000,36214,53,www.news.yahoo.com,,28,0x0001,1,0,0,,,,,,
3,172.20.144.1,172.20.146.77,17,DNS,358,4,2024-03-28 01:46:21.421593,1711586781.421593200,53,36214,www.news.yahoo.com,www.news.yahoo.com,1,0x0001,1,5,0,,,,,,
4,172.20.144.1,172.20.146.77,17,DNS,284,5,2024-03-28 01:46:21.453807,1711586781.453807300,53,36214,www.news.yahoo.com,www.news.yahoo.com,28,0x0001,1,3,0,,,,,,
5,172.20.146.77,76.223.84.192,6,TCP,74,6,2024-03-28 01:46:21.454117,1711586781.454116900,,,,,,,,,,49526,443,0x0002,0,0,
6,76.223.84.192,172.20.146.77,6,TCP,66,7,2024-03-28 01:46:21.488900,1711586781.488899900,,,,,,,,,,443,49526,0x0012,0,1,
7,172.20.146.77,76.223.84.192,6,TCP,54,8,2024-03-28 01:46:21.488943,1711586781.488943300,,,,,,,,,,49526,443,0x0010,1,1,
8,172.20.146.77,76.223.84.192,6,TLS,571,9,2024-03-28 01:46:21.544735,1711586781.544735100,,,,,,,,,,49526,443,0x0018,1,1,TLS_Packet_Captured
9,76.223.84.192,172.20.146.77,6,TCP,54,10,2024-03-28 01:46:21.591263,1711586781.591263000,,,,,,,,,,443,49526,0x0010,1,518,
10,76.223.84.192,172.20.146.77,6,TLS,4150,11,2024-03-28 01:46:21.623746,1711586781.623746000,,,,,,,,,,443,49526,0x0018,1,518,TLS_Packet_Captured
11,76.223.84.192,172.20.146.77,6,TLS,769,12,2024-03-28 01:46:21.623746,1711586781.623746200,,,,,,,,,,443,49526,0x0018,4097,518,TLS_Packet_Captured
12,172.20.146.77,76.223.84.192,6,TCP,54,13,2024-03-28 01:46:21.623789,1711586781.623789200,,,,,,,,,,49526,443,0x0010,518,4097,
13,172.20.146.77,76.223.84.192,6,TCP,54,14,2024-03-28 01:46:21.623795,1711586781.623794600,,,,,,,,,,49526,443,0x0010,518,4812,
14,172.20.146.77,76.223.84.192,6,TLS,118,15,2024-03-28 01:46:21.625385,1711586781.625384900,,,,,,,,,,49526,443,0x0018,518,4812,TLS_Packet_Captured
15,172.20.146.77,76.223.84.192,6,TLS,225,16,2024-03-28 01:46:21.625587,1711586781.625586600,,,,,,,,,,49526,443,0x0018,582,4812,TLS_Packet_Captured
16,76.223.84.192,172.20.146.77,6,TCP,769,17,2024-03-28 01:46:21.627290,1711586781.627290600,,,,,,,,,,443,49526,0x0018,4097,518,
17,172.20.146.77,76.223.84.192,6,TCP,66,18,2024-03-28 01:46:21.627311,1711586781.627310400,,,,,,,,,,49526,443,0x0010,753,4812,
18,76.223.84.192,172.20.146.77,6,TCP,54,19,2024-03-28 01:46:21.662719,1711586781.662719400,,,,,,,,,,443,49526,0x0010,4812,753,
19,76.223.84.192,172.20.146.77,6,TLS,341,20,2024-03-28 01:46:21.688790,1711586781.688789500,,,,,,,,,,443,49526,0x0018,4812,753,TLS_Packet_Captured
20,76.223.84.192,172.20.146.77,6,TLS,341,21,2024-03-28 01:46:21.688790,1711586781.688789700,,,,,,,,,,443,49526,0x0018,5099,753,TLS_Packet_Captured
21,172.20.146.77,76.223.84.192,6,TCP,54,22,2024-03-28 01:46:21.688807,1711586781.688807200,,,,,,,,,,49526,443,0x0010,753,5099,
22,172.20.146.77,76.223.84.192,6,TCP,54,23,2024-03-28 01:46:21.688840,1711586781.688839800,,,,,,,,,,49526,443,0x0010,753,5386,
23,76.223.84.192,172.20.146.77,6,TLS,2096,24,2024-03-28 01:46:21.695340,1711586781.695339700,,,,,,,,,,443,49526,0x0018,5386,753,TLS_Packet_Captured
24,76.223.84.192,172.20.146.77,6,TLS,1376,25,2024-03-28 01:46:21.695340,1711586781.695339900,,,,,,,,,,443,49526,0x0018,7428,753,TLS_Packet_Captured
25,76.223.84.192,172.20.146.77,6,TLS,1918,26,2024-03-28 01:46:21.695340,1711586781.695339900,,,,,,,,,,443,49526,0x0018,8750,753,TLS_Packet_Captured
26,172.20.146.77,76.223.84.192,6,TCP,54,27,2024-03-28 01:46:21.695358,1711586781.695357900,,,,,,,,,,49526,443,0x0010,753,7428,
27,172.20.146.77,76.223.84.192,6,TCP,54,28,2024-03-28 01:46:21.695390,1711586781.695389700,,,,,,,,,,49526,443,0x0010,753,8750,
28,172.20.146.77,76.223.84.192,6,TCP,54,29,2024-03-28 01:46:21.695393,1711586781.695392500,,,,,,,,,,49526,443,0x0010,753,10614,
29,172.20.146.77,172.20.144.1,17,DNS,73,30,2024-03-28 01:46:21.696547,1711586781.696547000,44752,53,www.yahoo.com,,1,0x0001,1,0,0,,,,,,
30,172.20.146.77,172.20.144.1,17,DNS,73,31,2024-03-28 01:46:21.696553,1711586781.696552700,44752,53,www.yahoo.com,,28,0x0001,1,0,0,,,,,,
31,172.20.144.1,172.20.146.77,17,DNS,194,32,2024-03-28 01:46:21.728409,1711586781.728408700,53,44752,www.yahoo.com,www.yahoo.com,1,0x0001,1,3,0,,,,,,
32,172.20.144.1,172.20.146.77,17,DNS,218,33,2024-03-28 01:46:21.780347,1711586781.780346800,53,44752,www.yahoo.com,www.yahoo.com,28,0x0001,1,3,0,,,,,,
33,172.20.146.77,87.248.107.206,6,TCP,74,34,2024-03-28 01:46:21.780614,1711586781.780614100,,,,,,,,,,48890,443,0x0002,0,0,
34,87.248.107.206,172.20.146.77,6,TCP,66,35,2024-03-28 01:46:21.831743,1711586781.831743000,,,,,,,,,,443,48890,0x0012,0,1,
35,172.20.146.77,87.248.107.206,6,TCP,54,36,2024-03-28 01:46:21.831791,1711586781.831791300,,,,,,,,,,48890,443,0x0010,1,1,
36,172.20.146.77,87.248.107.206,6,TLS,571,37,2024-03-28 01:46:21.884974,1711586781.884974300,,,,,,,,,,48890,443,0x0018,1,1,TLS_Packet_Captured
37,87.248.107.206,172.20.146.77,6,TCP,54,38,2024-03-28 01:46:21.953119,1711586781.953118700,,,,,,,,,,443,48890,0x0010,1,518,
38,87.248.107.206,172.20.146.77,6,TLS,4150,39,2024-03-28 01:46:21.953119,1711586781.953119100,,,,,,,,,,443,48890,0x0018,1,518,TLS_Packet_Captured
39,87.248.107.206,172.20.146.77,6,TLS,738,40,2024-03-28 01:46:21.953119,1711586781.953119100,,,,,,,,,,443,48890,0x0018,4097,518,TLS_Packet_Captured
40,172.20.146.77,87.248.107.206,6,TCP,54,41,2024-03-28 01:46:21.953170,1711586781.953170400,,,,,,,,,,48890,443,0x0010,518,4097,
41,172.20.146.77,87.248.107.206,6,TCP,54,42,2024-03-28 01:46:21.953176,1711586781.953176500,,,,,,,,,,48890,443,0x0010,518,4781,
42,172.20.146.77,87.248.107.206,6,TLS,118,43,2024-03-28 01:46:21.954778,1711586781.954777600,,,,,,,,,,48890,443,0x0018,518,4781,TLS_Packet_Captured
43,172.20.146.77,87.248.107.206,6,TLS,225,44,2024-03-28 01:46:21.954948,1711586781.954947800,,,,,,,,,,48890,443,0x0018,582,4781,TLS_Packet_Captured
44,87.248.107.206,172.20.146.77,6,TLS,341,45,2024-03-28 01:46:22.001294,1711586782.001293600,,,,,,,,,,443,48890,0x0018,4781,582,TLS_Packet_Captured
45,87.248.107.206,172.20.146.77,6,TLS,341,46,2024-03-28 01:46:22.001294,1711586782.001293800,,,,,,,,,,443,48890,0x0018,5068,582,TLS_Packet_Captured
46,172.20.146.77,87.248.107.206,6,TCP,54,47,2024-03-28 01:46:22.001316,1711586782.001316400,,,,,,,,,,48890,443,0x0010,753,5068,
47,172.20.146.77,87.248.107.206,6,TCP,54,48,2024-03-28 01:46:22.001348,1711586782.001347600,,,,,,,,,,48890,443,0x0010,753,5355,
48,87.248.107.206,172.20.146.77,6,TCP,54,49,2024-03-28 01:46:22.041217,1711586782.041217100,,,,,,,,,,443,48890,0x0010,5355,753,
49,87.248.107.206,172.20.146.77,6,TLS,1376,50,2024-03-28 01:46:22.189922,1711586782.189921800,,,,,,,,,,443,48890,0x0018,5355,753,TLS_Packet_Captured
50,172.20.146.77,87.248.107.206,6,TCP,54,51,2024-03-28 01:46:22.189940,1711586782.189940100,,,,,,,,,,48890,443,0x0010,753,6677,
51,87.248.107.206,172.20.146.77,6,TLS,142,52,2024-03-28 01:46:22.190236,1711586782.190236200,,,,,,,,,,443,48890,0x0018,6677,753,TLS_Packet_Captured
52,172.20.146.77,87.248.107.206,6,TCP,54,53,2024-03-28 01:46:22.190243,1711586782.190243400,,,,,,,,,,48890,443,0x0010,753,6765,
53,87.248.107.206,172.20.146.77,6,TLS,1240,54,2024-03-28 01:46:22.192348,1711586782.192347700,,,,,,,,,,443,48890,0x0018,6765,753,TLS_Packet_Captured
54,172.20.146.77,87.248.107.206,6,TCP,54,55,2024-03-28 01:46:22.192367,1711586782.192367300,,,,,,,,,,48890,443,0x0010,753,7951,
55,87.248.107.206,172.20.146.77,6,TLS,1376,56,2024-03-28 01:46:22.206983,1711586782.206982900,,,,,,,,,,443,48890,0x0018,7951,753,TLS_Packet_Captured
56,87.248.107.206,172.20.146.77,6,TLS,342,57,2024-03-28 01:46:22.206983,1711586782.206983100,,,,,,,,,,443,48890,0x0018,9273,753,TLS_Packet_Captured
57,87.248.107.206,172.20.146.77,6,TLS,1376,58,2024-03-28 01:46:22.206983,1711586782.206983200,,,,,,,,,,443,48890,0x0018,9561,753,TLS_Packet_Captured
58,87.248.107.206,172.20.146.77,6,TLS,2698,59,2024-03-28 01:46:22.206983,1711586782.206983200,,,,,,,,,,443,48890,0x0018,10883,753,TLS_Packet_Captured
59,87.248.107.206,172.20.146.77,6,TLS,5414,60,2024-03-28 01:46:22.206983,1711586782.206983200,,,,,,,,,,443,48890,0x0010,13527,753,TLS_Packet_Captured
60,172.20.146.77,87.248.107.206,6,TCP,54,61,2024-03-28 01:46:22.207014,1711586782.207013600,,,,,,,,,,48890,443,0x0010,753,9273,
61,172.20.146.77,87.248.107.206,6,TCP,54,62,2024-03-28 01:46:22.207040,1711586782.207040300,,,,,,,,,,48890,443,0x0010,753,9561,
62,172.20.146.77,87.248.107.206,6,TCP,54,63,2024-03-28 01:46:22.207043,1711586782.207043300,,,,,,,,,,48890,443,0x0010,753,10883,
63,172.20.146.77,87.248.107.206,6,TCP,54,64,2024-03-28 01:46:22.207045,1711586782.207044900,,,,,,,,,,48890,443,0x0010,753,13527,
64,172.20.146.77,87.248.107.206,6,TCP,54,65,2024-03-28 01:46:22.207048,1711586782.207047800,,,,,,,,,,48890,443,0x0010,753,18887,
65,87.248.107.206,172.20.146.77,6,TLS,2734,66,2024-03-28 01:46:22.209504,1711586782.209503700,,,,,,,,,,443,48890,0x0010,18887,753,TLS_Packet_Captured
66,172.20.146.77,87.248.107.206,6,TCP,54,67,2024-03-28 01:46:22.209524,1711586782.209524300,,,,,,,,,,48890,443,0x0010,753,21567,
67,87.248.107.206,172.20.146.77,6,TLS,2734,68,2024-03-28 01:46:22.209747,1711586782.209747100,,,,,,,,,,443,48890,0x0010,21567,753,TLS_Packet_Captured
68,172.20.146.77,87.248.107.206,6,TCP,54,69,2024-03-28 01:46:22.209756,1711586782.209756000,,,,,,,,,,48890,443,0x0010,753,24247,
69,87.248.107.206,172.20.146.77,6,TLS,1394,70,2024-03-28 01:46:22.216689,1711586782.216688900,,,,,,,,,,443,48890,0x0010,24247,753,TLS_Packet_Captured
70,87.248.107.206,172.20.146.77,6,TLS,1394,71,2024-03-28 01:46:22.225276,1711586782.225276000,,,,,,,,,,443,48890,0x0010,25587,753,TLS_Packet_Captured
71,172.20.146.77,87.248.107.206,6,TCP,54,72,2024-03-28 01:46:22.225304,1711586782.225304300,,,,,,,,,,48890,443,0x0010,753,26927,
72,87.248.107.206,172.20.146.77,6,TLS,1394,73,2024-03-28 01:46:22.226550,1711586782.226550100,,,,,,,,,,443,48890,0x0010,26927,753,TLS_Packet_Captured
73,87.248.107.206,172.20.146.77,6,TLS,13454,74,2024-03-28 01:46:22.227451,1711586782.227451300,,,,,,,,,,443,48890,0x0010,28267,753,TLS_Packet_Captured
74,172.20.146.77,87.248.107.206,6,TCP,54,75,2024-03-28 01:46:22.227534,1711586782.227534200,,,,,,,,,,48890,443,0x0010,753,41667,
75,87.248.107.206,172.20.146.77,6,TLS,4074,76,2024-03-28 01:46:22.227727,1711586782.227727500,,,,,,,,,,443,48890,0x0010,41667,753,TLS_Packet_Captured
76,172.20.146.77,87.248.107.206,6,TCP,54,77,2024-03-28 01:46:22.229739,1711586782.229739300,,,,,,,,,,48890,443,0x0010,753,45687,
77,87.248.107.206,172.20.146.77,6,TLS,2734,78,2024-03-28 01:46:22.231654,1711586782.231654100,,,,,,,,,,443,48890,0x0010,45687,753,TLS_Packet_Captured
78,172.20.146.77,87.248.107.206,6,TCP,54,79,2024-03-28 01:46:22.231665,1711586782.231665300,,,,,,,,,,48890,443,0x0010,753,48367,
79,87.248.107.206,172.20.146.77,6,TLS,9434,80,2024-03-28 01:46:22.232415,1711586782.232415200,,,,,,,,,,443,48890,0x0010,48367,753,TLS_Packet_Captured
80,172.20.146.77,87.248.107.206,6,TCP,54,81,2024-03-28 01:46:22.233129,1711586782.233129100,,,,,,,,,,48890,443,0x0010,753,57747,
81,87.248.107.206,172.20.146.77,6,TLS,2734,82,2024-03-28 01:46:22.233722,1711586782.233721900,,,,,,,,,,443,48890,0x0010,57747,753,TLS_Packet_Captured
82,87.248.107.206,172.20.146.77,6,TLS,5414,83,2024-03-28 01:46:22.234199,1711586782.234199000,,,,,,,,,,443,48890,0x0010,60427,753,TLS_Packet_Captured
83,172.20.146.77,87.248.107.206,6,TCP,54,84,2024-03-28 01:46:22.234791,1711586782.234790500,,,,,,,,,,48890,443,0x0010,753,65787,
84,87.248.107.206,172.20.146.77,6,TLS,2734,85,2024-03-28 01:46:22.238584,1711586782.238584300,,,,,,,,,,443,48890,0x0010,65787,753,TLS_Packet_Captured
85,172.20.146.77,87.248.107.206,6,TCP,54,86,2024-03-28 01:46:22.238592,1711586782.238592500,,,,,,,,,,48890,443,0x0010,753,68467,
86,87.248.107.206,172.20.146.77,6,TLS,13454,87,2024-03-28 01:46:22.239605,1711586782.239604700,,,,,,,,,,443,48890,0x0010,68467,753,TLS_Packet_Captured
87,172.20.146.77,87.248.107.206,6,TCP,54,88,2024-03-28 01:46:22.239612,1711586782.239612100,,,,,,,,,,48890,443,0x0010,753,81867,
88,87.248.107.206,172.20.146.77,6,TLS,5408,89,2024-03-28 01:46:22.240345,1711586782.240344800,,,,,,,,,,443,48890,0x0018,81867,753,TLS_Packet_Captured
89,87.248.107.206,172.20.146.77,6,TLS,1376,90,2024-03-28 01:46:22.240345,1711586782.240344900,,,,,,,,,,443,48890,0x0018,87221,753,TLS_Packet_Captured
90,87.248.107.206,172.20.146.77,6,TLS,1765,91,2024-03-28 01:46:22.240345,1711586782.240344900,,,,,,,,,,443,48890,0x0018,88543,753,TLS_Packet_Captured
91,87.248.107.206,172.20.146.77,6,TLS,1376,92,2024-03-28 01:46:22.240345,1711586782.240344900,,,,,,,,,,443,48890,0x0018,90254,753,TLS_Packet_Captured
92,172.20.146.77,87.248.107.206,6,TCP,54,93,2024-03-28 01:46:22.240353,1711586782.240352900,,,,,,,,,,48890,443,0x0010,753,87221,
93,172.20.146.77,87.248.107.206,6,TCP,54,94,2024-03-28 01:46:22.240356,1711586782.240356500,,,,,,,,,,48890,443,0x0010,753,88543,
94,172.20.146.77,87.248.107.206,6,TCP,54,95,2024-03-28 01:46:22.240358,1711586782.240357800,,,,,,,,,,48890,443,0x0010,753,90254,
95,172.20.146.77,87.248.107.206,6,TCP,54,96,2024-03-28 01:46:22.240359,1711586782.240359100,,,,,,,,,,48890,443,0x0010,753,91576,
96,87.248.107.206,172.20.146.77,6,TLS,1376,97,2024-03-28 01:46:22.251379,1711586782.251379600,,,,,,,,,,443,48890,0x0018,91576,753,TLS_Packet_Captured
97,87.248.107.206,172.20.146.77,6,TLS,1394,98,2024-03-28 01:46:22.251380,1711586782.251379800,,,,,,,,,,443,48890,0x0010,92898,753,TLS_Packet_Captured
98,172.20.146.77,87.248.107.206,6,TCP,54,99,2024-03-28 01:46:22.251438,1711586782.251437900,,,,,,,,,,48890,443,0x0010,753,92898,
99,172.20.146.77,87.248.107.206,6,TCP,54,100,2024-03-28 01:46:22.251458,1711586782.251457700,,,,,,,,,,48890,443,0x0010,753,94238,
100,87.248.107.206,172.20.146.77,6,TLS,12114,101,2024-03-28 01:46:22.252199,1711586782.252198700,,,,,,,,,,443,48890,0x0010,94238,753,TLS_Packet_Captured
101,172.20.146.77,87.248.107.206,6,TCP,54,102,2024-03-28 01:46:22.252215,1711586782.252214800,,,,,,,,,,48890,443,0x0010,753,106298,
102,87.248.107.206,172.20.146.77,6,TLS,10774,103,2024-03-28 01:46:22.253012,1711586782.253012200,,,,,,,,,,443,48890,0x0010,106298,753,TLS_Packet_Captured
103,172.20.146.77,87.248.107.206,6,TCP,54,104,2024-03-28 01:46:22.253027,1711586782.253027100,,,,,,,,,,48890,443,0x0010,753,117018,
104,87.248.107.206,172.20.146.77,6,TLS,2523,105,2024-03-28 01:46:22.255002,1711586782.255001700,,,,,,,,,,443,48890,0x0010,117018,753,TLS_Packet_Captured
105,172.20.146.77,87.248.107.206,6,TCP,54,106,2024-03-28 01:46:22.255040,1711586782.255039900,,,,,,,,,,48890,443,0x0010,753,119487,
106,87.248.107.206,172.20.146.77,6,TLS,6965,107,2024-03-28 01:46:22.264920,1711586782.264920500,,,,,,,,,,443,48890,0x0010,119487,753,TLS_Packet_Captured
107,87.248.107.206,172.20.146.77,6,TLS,13454,108,2024-03-28 01:46:22.264921,1711586782.264920700,,,,,,,,,,443,48890,0x0010,126398,753,TLS_Packet_Captured
108,172.20.146.77,87.248.107.206,6,TCP,54,109,2024-03-28 01:46:22.264943,1711586782.264943200,,,,,,,,,,48890,443,0x0010,753,126398,
109,172.20.146.77,87.248.107.206,6,TCP,54,110,2024-03-28 01:46:22.264981,1711586782.264980900,,,,,,,,,,48890,443,0x0010,753,139798,
110,87.248.107.206,172.20.146.77,6,TLS,2734,111,2024-03-28 01:46:22.267383,1711586782.267383100,,,,,,,,,,443,48890,0x0010,139798,753,TLS_Packet_Captured
111,172.20.146.77,87.248.107.206,6,TCP,54,112,2024-03-28 01:46:22.267401,1711586782.267401200,,,,,,,,,,48890,443,0x0010,753,142478,
112,87.248.107.206,172.20.146.77,6,TLS,1159,113,2024-03-28 01:46:22.267976,1711586782.267976400,,,,,,,,,,443,48890,0x0010,142478,753,TLS_Packet_Captured
113,87.248.107.206,172.20.146.77,6,TLS,5749,114,2024-03-28 01:46:22.267977,1711586782.267976600,,,,,,,,,,443,48890,0x0010,143583,753,TLS_Packet_Captured
114,87.248.107.206,172.20.146.77,6,TLS,4074,115,2024-03-28 01:46:22.267977,1711586782.267976600,,,,,,,,,,443,48890,0x0010,149278,753,TLS_Packet_Captured
115,172.20.146.77,87.248.107.206,6,TCP,54,116,2024-03-28 01:46:22.267992,1711586782.267992200,,,,,,,,,,48890,443,0x0010,753,143583,
116,172.20.146.77,87.248.107.206,6,TCP,54,117,2024-03-28 01:46:22.268019,1711586782.268018900,,,,,,,,,,48890,443,0x0010,753,149278,
117,172.20.146.77,87.248.107.206,6,TCP,54,118,2024-03-28 01:46:22.268032,1711586782.268032100,,,,,,,,,,48890,443,0x0010,753,153298,
118,87.248.107.206,172.20.146.77,6,TLS,3974,119,2024-03-28 01:46:22.268383,1711586782.268383200,,,,,,,,,,443,48890,0x0010,153298,753,TLS_Packet_Captured
119,87.248.107.206,172.20.146.77,6,TLS,2542,120,2024-03-28 01:46:22.268383,1711586782.268383300,,,,,,,,,,443,48890,0x0010,157218,753,TLS_Packet_Captured
120,172.20.146.77,87.248.107.206,6,TCP,54,121,2024-03-28 01:46:22.268394,1711586782.268393700,,,,,,,,,,48890,443,0x0010,753,157218,
121,172.20.146.77,87.248.107.206,6,TCP,54,122,2024-03-28 01:46:22.268397,1711586782.268396800,,,,,,,,,,48890,443,0x0010,753,159706,
122,87.248.107.206,172.20.146.77,6,TLS,2734,123,2024-03-28 01:46:22.271244,1711586782.271244000,,,,,,,,,,443,48890,0x0010,159706,753,TLS_Packet_Captured
123,172.20.146.77,87.248.107.206,6,TCP,54,124,2024-03-28 01:46:22.271262,1711586782.271262100,,,,,,,,,,48890,443,0x0010,753,162386,
124,87.248.107.206,172.20.146.77,6,TLS,1754,125,2024-03-28 01:46:22.271897,1711586782.271897200,,,,,,,,,,443,48890,0x0010,162386,753,TLS_Packet_Captured
125,87.248.107.206,172.20.146.77,6,TLS,9434,126,2024-03-28 01:46:22.271897,1711586782.271897400,,,,,,,,,,443,48890,0x0010,164086,753,TLS_Packet_Captured
126,172.20.146.77,87.248.107.206,6,TCP,54,127,2024-03-28 01:46:22.271918,1711586782.271917600,,,,,,,,,,48890,443,0x0010,753,164086,
127,172.20.146.77,87.248.107.206,6,TCP,54,128,2024-03-28 01:46:22.271953,1711586782.271953100,,,,,,,,,,48890,443,0x0010,753,173466,
128,87.248.107.206,172.20.146.77,6,TLS,4074,129,2024-03-28 01:46:22.281070,1711586782.281069700,,,,,,,,,,443,48890,0x0010,173466,753,TLS_Packet_Captured
129,172.20.146.77,87.248.107.206,6,TCP,54,130,2024-03-28 01:46:22.281113,1711586782.281112600,,,,,,,,,,48890,443,0x0010,753,177486,
130,87.248.107.206,172.20.146.77,6,TLS,3202,131,2024-03-28 01:46:22.281928,1711586782.281927800,,,,,,,,,,443,48890,0x0010,177486,753,TLS_Packet_Captured
131,87.248.107.206,172.20.146.77,6,TLS,1806,132,2024-03-28 01:46:22.281928,1711586782.281928000,,,,,,,,,,443,48890,0x0010,180634,753,TLS_Packet_Captured
132,87.248.107.206,172.20.146.77,6,TLS,5706,133,2024-03-28 01:46:22.281928,1711586782.281928000,,,,,,,,,,443,48890,0x0010,182386,753,TLS_Packet_Captured
133,172.20.146.77,87.248.107.206,6,TCP,54,134,2024-03-28 01:46:22.281947,1711586782.281947100,,,,,,,,,,48890,443,0x0010,753,180634,
134,172.20.146.77,87.248.107.206,6,TCP,54,135,2024-03-28 01:46:22.281978,1711586782.281978000,,,,,,,,,,48890,443,0x0010,753,182386,
135,172.20.146.77,87.248.107.206,6,TCP,54,136,2024-03-28 01:46:22.281981,1711586782.281981400,,,,,,,,,,48890,443,0x0010,753,188038,
136,87.248.107.206,172.20.146.77,6,TLS,1394,137,2024-03-28 01:46:22.281984,1711586782.281983800,,,,,,,,,,443,48890,0x0010,188038,753,TLS_Packet_Captured
137,172.20.146.77,87.248.107.206,6,TCP,54,138,2024-03-28 01:46:22.281986,1711586782.281985900,,,,,,,,,,48890,443,0x0010,753,189378,
138,87.248.107.206,172.20.146.77,6,TLS,11410,139,2024-03-28 01:46:22.282634,1711586782.282634500,,,,,,,,,,443,48890,0x0010,189378,753,TLS_Packet_Captured
139,172.20.146.77,87.248.107.206,6,TCP,54,140,2024-03-28 01:46:22.282663,1711586782.282663000,,,,,,,,,,48890,443,0x0010,753,200734,
140,87.248.107.206,172.20.146.77,6,TLS,14794,141,2024-03-28 01:46:22.283696,1711586782.283696100,,,,,,,,,,443,48890,0x0010,200734,753,TLS_Packet_Captured
