,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,udp_source_port,udp_destination_port,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
282,87.248.107.206,172.20.146.77,6,TLS,1376,283,2024-03-28 01:46:23.308137,1711586783.308137000,,,,,,,,,,443,48894,0x0018,41485,753,TLS_Packet_Captured
283,172.20.146.77,87.248.107.206,6,TCP,54,284,2024-03-28 01:46:23.308216,1711586783.308215600,,,,,,,,,,48894,443,0x0010,753,42807,
284,87.248.107.206,172.20.146.77,6,TLS,2698,285,2024-03-28 01:46:23.308485,1711586783.308485100,,,,,,,,,,443,48894,0x0018,42807,753,TLS_Packet_Captured
285,172.20.146.77,87.248.107.206,6,TCP,54,286,2024-03-28 01:46:23.308491,1711586783.308491300,,,,,,,,,,48894,443,0x0010,753,45451,
286,87.248.107.206,172.20.146.77,6,TLS,10630,287,2024-03-28 01:46:23.309389,1711586783.309388600,,,,,,,,,,443,48894,0x0018,45451,753,TLS_Packet_Captured
287,87.248.107.206,172.20.146.77,6,TLS,1376,288,2024-03-28 01:46:23.309395,1711586783.309395200,,,,,,,,,,443,48894,0x0018,56027,753,TLS_Packet_Captured
288,87.248.107.206,172.20.146.77,6,TLS,2527,289,2024-03-28 01:46:23.309781,1711586783.309781100,,,,,,,,,,443,48894,0x0018,57349,753,TLS_Packet_Captured
289,87.248.107.206,172.20.146.77,6,TLS,1376,290,2024-03-28 01:46:23.309781,1711586783.309781200,,,,,,,,,,443,48894,0x0018,59822,753,TLS_Packet_Captured
290,87.248.107.206,172.20.146.77,6,TLS,1376,291,2024-03-28 01:46:23.309781,1711586783.309781200,,,,,,,,,,443,48894,0x0018,61144,753,TLS_Packet_Captured
291,172.20.146.77,87.248.107.206,6,TCP,54,292,2024-03-28 01:46:23.310864,1711586783.310864100,,,,,,,,,,48894,443,0x0010,753,62466,
292,87.248.107.206,172.20.146.77,6,TLS,1394,293,2024-03-28 01:46:23.311266,1711586783.311266100,,,,,,,,,,443,48894,0x0010,62466,753,TLS_Packet_Captured
293,87.248.107.206,172.20.146.77,6,TLS,1358,294,2024-03-28 01:46:23.311766,1711586783.311765600,,,,,,,,,,443,48894,0x0018,63806,753,TLS_Packet_Captured
294,87.248.107.206,172.20.146.77,6,TLS,5414,295,2024-03-28 01:46:23.311766,1711586783.311765700,,,,,,,,,,443,48894,0x0010,65110,753,TLS_Packet_Captured
295,172.20.146.77,87.248.107.206,6,TCP,54,296,2024-03-28 01:46:23.312931,1711586783.312931300,,,,,,,,,,48894,443,0x0010,753,70470,
296,87.248.107.206,172.20.146.77,6,TLS,2734,297,2024-03-28 01:46:23.322066,1711586783.322066200,,,,,,,,,,443,48894,0x0010,70470,753,TLS_Packet_Captured
297,172.20.146.77,87.248.107.206,6,TCP,54,298,2024-03-28 01:46:23.322081,1711586783.322080500,,,,,,,,,,48894,443,0x0010,753,73150,
298,87.248.107.206,172.20.146.77,6,TLS,6754,299,2024-03-28 01:46:23.322593,1711586783.322593500,,,,,,,,,,443,48894,0x0010,73150,753,TLS_Packet_Captured
299,172.20.146.77,87.248.107.206,6,TCP,54,300,2024-03-28 01:46:23.322600,1711586783.322599900,,,,,,,,,,48894,443,0x0010,753,79850,
300,87.248.107.206,172.20.146.77,6,TLS,2734,301,2024-03-28 01:46:23.350775,1711586783.350774600,,,,,,,,,,443,48894,0x0010,79850,753,TLS_Packet_Captured
301,172.20.146.77,87.248.107.206,6,TCP,54,302,2024-03-28 01:46:23.350789,1711586783.350789100,,,,,,,,,,48894,443,0x0010,753,82530,
302,87.248.107.206,172.20.146.77,6,TLS,2734,303,2024-03-28 01:46:23.361988,1711586783.361988000,,,,,,,,,,443,48894,0x0010,82530,753,TLS_Packet_Captured
303,172.20.146.77,87.248.107.206,6,TCP,54,304,2024-03-28 01:46:23.361999,1711586783.361999300,,,,,,,,,,48894,443,0x0010,753,85210,
304,87.248.107.206,172.20.146.77,6,TLS,13454,305,2024-03-28 01:46:23.382354,1711586783.382353900,,,,,,,,,,443,48894,0x0010,85210,753,TLS_Packet_Captured
305,172.20.146.77,87.248.107.206,6,TCP,54,306,2024-03-28 01:46:23.382403,1711586783.382403400,,,,,,,,,,48894,443,0x0010,753,98610,
306,87.248.107.206,172.20.146.77,6,TLS,1394,307,2024-03-28 01:46:23.388862,1711586783.388862300,,,,,,,,,,443,48894,0x0010,98610,753,TLS_Packet_Captured
307,172.20.146.77,87.248.107.206,6,TCP,54,308,2024-03-28 01:46:23.388876,1711586783.388876300,,,,,,,,,,48894,443,0x0010,753,99950,
308,87.248.107.206,172.20.146.77,6,TLS,7029,309,2024-03-28 01:46:23.392497,1711586783.392496800,,,,,,,,,,443,48894,0x0018,99950,753,TLS_Packet_Captured
309,172.20.146.77,87.248.107.206,6,TCP,54,310,2024-03-28 01:46:23.392505,1711586783.392505400,,,,,,,,,,48894,443,0x0010,753,106925,
310,87.248.107.206,172.20.146.77,6,TLS,1376,311,2024-03-28 01:46:23.394656,1711586783.394655800,,,,,,,,,,443,48894,0x0018,106925,753,TLS_Packet_Captured
311,87.248.107.206,172.20.146.77,6,TLS,1376,312,2024-03-28 01:46:23.394656,1711586783.394656000,,,,,,,,,,443,48894,0x0018,108247,753,TLS_Packet_Captured
312,87.248.107.206,172.20.146.77,6,TLS,2698,313,2024-03-28 01:46:23.394656,1711586783.394656000,,,,,,,,,,443,48894,0x0018,109569,753,TLS_Packet_Captured
313,87.248.107.206,172.20.146.77,6,TLS,8094,314,2024-03-28 01:46:23.394656,1711586783.394656100,,,,,,,,,,443,48894,0x0010,112213,753,TLS_Packet_Captured
314,172.20.146.77,87.248.107.206,6,TCP,54,315,2024-03-28 01:46:23.394667,1711586783.394667000,,,,,,,,,,48894,443,0x0010,753,108247,
315,172.20.146.77,87.248.107.206,6,TCP,54,316,2024-03-28 01:46:23.394670,1711586783.394670100,,,,,,,,,,48894,443,0x0010,753,109569,
316,172.20.146.77,87.248.107.206,6,TCP,54,317,2024-03-28 01:46:23.394672,1711586783.394671600,,,,,,,,,,48894,443,0x0010,753,112213,
317,172.20.146.77,87.248.107.206,6,TCP,54,318,2024-03-28 01:46:23.394673,1711586783.394672800,,,,,,,,,,48894,443,0x0010,753,120253,
318,87.248.107.206,172.20.146.77,6,TLS,3396,319,2024-03-28 01:46:23.395064,1711586783.395064300,,,,,,,,,,443,48894,0x0018,120253,753,TLS_Packet_Captured
319,87.248.107.206,172.20.146.77,6,TLS,1376,320,2024-03-28 01:46:23.395065,1711586783.395064500,,,,,,,,,,443,48894,0x0018,123595,753,TLS_Packet_Captured
320,87.248.107.206,172.20.146.77,6,TLS,1394,321,2024-03-28 01:46:23.395065,1711586783.395064500,,,,,,,,,,443,48894,0x0010,124917,753,TLS_Packet_Captured
321,172.20.146.77,87.248.107.206,6,TCP,54,322,2024-03-28 01:46:23.395072,1711586783.395071800,,,,,,,,,,48894,443,0x0010,753,123595,
322,172.20.146.77,87.248.107.206,6,TCP,54,323,2024-03-28 01:46:23.395076,1711586783.395075500,,,,,,,,,,48894,443,0x0010,753,124917,
323,172.20.146.77,87.248.107.206,6,TCP,54,324,2024-03-28 01:46:23.395077,1711586783.395076900,,,,,,,,,,48894,443,0x0010,753,126257,
324,87.248.107.206,172.20.146.77,6,TLS,1358,325,2024-03-28 01:46:23.399771,1711586783.399770800,,,,,,,,,,443,48894,0x0018,126257,753,TLS_Packet_Captured
325,87.248.107.206,172.20.146.77,6,TLS,1394,326,2024-03-28 01:46:23.399771,1711586783.399770900,,,,,,,,,,443,48894,0x0010,127561,753,TLS_Packet_Captured
326,172.20.146.77,87.248.107.206,6,TCP,54,327,2024-03-28 01:46:23.399783,1711586783.399783200,,,,,,,,,,48894,443,0x0010,753,127561,
327,172.20.146.77,87.248.107.206,6,TCP,54,328,2024-03-28 01:46:23.399788,1711586783.399787800,,,,,,,,,,48894,443,0x0010,753,128901,
328,87.248.107.206,172.20.146.77,6,TLS,2680,329,2024-03-28 01:46:23.400518,1711586783.400518200,,,,,,,,,,443,48894,0x0018,128901,753,TLS_Packet_Captured
329,87.248.107.206,172.20.146.77,6,TLS,8094,330,2024-03-28 01:46:23.400518,1711586783.400518300,,,,,,,,,,443,48894,0x0010,131527,753,TLS_Packet_Captured
330,172.20.146.77,87.248.107.206,6,TCP,54,331,2024-03-28 01:46:23.400526,1711586783.400526000,,,,,,,,,,48894,443,0x0010,753,131527,
331,172.20.146.77,87.248.107.206,6,TCP,54,332,2024-03-28 01:46:23.400529,1711586783.400528700,,,,,,,,,,48894,443,0x0010,753,139567,
332,87.248.107.206,172.20.146.77,6,TLS,13454,333,2024-03-28 01:46:23.401537,1711586783.401537500,,,,,,,,,,443,48894,0x0010,139567,753,TLS_Packet_Captured
333,172.20.146.77,87.248.107.206,6,TCP,54,334,2024-03-28 01:46:23.401548,1711586783.401548500,,,,,,,,,,48894,443,0x0010,753,152967,
334,87.248.107.206,172.20.146.77,6,TLS,2734,335,2024-03-28 01:46:23.401783,1711586783.401782500,,,,,,,,,,443,48894,0x0010,152967,753,TLS_Packet_Captured
335,172.20.146.77,87.248.107.206,6,TCP,54,336,2024-03-28 01:46:23.401788,1711586783.401788200,,,,,,,,,,48894,443,0x0010,753,155647,
336,87.248.107.206,172.20.146.77,6,TLS,2734,337,2024-03-28 01:46:23.410787,1711586783.410786800,,,,,,,,,,443,48894,0x0010,155647,753,TLS_Packet_Captured
337,172.20.146.77,87.248.107.206,6,TCP,54,338,2024-03-28 01:46:23.410797,1711586783.410796900,,,,,,,,,,48894,443,0x0010,753,158327,
338,87.248.107.206,172.20.146.77,6,TLS,1352,339,2024-03-28 01:46:23.411596,1711586783.411596000,,,,,,,,,,443,48894,0x0018,158327,753,TLS_Packet_Captured
339,87.248.107.206,172.20.146.77,6,TLS,1376,340,2024-03-28 01:46:23.411596,1711586783.411596000,,,,,,,,,,443,48894,0x0018,159625,753,TLS_Packet_Captured
340,87.248.107.206,172.20.146.77,6,TLS,1376,341,2024-03-28 01:46:23.411596,1711586783.411596100,,,,,,,,,,443,48894,0x0018,160947,753,TLS_Packet_Captured
341,87.248.107.206,172.20.146.77,6,TLS,6754,342,2024-03-28 01:46:23.411596,1711586783.411596100,,,,,,,,,,443,48894,0x0010,162269,753,TLS_Packet_Captured
342,172.20.146.77,87.248.107.206,6,TCP,54,343,2024-03-28 01:46:23.411605,1711586783.411604600,,,,,,,,,,48894,443,0x0010,753,159625,
343,172.20.146.77,87.248.107.206,6,TCP,54,344,2024-03-28 01:46:23.411608,1711586783.411607600,,,,,,,,,,48894,443,0x0010,753,160947,
344,172.20.146.77,87.248.107.206,6,TCP,54,345,2024-03-28 01:46:23.411609,1711586783.411609000,,,,,,,,,,48894,443,0x0010,753,162269,
345,172.20.146.77,87.248.107.206,6,TCP,54,346,2024-03-28 01:46:23.411610,1711586783.411610400,,,,,,,,,,48894,443,0x0010,753,168969,
346,87.248.107.206,172.20.146.77,6,TLS,2734,347,2024-03-28 01:46:23.429085,1711586783.429085200,,,,,,,,,,443,48894,0x0010,168969,753,TLS_Packet_Captured
347,172.20.146.77,87.248.107.206,6,TCP,54,348,2024-03-28 01:46:23.429103,1711586783.429102800,,,,,,,,,,48894,443,0x0010,753,171649,
348,87.248.107.206,172.20.146.77,6,TLS,2734,349,2024-03-28 01:46:23.429487,1711586783.429487400,,,,,,,,,,443,48894,0x0010,171649,753,TLS_Packet_Captured
349,172.20.146.77,87.248.107.206,6,TCP,54,350,2024-03-28 01:46:23.429500,1711586783.429500400,,,,,,,,,,48894,443,0x0010,753,174329,
350,87.248.107.206,172.20.146.77,6,TLS,2734,351,2024-03-28 01:46:23.431701,1711586783.431701300,,,,,,,,,,443,48894,0x0010,174329,753,TLS_Packet_Captured
351,172.20.146.77,87.248.107.206,6,TCP,54,352,2024-03-28 01:46:23.431719,1711586783.431718700,,,,,,,,,,48894,443,0x0010,753,177009,
352,87.248.107.206,172.20.146.77,6,TLS,9434,353,2024-03-28 01:46:23.432592,1711586783.432591700,,,,,,,,,,443,48894,0x0010,177009,753,TLS_Packet_Captured
353,172.20.146.77,87.248.107.206,6,TCP,54,354,2024-03-28 01:46:23.432613,1711586783.432613200,,,,,,,,,,48894,443,0x0010,753,186389,
354,87.248.107.206,172.20.146.77,6,TLS,6754,355,2024-03-28 01:46:23.433558,1711586783.433558000,,,,,,,,,,443,48894,0x0010,186389,753,TLS_Packet_Captured
355,172.20.146.77,87.248.107.206,6,TCP,54,356,2024-03-28 01:46:23.433575,1711586783.433575500,,,,,,,,,,48894,443,0x0010,753,193089,
356,87.248.107.206,172.20.146.77,6,TLS,2734,357,2024-03-28 01:46:23.439947,1711586783.439946900,,,,,,,,,,443,48894,0x0010,193089,753,TLS_Packet_Captured
357,172.20.146.77,87.248.107.206,6,TCP,54,358,2024-03-28 01:46:23.439965,1711586783.439964900,,,,,,,,,,48894,443,0x0010,753,195769,
358,87.248.107.206,172.20.146.77,6,TLS,2734,359,2024-03-28 01:46:23.441932,1711586783.441931800,,,,,,,,,,443,48894,0x0010,195769,753,TLS_Packet_Captured
359,172.20.146.77,87.248.107.206,6,TCP,54,360,2024-03-28 01:46:23.441949,1711586783.441949200,,,,,,,,,,48894,443,0x0010,753,198449,
360,87.248.107.206,172.20.146.77,6,TLS,9434,361,2024-03-28 01:46:23.442461,1711586783.442460800,,,,,,,,,,443,48894,0x0010,198449,753,TLS_Packet_Captured
361,172.20.146.77,87.248.107.206,6,TCP,54,362,2024-03-28 01:46:23.442476,1711586783.442475500,,,,,,,,,,48894,443,0x0010,753,207829,
362,87.248.107.206,172.20.146.77,6,TLS,2734,363,2024-03-28 01:46:23.444582,1711586783.444582200,,,,,,,,,,443,48894,0x0010,207829,753,TLS_Packet_Captured
363,172.20.146.77,87.248.107.206,6,TCP,54,364,2024-03-28 01:46:23.444600,1711586783.444600300,,,,,,,,,,48894,443,0x0010,753,210509,
364,87.248.107.206,172.20.146.77,6,TLS,4074,365,2024-03-28 01:46:23.445045,1711586783.445045500,,,,,,,,,,443,48894,0x0010,210509,753,TLS_Packet_Captured
365,172.20.146.77,87.248.107.206,6,TCP,54,366,2024-03-28 01:46:23.445059,1711586783.445058800,,,,,,,,,,48894,443,0x0010,753,214529,
366,87.248.107.206,172.20.146.77,6,TLS,2734,367,2024-03-28 01:46:23.451314,1711586783.451313800,,,,,,,,,,443,48894,0x0010,214529,753,TLS_Packet_Captured
367,172.20.146.77,87.248.107.206,6,TCP,54,368,2024-03-28 01:46:23.451337,1711586783.451337100,,,,,,,,,,48894,443,0x0010,753,217209,
368,87.248.107.206,172.20.146.77,6,TLS,1394,369,2024-03-28 01:46:23.451376,1711586783.451375700,,,,,,,,,,443,48894,0x0010,217209,753,TLS_Packet_Captured
369,87.248.107.206,172.20.146.77,6,TLS,115,370,2024-03-28 01:46:23.451376,1711586783.451375800,,,,,,,,,,443,48894,0x0018,219889,753,TLS_Packet_Captured
370,87.248.107.206,172.20.146.77,6,DATA,1394,371,2024-03-28 01:46:23.451376,1711586783.451375800,,,,,,,,,,443,48894,0x0010,218549,753,
371,172.20.146.77,87.248.107.206,6,TCP,54,372,2024-03-28 01:46:23.451383,1711586783.451383000,,,,,,,,,,48894,443,0x0010,753,218549,
372,172.20.146.77,87.248.107.206,6,TCP,66,373,2024-03-28 01:46:23.451387,1711586783.451387400,,,,,,,,,,48894,443,0x0010,753,218549,
373,172.20.146.77,87.248.107.206,6,TCP,54,374,2024-03-28 01:46:23.451389,1711586783.451389400,,,,,,,,,,48894,443,0x0010,753,219950,
374,87.248.107.206,172.20.146.77,6,TLS,1376,375,2024-03-28 01:46:23.471145,1711586783.471145200,,,,,,,,,,443,48894,0x0018,219950,753,TLS_Packet_Captured
375,87.248.107.206,172.20.146.77,6,TLS,1394,376,2024-03-28 01:46:23.471145,1711586783.471145400,,,,,,,,,,443,48894,0x0010,221272,753,TLS_Packet_Captured
376,172.20.146.77,87.248.107.206,6,TCP,54,377,2024-03-28 01:46:23.471165,1711586783.471164900,,,,,,,,,,48894,443,0x0010,753,221272,
377,172.20.146.77,87.248.107.206,6,TCP,54,378,2024-03-28 01:46:23.471196,1711586783.471195700,,,,,,,,,,48894,443,0x0010,753,222612,
378,87.248.107.206,172.20.146.77,6,TLS,1358,379,2024-03-28 01:46:23.474221,1711586783.474221500,,,,,,,,,,443,48894,0x0018,222612,753,TLS_Packet_Captured
379,87.248.107.206,172.20.146.77,6,TLS,1376,380,2024-03-28 01:46:23.474222,1711586783.474221700,,,,,,,,,,443,48894,0x0018,223916,753,TLS_Packet_Captured
380,172.20.146.77,87.248.107.206,6,TCP,54,381,2024-03-28 01:46:23.474241,1711586783.474240600,,,,,,,,,,48894,443,0x0010,753,223916,
381,172.20.146.77,87.248.107.206,6,TCP,54,382,2024-03-28 01:46:23.474272,1711586783.474271700,,,,,,,,,,48894,443,0x0010,753,225238,
382,87.248.107.206,172.20.146.77,6,TLS,2698,383,2024-03-28 01:46:23.475149,1711586783.475149100,,,,,,,,,,443,48894,0x0018,225238,753,TLS_Packet_Captured
383,87.248.107.206,172.20.146.77,6,TLS,2468,384,2024-03-28 01:46:23.475149,1711586783.475149300,,,,,,,,,,443,48894,0x0018,227882,753,TLS_Packet_Captured
384,87.248.107.206,172.20.146.77,6,TLS,1376,385,2024-03-28 01:46:23.475149,1711586783.475149400,,,,,,,,,,443,48894,0x0018,230296,753,TLS_Packet_Captured
385,87.248.107.206,172.20.146.77,6,TLS,1376,386,2024-03-28 01:46:23.475149,1711586783.475149400,,,,,,,,,,443,48894,0x0018,231618,753,TLS_Packet_Captured
386,87.248.107.206,172.20.146.77,6,TLS,1376,387,2024-03-28 01:46:23.475149,1711586783.475149400,,,,,,,,,,443,48894,0x0018,232940,753,TLS_Packet_Captured
387,87.248.107.206,172.20.146.77,6,TLS,2698,388,2024-03-28 01:46:23.475149,1711586783.475149400,,,,,,,,,,443,48894,0x0018,234262,753,TLS_Packet_Captured
388,172.20.146.77,87.248.107.206,6,TCP,54,389,2024-03-28 01:46:23.475170,1711586783.475169900,,,,,,,,,,48894,443,0x0010,753,227882,
389,172.20.146.77,87.248.107.206,6,TCP,54,390,2024-03-28 01:46:23.475201,1711586783.475201100,,,,,,,,,,48894,443,0x0010,753,230296,
390,172.20.146.77,87.248.107.206,6,TCP,54,391,2024-03-28 01:46:23.475204,1711586783.475203600,,,,,,,,,,48894,443,0x0010,753,231618,
391,172.20.146.77,87.248.107.206,6,TCP,54,392,2024-03-28 01:46:23.475205,1711586783.475205000,,,,,,,,,,48894,443,0x0010,753,232940,
392,172.20.146.77,87.248.107.206,6,TCP,54,393,2024-03-28 01:46:23.475206,1711586783.475206400,,,,,,,,,,48894,443,0x0010,753,234262,
393,172.20.146.77,87.248.107.206,6,TCP,54,394,2024-03-28 01:46:23.475208,1711586783.475207700,,,,,,,,,,48894,443,0x0010,753,236906,
394,87.248.107.206,172.20.146.77,6,TLS,1376,395,2024-03-28 01:46:23.504252,1711586783.504251800,,,,,,,,,,443,48894,0x0018,236906,753,TLS_Packet_Captured
395,87.248.107.206,172.20.146.77,6,TLS,1376,396,2024-03-28 01:46:23.504252,1711586783.504252000,,,,,,,,,,443,48894,0x0018,238228,753,TLS_Packet_Captured
396,87.248.107.206,172.20.146.77,6,TLS,2126,397,2024-03-28 01:46:23.504252,1711586783.504252100,,,,,,,,,,443,48894,0x0018,239550,753,TLS_Packet_Captured
397,87.248.107.206,172.20.146.77,6,TLS,4074,398,2024-03-28 01:46:23.504252,1711586783.504252100,,,,,,,,,,443,48894,0x0010,241622,753,TLS_Packet_Captured
398,172.20.146.77,87.248.107.206,6,TCP,54,399,2024-03-28 01:46:23.504272,1711586783.504271400,,,,,,,,,,48894,443,0x0010,753,238228,
399,172.20.146.77,87.248.107.206,6,TCP,54,400,2024-03-28 01:46:23.504304,1711586783.504304100,,,,,,,,,,48894,443,0x0010,753,239550,
400,172.20.146.77,87.248.107.206,6,TCP,54,401,2024-03-28 01:46:23.504307,1711586783.504306900,,,,,,,,,,48894,443,0x0010,753,241622,
401,172.20.146.77,87.248.107.206,6,TCP,54,402,2024-03-28 01:46:23.504308,1711586783.504308300,,,,,,,,,,48894,443,0x0010,753,245642,
402,87.248.107.206,172.20.146.77,6,TLS,2734,403,2024-03-28 01:46:23.504613,1711586783.504613500,,,,,,,,,,443,48894,0x0010,245642,753,TLS_Packet_Captured
403,172.20.146.77,87.248.107.206,6,TCP,54,404,2024-03-28 01:46:23.504632,1711586783.504632200,,,,,,,,,,48894,443,0x0010,753,248322,
404,87.248.107.206,172.20.146.77,6,TLS,1394,405,2024-03-28 01:46:23.504638,1711586783.504638100,,,,,,,,,,443,48894,0x0010,248322,753,TLS_Packet_Captured
405,172.20.146.77,87.248.107.206,6,TCP,54,406,2024-03-28 01:46:23.504641,1711586783.504641300,,,,,,,,,,48894,443,0x0010,753,249662,
406,87.248.107.206,172.20.146.77,6,TLS,2734,407,2024-03-28 01:46:23.506060,1711586783.506059800,,,,,,,,,,443,48894,0x0010,249662,753,TLS_Packet_Captured
407,87.248.107.206,172.20.146.77,6,TLS,192,408,2024-03-28 01:46:23.506060,1711586783.506059900,,,,,,,,,,443,48894,0x0018,253682,753,TLS_Packet_Captured
408,87.248.107.206,172.20.146.77,6,TCP,1394,409,2024-03-28 01:46:23.506060,1711586783.506059900,,,,,,,,,,443,48894,0x0010,252342,753,
409,87.248.107.206,172.20.146.77,6,TLS,7986,410,2024-03-28 01:46:23.506060,1711586783.506059900,,,,,,,,,,443,48894,0x0018,253820,753,TLS_Packet_Captured
410,172.20.146.77,87.248.107.206,6,TCP,54,411,2024-03-28 01:46:23.506079,1711586783.506079100,,,,,,,,,,48894,443,0x0010,753,252342,
411,172.20.146.77,87.248.107.206,6,TCP,66,412,2024-03-28 01:46:23.506111,1711586783.506110900,,,,,,,,,,48894,443,0x0010,753,252342,
412,172.20.146.77,87.248.107.206,6,TCP,54,413,2024-03-28 01:46:23.506114,1711586783.506114400,,,,,,,,,,48894,443,0x0010,753,253820,
413,172.20.146.77,87.248.107.206,6,TCP,54,414,2024-03-28 01:46:23.506116,1711586783.506115800,,,,,,,,,,48894,443,0x0010,753,261752,
414,87.248.107.206,172.20.146.77,6,TLS,4074,415,2024-03-28 01:46:23.506119,1711586783.506119100,,,,,,,,,,443,48894,0x0010,261752,753,TLS_Packet_Captured
415,172.20.146.77,87.248.107.206,6,TCP,54,416,2024-03-28 01:46:23.506121,1711586783.506121000,,,,,,,,,,48894,443,0x0010,753,265772,
416,87.248.107.206,172.20.146.77,6,TLS,4074,417,2024-03-28 01:46:23.506406,1711586783.506406200,,,,,,,,,,443,48894,0x0010,265772,753,TLS_Packet_Captured
417,87.248.107.206,172.20.146.77,6,TLS,321,418,2024-03-28 01:46:23.506406,1711586783.506406400,,,,,,,,,,443,48894,0x0018,271132,753,TLS_Packet_Captured
418,87.248.107.206,172.20.146.77,6,DATA,1394,419,2024-03-28 01:46:23.506406,1711586783.506406400,,,,,,,,,,443,48894,0x0010,269792,753,
419,172.20.146.77,87.248.107.206,6,TCP,54,420,2024-03-28 01:46:23.506426,1711586783.506425600,,,,,,,,,,48894,443,0x0010,753,269792,
420,172.20.146.77,87.248.107.206,6,TCP,66,421,2024-03-28 01:46:23.506432,1711586783.506431800,,,,,,,,,,48894,443,0x0010,753,269792,
421,172.20.146.77,87.248.107.206,6,TCP,54,422,2024-03-28 01:46:23.506434,1711586783.506434200,,,,,,,,,,48894,443,0x0010,753,271399,
