,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,udp_source_port,udp_destination_port,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
422,172.20.146.77,87.248.107.206,6,TCP,54,423,2024-03-28 01:46:23.507356,1711586783.507355700,,,,,,,,,,48890,443,0x0011,753,271680,
423,172.20.146.77,76.223.84.192,6,TCP,54,424,2024-03-28 01:46:23.508015,1711586783.508015200,,,,,,,,,,49526,443,0x0011,753,10614,
424,172.20.146.77,172.20.144.1,17,DNS,78,425,2024-03-28 01:46:23.509330,1711586783.509329600,52489,53,www.news.yahoo.com,,1,0x0001,1,0,0,,,,,,
425,172.20.146.77,172.20.144.1,17,DNS,78,426,2024-03-28 01:46:23.509334,1711586783.509333600,52489,53,www.news.yahoo.com,,28,0x0001,1,0,0,,,,,,
426,172.20.144.1,172.20.146.77,17,DNS,358,427,2024-03-28 01:46:23.510284,1711586783.510283900,53,52489,www.news.yahoo.com,www.news.yahoo.com,1,0x0001,1,5,0,,,,,,
427,172.20.144.1,172.20.146.77,17,DNS,284,428,2024-03-28 01:46:23.510609,1711586783.510609100,53,52489,www.news.yahoo.com,www.news.yahoo.com,28,0x0001,1,3,0,,,,,,
428,172.20.146.77,76.223.84.192,6,TCP,74,429,2024-03-28 01:46:23.510823,1711586783.510823300,,,,,,,,,,49534,443,0x0002,0,0,
429,76.223.84.192,172.20.146.77,6,TCP,66,430,2024-03-28 01:46:23.551159,1711586783.551159200,,,,,,,,,,443,49534,0x0012,0,1,
430,172.20.146.77,76.223.84.192,6,TCP,54,431,2024-03-28 01:46:23.551207,1711586783.551207300,,,,,,,,,,49534,443,0x0010,1,1,
431,76.223.84.192,172.20.146.77,6,TCP,54,432,2024-03-28 01:46:23.553163,1711586783.553162900,,,,,,,,,,443,49526,0x0011,10614,754,
432,172.20.146.77,76.223.84.192,6,TCP,54,433,2024-03-28 01:46:23.553179,1711586783.553178900,,,,,,,,,,49526,443,0x0010,754,10615,
433,87.248.107.206,172.20.146.77,6,TCP,54,434,2024-03-28 01:46:23.568605,1711586783.568605400,,,,,,,,,,443,48890,0x0011,271680,754,
434,172.20.146.77,87.248.107.206,6,TCP,54,435,2024-03-28 01:46:23.568622,1711586783.568622100,,,,,,,,,,48890,443,0x0010,754,271681,
435,172.20.146.77,76.223.84.192,6,TLS,571,436,2024-03-28 01:46:23.604402,1711586783.604401800,,,,,,,,,,49534,443,0x0018,1,1,TLS_Packet_Captured
436,76.223.84.192,172.20.146.77,6,TCP,54,437,2024-03-28 01:46:23.650891,1711586783.650890600,,,,,,,,,,443,49534,0x0010,1,518,
437,76.223.84.192,172.20.146.77,6,TLS,1394,438,2024-03-28 01:46:23.681586,1711586783.681586100,,,,,,,,,,443,49534,0x0010,1,518,TLS_Packet_Captured
438,172.20.146.77,76.223.84.192,6,TCP,54,439,2024-03-28 01:46:23.681603,1711586783.681603100,,,,,,,,,,49534,443,0x0010,518,1341,
439,76.223.84.192,172.20.146.77,6,TCP,2810,440,2024-03-28 01:46:23.685514,1711586783.685514500,,,,,,,,,,443,49534,0x0018,1341,518,
440,76.223.84.192,172.20.146.77,6,TLS,769,441,2024-03-28 01:46:23.685515,1711586783.685514700,,,,,,,,,,443,49534,0x0018,4097,518,TLS_Packet_Captured
441,76.223.84.192,172.20.146.77,6,TCP,769,442,2024-03-28 01:46:23.685515,1711586783.685514700,,,,,,,,,,443,49534,0x0018,4097,518,
442,172.20.146.77,76.223.84.192,6,TCP,54,443,2024-03-28 01:46:23.685559,1711586783.685558900,,,,,,,,,,49534,443,0x0010,518,4097,
443,172.20.146.77,76.223.84.192,6,TCP,54,444,2024-03-28 01:46:23.685564,1711586783.685564000,,,,,,,,,,49534,443,0x0010,518,4812,
444,172.20.146.77,76.223.84.192,6,TCP,66,445,2024-03-28 01:46:23.685566,1711586783.685566500,,,,,,,,,,49534,443,0x0010,518,4812,
445,172.20.146.77,76.223.84.192,6,TLS,118,446,2024-03-28 01:46:23.686883,1711586783.686883500,,,,,,,,,,49534,443,0x0018,518,4812,TLS_Packet_Captured
446,172.20.146.77,76.223.84.192,6,TLS,225,447,2024-03-28 01:46:23.687056,1711586783.687055700,,,,,,,,,,49534,443,0x0018,582,4812,TLS_Packet_Captured
447,76.223.84.192,172.20.146.77,6,TCP,54,448,2024-03-28 01:46:23.731147,1711586783.731146600,,,,,,,,,,443,49534,0x0010,4812,753,
448,76.223.84.192,172.20.146.77,6,TLS,341,449,2024-03-28 01:46:23.747858,1711586783.747857900,,,,,,,,,,443,49534,0x0018,4812,753,TLS_Packet_Captured
449,172.20.146.77,76.223.84.192,6,TCP,54,450,2024-03-28 01:46:23.747875,1711586783.747875300,,,,,,,,,,49534,443,0x0010,753,5099,
450,76.223.84.192,172.20.146.77,6,TLS,341,451,2024-03-28 01:46:23.748142,1711586783.748142600,,,,,,,,,,443,49534,0x0018,5099,753,TLS_Packet_Captured
451,172.20.146.77,76.223.84.192,6,TCP,54,452,2024-03-28 01:46:23.748149,1711586783.748149100,,,,,,,,,,49534,443,0x0010,753,5386,
452,76.223.84.192,172.20.146.77,6,TLS,774,453,2024-03-28 01:46:23.753776,1711586783.753776300,,,,,,,,,,443,49534,0x0018,5386,753,TLS_Packet_Captured
453,172.20.146.77,76.223.84.192,6,TCP,54,454,2024-03-28 01:46:23.753784,1711586783.753784300,,,,,,,,,,49534,443,0x0010,753,6106,
454,76.223.84.192,172.20.146.77,6,TLS,1376,455,2024-03-28 01:46:23.758372,1711586783.758371900,,,,,,,,,,443,49534,0x0018,6106,753,TLS_Packet_Captured
455,172.20.146.77,76.223.84.192,6,TCP,54,456,2024-03-28 01:46:23.758405,1711586783.758405100,,,,,,,,,,49534,443,0x0010,753,7428,
456,76.223.84.192,172.20.146.77,6,TLS,3240,457,2024-03-28 01:46:23.760578,1711586783.760577900,,,,,,,,,,443,49534,0x0018,7428,753,TLS_Packet_Captured
457,172.20.146.77,76.223.84.192,6,TCP,54,458,2024-03-28 01:46:23.760588,1711586783.760587800,,,,,,,,,,49534,443,0x0010,753,10614,
458,172.20.146.77,172.20.144.1,17,DNS,73,459,2024-03-28 01:46:23.763195,1711586783.763195200,56719,53,www.yahoo.com,,1,0x0001,1,0,0,,,,,,
459,172.20.146.77,172.20.144.1,17,DNS,73,460,2024-03-28 01:46:23.763199,1711586783.763199100,56719,53,www.yahoo.com,,28,0x0001,1,0,0,,,,,,
460,172.20.144.1,172.20.146.77,17,DNS,194,461,2024-03-28 01:46:23.764080,1711586783.764079600,53,56719,www.yahoo.com,www.yahoo.com,1,0x0001,1,3,0,,,,,,
461,172.20.144.1,172.20.146.77,17,DNS,218,462,2024-03-28 01:46:23.764447,1711586783.764446800,53,56719,www.yahoo.com,www.yahoo.com,28,0x0001,1,3,0,,,,,,
462,172.20.146.77,87.248.107.206,6,TCP,74,463,2024-03-28 01:46:23.765451,1711586783.765451200,,,,,,,,,,48898,443,0x0002,0,0,
463,87.248.107.206,172.20.146.77,6,TCP,66,464,2024-03-28 01:46:23.806542,1711586783.806542100,,,,,,,,,,443,48898,0x0012,0,1,
464,172.20.146.77,87.248.107.206,6,TCP,54,465,2024-03-28 01:46:23.806566,1711586783.806565800,,,,,,,,,,48898,443,0x0010,1,1,
465,172.20.146.77,87.248.107.206,6,TLS,571,466,2024-03-28 01:46:23.859596,1711586783.859596600,,,,,,,,,,48898,443,0x0018,1,1,TLS_Packet_Captured
466,87.248.107.206,172.20.146.77,6,TLS,1394,467,2024-03-28 01:46:23.909631,1711586783.909631500,,,,,,,,,,443,48898,0x0010,1,518,TLS_Packet_Captured
467,172.20.146.77,87.248.107.206,6,TCP,54,468,2024-03-28 01:46:23.909652,1711586783.909651600,,,,,,,,,,48898,443,0x0010,518,1341,
468,87.248.107.206,172.20.146.77,6,TCP,2810,469,2024-03-28 01:46:23.911398,1711586783.911398200,,,,,,,,,,443,48898,0x0018,1341,518,
469,172.20.146.77,87.248.107.206,6,TCP,54,470,2024-03-28 01:46:23.911407,1711586783.911407200,,,,,,,,,,48898,443,0x0010,518,4097,
470,87.248.107.206,172.20.146.77,6,TLS,738,471,2024-03-28 01:46:23.911706,1711586783.911705800,,,,,,,,,,443,48898,0x0018,4097,518,TLS_Packet_Captured
471,172.20.146.77,87.248.107.206,6,TCP,54,472,2024-03-28 01:46:23.911711,1711586783.911711500,,,,,,,,,,48898,443,0x0010,518,4781,
472,172.20.146.77,87.248.107.206,6,TLS,118,473,2024-03-28 01:46:23.912925,1711586783.912925500,,,,,,,,,,48898,443,0x0018,518,4781,TLS_Packet_Captured
473,87.248.107.206,172.20.146.77,6,TCP,54,474,2024-03-28 01:46:23.914195,1711586783.914194500,,,,,,,,,,443,48898,0x0010,1,518,
474,172.20.146.77,87.248.107.206,6,TCP,54,475,2024-03-28 01:46:23.914201,1711586783.914201200,,,,,,,,,,48898,443,0x0010,582,4781,
475,172.20.146.77,87.248.107.206,6,TLS,225,476,2024-03-28 01:46:23.914921,1711586783.914920900,,,,,,,,,,48898,443,0x0018,582,4781,TLS_Packet_Captured
476,87.248.107.206,172.20.146.77,6,TLS,341,477,2024-03-28 01:46:23.959135,1711586783.959134900,,,,,,,,,,443,48898,0x0018,4781,582,TLS_Packet_Captured
477,87.248.107.206,172.20.146.77,6,TLS,341,478,2024-03-28 01:46:23.959135,1711586783.959135400,,,,,,,,,,443,48898,0x0018,5068,582,TLS_Packet_Captured
478,172.20.146.77,87.248.107.206,6,TCP,54,479,2024-03-28 01:46:23.959155,1711586783.959155300,,,,,,,,,,48898,443,0x0010,753,5068,
479,172.20.146.77,87.248.107.206,6,TCP,54,480,2024-03-28 01:46:23.959162,1711586783.959161500,,,,,,,,,,48898,443,0x0010,753,5355,
480,87.248.107.206,172.20.146.77,6,TCP,54,481,2024-03-28 01:46:24.012211,1711586784.012210900,,,,,,,,,,443,48898,0x0010,5355,753,
481,87.248.107.206,172.20.146.77,6,TLS,1376,482,2024-03-28 01:46:24.126656,1711586784.126656300,,,,,,,,,,443,48898,0x0018,5355,753,TLS_Packet_Captured
482,87.248.107.206,172.20.146.77,6,TLS,127,483,2024-03-28 01:46:24.126657,1711586784.126656500,,,,,,,,,,443,48898,0x0018,6677,753,TLS_Packet_Captured
483,87.248.107.206,172.20.146.77,6,TLS,91,484,2024-03-28 01:46:24.126657,1711586784.126656500,,,,,,,,,,443,48898,0x0018,6750,753,TLS_Packet_Captured
484,172.20.146.77,87.248.107.206,6,TCP,54,485,2024-03-28 01:46:24.126674,1711586784.126673800,,,,,,,,,,48898,443,0x0010,753,6677,
485,172.20.146.77,87.248.107.206,6,TCP,54,486,2024-03-28 01:46:24.126682,1711586784.126681800,,,,,,,,,,48898,443,0x0010,753,6750,
486,172.20.146.77,87.248.107.206,6,TCP,54,487,2024-03-28 01:46:24.126683,1711586784.126683200,,,,,,,,,,48898,443,0x0010,753,6787,
487,87.248.107.206,172.20.146.77,6,TLS,1240,488,2024-03-28 01:46:24.129901,1711586784.129900900,,,,,,,,,,443,48898,0x0018,6787,753,TLS_Packet_Captured
488,172.20.146.77,87.248.107.206,6,TCP,54,489,2024-03-28 01:46:24.129918,1711586784.129918100,,,,,,,,,,48898,443,0x0010,753,7973,
489,87.248.107.206,172.20.146.77,6,TLS,1376,490,2024-03-28 01:46:24.147787,1711586784.147787200,,,,,,,,,,443,48898,0x0018,7973,753,TLS_Packet_Captured
490,87.248.107.206,172.20.146.77,6,TLS,1376,491,2024-03-28 01:46:24.147787,1711586784.147787300,,,,,,,,,,443,48898,0x0018,9295,753,TLS_Packet_Captured
491,172.20.146.77,87.248.107.206,6,TCP,54,492,2024-03-28 01:46:24.147807,1711586784.147806600,,,,,,,,,,48898,443,0x0010,753,9295,
492,172.20.146.77,87.248.107.206,6,TCP,54,493,2024-03-28 01:46:24.147815,1711586784.147814400,,,,,,,,,,48898,443,0x0010,753,10617,
493,87.248.107.206,172.20.146.77,6,TLS,2698,494,2024-03-28 01:46:24.147975,1711586784.147975100,,,,,,,,,,443,48898,0x0018,10617,753,TLS_Packet_Captured
494,172.20.146.77,87.248.107.206,6,TCP,54,495,2024-03-28 01:46:24.147980,1711586784.147980100,,,,,,,,,,48898,443,0x0010,753,13261,
495,87.248.107.206,172.20.146.77,6,TLS,2734,496,2024-03-28 01:46:24.148502,1711586784.148501900,,,,,,,,,,443,48898,0x0010,13261,753,TLS_Packet_Captured
496,172.20.146.77,87.248.107.206,6,TCP,54,497,2024-03-28 01:46:24.148511,1711586784.148511000,,,,,,,,,,48898,443,0x0010,753,15941,
497,87.248.107.206,172.20.146.77,6,TLS,1340,498,2024-03-28 01:46:24.148684,1711586784.148683700,,,,,,,,,,443,48898,0x0018,15941,753,TLS_Packet_Captured
498,172.20.146.77,87.248.107.206,6,TCP,54,499,2024-03-28 01:46:24.148695,1711586784.148695000,,,,,,,,,,48898,443,0x0010,753,17227,
499,87.248.107.206,172.20.146.77,6,TLS,1376,500,2024-03-28 01:46:24.157584,1711586784.157584200,,,,,,,,,,443,48898,0x0018,17227,753,TLS_Packet_Captured
500,87.248.107.206,172.20.146.77,6,TLS,1394,501,2024-03-28 01:46:24.157584,1711586784.157584400,,,,,,,,,,443,48898,0x0010,18549,753,TLS_Packet_Captured
501,172.20.146.77,87.248.107.206,6,TCP,54,502,2024-03-28 01:46:24.157616,1711586784.157616100,,,,,,,,,,48898,443,0x0010,753,19889,
502,87.248.107.206,172.20.146.77,6,TLS,1358,503,2024-03-28 01:46:24.158187,1711586784.158186800,,,,,,,,,,443,48898,0x0018,19889,753,TLS_Packet_Captured
503,172.20.146.77,87.248.107.206,6,TCP,54,504,2024-03-28 01:46:24.158203,1711586784.158203000,,,,,,,,,,48898,443,0x0010,753,21193,
504,87.248.107.206,172.20.146.77,6,TLS,1376,505,2024-03-28 01:46:24.164489,1711586784.164489300,,,,,,,,,,443,48898,0x0018,21193,753,TLS_Packet_Captured
505,87.248.107.206,172.20.146.77,6,TLS,1376,506,2024-03-28 01:46:24.164490,1711586784.164489500,,,,,,,,,,443,48898,0x0018,22515,753,TLS_Packet_Captured
506,172.20.146.77,87.248.107.206,6,TCP,54,507,2024-03-28 01:46:24.164560,1711586784.164560200,,,,,,,,,,48898,443,0x0010,753,23837,
507,87.248.107.206,172.20.146.77,6,TLS,1376,508,2024-03-28 01:46:24.164574,1711586784.164574400,,,,,,,,,,443,48898,0x0018,23837,753,TLS_Packet_Captured
508,87.248.107.206,172.20.146.77,6,TLS,1001,509,2024-03-28 01:46:24.164574,1711586784.164574400,,,,,,,,,,443,48898,0x0018,25159,753,TLS_Packet_Captured
509,172.20.146.77,87.248.107.206,6,TCP,54,510,2024-03-28 01:46:24.164590,1711586784.164589900,,,,,,,,,,48898,443,0x0010,753,26106,
510,87.248.107.206,172.20.146.77,6,TLS,1376,511,2024-03-28 01:46:24.181003,1711586784.181003000,,,,,,,,,,443,48898,0x0018,26106,753,TLS_Packet_Captured
511,87.248.107.206,172.20.146.77,6,TLS,1394,512,2024-03-28 01:46:24.181003,1711586784.181003200,,,,,,,,,,443,48898,0x0010,27428,753,TLS_Packet_Captured
512,172.20.146.77,87.248.107.206,6,TCP,54,513,2024-03-28 01:46:24.181028,1711586784.181027800,,,,,,,,,,48898,443,0x0010,753,28768,
513,87.248.107.206,172.20.146.77,6,TLS,1358,514,2024-03-28 01:46:24.181389,1711586784.181388800,,,,,,,,,,443,48898,0x0018,28768,753,TLS_Packet_Captured
514,172.20.146.77,87.248.107.206,6,TCP,54,515,2024-03-28 01:46:24.181403,1711586784.181402800,,,,,,,,,,48898,443,0x0010,753,30072,
515,87.248.107.206,172.20.146.77,6,TLS,6754,516,2024-03-28 01:46:24.183917,1711586784.183916900,,,,,,,,,,443,48898,0x0010,30072,753,TLS_Packet_Captured
516,172.20.146.77,87.248.107.206,6,TCP,54,517,2024-03-28 01:46:24.183929,1711586784.183929300,,,,,,,,,,48898,443,0x0010,753,36772,
517,87.248.107.206,172.20.146.77,6,TLS,5414,518,2024-03-28 01:46:24.184171,1711586784.184170800,,,,,,,,,,443,48898,0x0010,36772,753,TLS_Packet_Captured
518,172.20.146.77,87.248.107.206,6,TCP,54,519,2024-03-28 01:46:24.184176,1711586784.184176400,,,,,,,,,,48898,443,0x0010,753,42132,
519,87.248.107.206,172.20.146.77,6,TLS,2734,520,2024-03-28 01:46:24.185362,1711586784.185361600,,,,,,,,,,443,48898,0x0010,42132,753,TLS_Packet_Captured
520,172.20.146.77,87.248.107.206,6,TCP,54,521,2024-03-28 01:46:24.185368,1711586784.185367500,,,,,,,,,,48898,443,0x0010,753,44812,
521,87.248.107.206,172.20.146.77,6,TLS,657,522,2024-03-28 01:46:24.194434,1711586784.194433600,,,,,,,,,,443,48898,0x0018,44812,753,TLS_Packet_Captured
522,87.248.107.206,172.20.146.77,6,TLS,1376,523,2024-03-28 01:46:24.194434,1711586784.194433700,,,,,,,,,,443,48898,0x0018,45415,753,TLS_Packet_Captured
523,172.20.146.77,87.248.107.206,6,TCP,54,524,2024-03-28 01:46:24.194444,1711586784.194444300,,,,,,,,,,48898,443,0x0010,753,46737,
524,87.248.107.206,172.20.146.77,6,TLS,1376,525,2024-03-28 01:46:24.194580,1711586784.194580100,,,,,,,,,,443,48898,0x0018,46737,753,TLS_Packet_Captured
525,87.248.107.206,172.20.146.77,6,TLS,1394,526,2024-03-28 01:46:24.194580,1711586784.194580200,,,,,,,,,,443,48898,0x0010,48059,753,TLS_Packet_Captured
526,172.20.146.77,87.248.107.206,6,TCP,54,527,2024-03-28 01:46:24.194687,1711586784.194687100,,,,,,,,,,48898,443,0x0010,753,49399,
527,87.248.107.206,172.20.146.77,6,TLS,1358,528,2024-03-28 01:46:24.195129,1711586784.195128900,,,,,,,,,,443,48898,0x0018,49399,753,TLS_Packet_Captured
528,87.248.107.206,172.20.146.77,6,TLS,2698,529,2024-03-28 01:46:24.195129,1711586784.195129000,,,,,,,,,,443,48898,0x0018,50703,753,TLS_Packet_Captured
529,87.248.107.206,172.20.146.77,6,TLS,2734,530,2024-03-28 01:46:24.195129,1711586784.195129000,,,,,,,,,,443,48898,0x0010,53347,753,TLS_Packet_Captured
530,172.20.146.77,87.248.107.206,6,TCP,54,531,2024-03-28 01:46:24.195138,1711586784.195138300,,,,,,,,,,48898,443,0x0010,753,53347,
531,172.20.146.77,87.248.107.206,6,TCP,54,532,2024-03-28 01:46:24.195146,1711586784.195146200,,,,,,,,,,48898,443,0x0010,753,56027,
532,87.248.107.206,172.20.146.77,6,TLS,837,533,2024-03-28 01:46:24.195806,1711586784.195805600,,,,,,,,,,443,48898,0x0018,56027,753,TLS_Packet_Captured
533,87.248.107.206,172.20.146.77,6,TLS,1376,534,2024-03-28 01:46:24.195806,1711586784.195805700,,,,,,,,,,443,48898,0x0018,56810,753,TLS_Packet_Captured
534,87.248.107.206,172.20.146.77,6,TLS,1376,535,2024-03-28 01:46:24.195806,1711586784.195805700,,,,,,,,,,443,48898,0x0018,58132,753,TLS_Packet_Captured
535,87.248.107.206,172.20.146.77,6,TLS,2698,536,2024-03-28 01:46:24.195806,1711586784.195805800,,,,,,,,,,443,48898,0x0018,59454,753,TLS_Packet_Captured
536,87.248.107.206,172.20.146.77,6,TLS,1771,537,2024-03-28 01:46:24.195806,1711586784.195805800,,,,,,,,,,443,48898,0x0018,62098,753,TLS_Packet_Captured
537,172.20.146.77,87.248.107.206,6,TCP,54,538,2024-03-28 01:46:24.195815,1711586784.195815000,,,,,,,,,,48898,443,0x0010,753,58132,
538,172.20.146.77,87.248.107.206,6,TCP,54,539,2024-03-28 01:46:24.195823,1711586784.195823400,,,,,,,,,,48898,443,0x0010,753,63815,
539,87.248.107.206,172.20.146.77,6,TLS,1376,540,2024-03-28 01:46:24.219210,1711586784.219210100,,,,,,,,,,443,48898,0x0018,63815,753,TLS_Packet_Captured
540,87.248.107.206,172.20.146.77,6,TLS,1376,541,2024-03-28 01:46:24.219210,1711586784.219210300,,,,,,,,,,443,48898,0x0018,65137,753,TLS_Packet_Captured
541,87.248.107.206,172.20.146.77,6,TLS,2698,542,2024-03-28 01:46:24.219210,1711586784.219210300,,,,,,,,,,443,48898,0x0018,66459,753,TLS_Packet_Captured
542,87.248.107.206,172.20.146.77,6,TLS,12780,543,2024-03-28 01:46:24.219210,1711586784.219210400,,,,,,,,,,443,48898,0x0018,69103,753,TLS_Packet_Captured
543,172.20.146.77,87.248.107.206,6,TCP,54,544,2024-03-28 01:46:24.219239,1711586784.219239300,,,,,,,,,,48898,443,0x0010,753,66459,
544,172.20.146.77,87.248.107.206,6,TCP,54,545,2024-03-28 01:46:24.219258,1711586784.219258100,,,,,,,,,,48898,443,0x0010,753,81829,
545,87.248.107.206,172.20.146.77,6,TLS,1376,546,2024-03-28 01:46:24.219338,1711586784.219337900,,,,,,,,,,443,48898,0x0018,81829,753,TLS_Packet_Captured
546,87.248.107.206,172.20.146.77,6,TLS,1376,547,2024-03-28 01:46:24.219338,1711586784.219338000,,,,,,,,,,443,48898,0x0018,83151,753,TLS_Packet_Captured
547,87.248.107.206,172.20.146.77,6,TLS,1376,548,2024-03-28 01:46:24.219338,1711586784.219338100,,,,,,,,,,443,48898,0x0018,84473,753,TLS_Packet_Captured
548,87.248.107.206,172.20.146.77,6,TLS,2698,549,2024-03-28 01:46:24.219338,1711586784.219338100,,,,,,,,,,443,48898,0x0018,85795,753,TLS_Packet_Captured
549,172.20.146.77,87.248.107.206,6,TCP,54,550,2024-03-28 01:46:24.219345,1711586784.219345000,,,,,,,,,,48898,443,0x0010,753,83151,
550,172.20.146.77,87.248.107.206,6,TCP,54,551,2024-03-28 01:46:24.219347,1711586784.219347300,,,,,,,,,,48898,443,0x0010,753,84473,
551,172.20.146.77,87.248.107.206,6,TCP,54,552,2024-03-28 01:46:24.219349,1711586784.219349300,,,,,,,,,,48898,443,0x0010,753,85795,
552,172.20.146.77,87.248.107.206,6,TCP,54,553,2024-03-28 01:46:24.219352,1711586784.219351800,,,,,,,,,,48898,443,0x0010,753,88439,
553,87.248.107.206,172.20.146.77,6,TLS,4020,554,2024-03-28 01:46:24.229000,1711586784.229000400,,,,,,,,,,443,48898,0x0018,88439,753,TLS_Packet_Captured
554,87.248.107.206,172.20.146.77,6,TLS,1376,555,2024-03-28 01:46:24.229001,1711586784.229000500,,,,,,,,,,443,48898,0x0018,92405,753,TLS_Packet_Captured
555,87.248.107.206,172.20.146.77,6,TLS,1376,556,2024-03-28 01:46:24.229001,1711586784.229000600,,,,,,,,,,443,48898,0x0018,93727,753,TLS_Packet_Captured
556,87.248.107.206,172.20.146.77,6,TLS,2698,557,2024-03-28 01:46:24.229001,1711586784.229000600,,,,,,,,,,443,48898,0x0018,95049,753,TLS_Packet_Captured
557,87.248.107.206,172.20.146.77,6,TLS,4106,558,2024-03-28 01:46:24.229001,1711586784.229000600,,,,,,,,,,443,48898,0x0018,97693,753,TLS_Packet_Captured
558,172.20.146.77,87.248.107.206,6,TCP,54,559,2024-03-28 01:46:24.229024,1711586784.229024400,,,,,,,,,,48898,443,0x0010,753,92405,
559,172.20.146.77,87.248.107.206,6,TCP,54,560,2024-03-28 01:46:24.229037,1711586784.229037000,,,,,,,,,,48898,443,0x0010,753,93727,
560,172.20.146.77,87.248.107.206,6,TCP,54,561,2024-03-28 01:46:24.229039,1711586784.229039000,,,,,,,,,,48898,443,0x0010,753,95049,
561,172.20.146.77,87.248.107.206,6,TCP,54,562,2024-03-28 01:46:24.229041,1711586784.229040600,,,,,,,,,,48898,443,0x0010,753,97693,
562,172.20.146.77,87.248.107.206,6,TCP,54,563,2024-03-28 01:46:24.229042,1711586784.229042200,,,,,,,,,,48898,443,0x0010,753,101745,
563,87.248.107.206,172.20.146.77,6,TLS,1376,564,2024-03-28 01:46:24.230393,1711586784.230392700,,,,,,,,,,443,48898,0x0018,101745,753,TLS_Packet_Captured
