,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,udp_source_port,udp_destination_port,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
564,87.248.107.206,172.20.146.77,6,TLS,1376,565,2024-03-28 01:46:24.230393,1711586784.230392900,,,,,,,,,,443,48898,0x0018,103067,753,TLS_Packet_Captured
565,87.248.107.206,172.20.146.77,6,TLS,1376,566,2024-03-28 01:46:24.230393,1711586784.230392900,,,,,,,,,,443,48898,0x0018,104389,753,TLS_Packet_Captured
566,87.248.107.206,172.20.146.77,6,TLS,1194,567,2024-03-28 01:46:24.230393,1711586784.230392900,,,,,,,,,,443,48898,0x0018,105711,753,TLS_Packet_Captured
567,172.20.146.77,87.248.107.206,6,TCP,54,568,2024-03-28 01:46:24.230412,1711586784.230412000,,,,,,,,,,48898,443,0x0010,753,103067,
568,172.20.146.77,87.248.107.206,6,TCP,54,569,2024-03-28 01:46:24.230421,1711586784.230421300,,,,,,,,,,48898,443,0x0010,753,104389,
569,172.20.146.77,87.248.107.206,6,TCP,54,570,2024-03-28 01:46:24.230423,1711586784.230423000,,,,,,,,,,48898,443,0x0010,753,105711,
570,172.20.146.77,87.248.107.206,6,TCP,54,571,2024-03-28 01:46:24.230424,1711586784.230424400,,,,,,,,,,48898,443,0x0010,753,106851,
571,87.248.107.206,172.20.146.77,6,TLS,1376,572,2024-03-28 01:46:24.233104,1711586784.233103500,,,,,,,,,,443,48898,0x0018,106851,753,TLS_Packet_Captured
572,87.248.107.206,172.20.146.77,6,TLS,5414,573,2024-03-28 01:46:24.233104,1711586784.233103700,,,,,,,,,,443,48898,0x0010,108173,753,TLS_Packet_Captured
573,172.20.146.77,87.248.107.206,6,TCP,54,574,2024-03-28 01:46:24.233122,1711586784.233122400,,,,,,,,,,48898,443,0x0010,753,108173,
574,172.20.146.77,87.248.107.206,6,TCP,54,575,2024-03-28 01:46:24.233132,1711586784.233132200,,,,,,,,,,48898,443,0x0010,753,113533,
575,87.248.107.206,172.20.146.77,6,TLS,2626,576,2024-03-28 01:46:24.233687,1711586784.233686900,,,,,,,,,,443,48898,0x0018,113533,753,TLS_Packet_Captured
576,87.248.107.206,172.20.146.77,6,TLS,1376,577,2024-03-28 01:46:24.233687,1711586784.233687100,,,,,,,,,,443,48898,0x0018,116105,753,TLS_Packet_Captured
577,87.248.107.206,172.20.146.77,6,TLS,4020,578,2024-03-28 01:46:24.233687,1711586784.233687100,,,,,,,,,,443,48898,0x0018,117427,753,TLS_Packet_Captured
578,172.20.146.77,87.248.107.206,6,TCP,54,579,2024-03-28 01:46:24.233704,1711586784.233703500,,,,,,,,,,48898,443,0x0010,753,116105,
579,172.20.146.77,87.248.107.206,6,TCP,54,580,2024-03-28 01:46:24.233711,1711586784.233710700,,,,,,,,,,48898,443,0x0010,753,117427,
580,172.20.146.77,87.248.107.206,6,TCP,54,581,2024-03-28 01:46:24.233712,1711586784.233712400,,,,,,,,,,48898,443,0x0010,753,121393,
581,87.248.107.206,172.20.146.77,6,TLS,2734,582,2024-03-28 01:46:24.235021,1711586784.235021000,,,,,,,,,,443,48898,0x0010,121393,753,TLS_Packet_Captured
582,172.20.146.77,87.248.107.206,6,TCP,54,583,2024-03-28 01:46:24.235040,1711586784.235039700,,,,,,,,,,48898,443,0x0010,753,124073,
583,87.248.107.206,172.20.146.77,6,TLS,882,584,2024-03-28 01:46:24.236020,1711586784.236019900,,,,,,,,,,443,48898,0x0018,124073,753,TLS_Packet_Captured
584,87.248.107.206,172.20.146.77,6,TLS,1376,585,2024-03-28 01:46:24.236020,1711586784.236020100,,,,,,,,,,443,48898,0x0018,124901,753,TLS_Packet_Captured
585,87.248.107.206,172.20.146.77,6,TLS,2698,586,2024-03-28 01:46:24.236020,1711586784.236020100,,,,,,,,,,443,48898,0x0018,126223,753,TLS_Packet_Captured
586,87.248.107.206,172.20.146.77,6,TLS,1376,587,2024-03-28 01:46:24.236020,1711586784.236020100,,,,,,,,,,443,48898,0x0018,128867,753,TLS_Packet_Captured
587,87.248.107.206,172.20.146.77,6,TLS,6664,588,2024-03-28 01:46:24.236020,1711586784.236020100,,,,,,,,,,443,48898,0x0018,130189,753,TLS_Packet_Captured
588,172.20.146.77,87.248.107.206,6,TCP,54,589,2024-03-28 01:46:24.236040,1711586784.236040300,,,,,,,,,,48898,443,0x0010,753,124901,
589,172.20.146.77,87.248.107.206,6,TCP,54,590,2024-03-28 01:46:24.236050,1711586784.236050000,,,,,,,,,,48898,443,0x0010,753,126223,
590,172.20.146.77,87.248.107.206,6,TCP,54,591,2024-03-28 01:46:24.236052,1711586784.236051900,,,,,,,,,,48898,443,0x0010,753,128867,
591,172.20.146.77,87.248.107.206,6,TCP,54,592,2024-03-28 01:46:24.236053,1711586784.236053300,,,,,,,,,,48898,443,0x0010,753,130189,
592,172.20.146.77,87.248.107.206,6,TCP,54,593,2024-03-28 01:46:24.236055,1711586784.236054800,,,,,,,,,,48898,443,0x0010,753,136799,
593,87.248.107.206,172.20.146.77,6,TLS,1376,594,2024-03-28 01:46:24.251273,1711586784.251273300,,,,,,,,,,443,48898,0x0018,136799,753,TLS_Packet_Captured
594,87.248.107.206,172.20.146.77,6,TLS,1394,595,2024-03-28 01:46:24.251273,1711586784.251273500,,,,,,,,,,443,48898,0x0010,138121,753,TLS_Packet_Captured
595,172.20.146.77,87.248.107.206,6,TCP,54,596,2024-03-28 01:46:24.251293,1711586784.251292700,,,,,,,,,,48898,443,0x0010,753,138121,
596,172.20.146.77,87.248.107.206,6,TCP,54,597,2024-03-28 01:46:24.251303,1711586784.251303100,,,,,,,,,,48898,443,0x0010,753,139461,
597,87.248.107.206,172.20.146.77,6,TLS,806,598,2024-03-28 01:46:24.251314,1711586784.251314300,,,,,,,,,,443,48898,0x0018,139461,753,TLS_Packet_Captured
598,87.248.107.206,172.20.146.77,6,TLS,2698,599,2024-03-28 01:46:24.251314,1711586784.251314300,,,,,,,,,,443,48898,0x0018,140213,753,TLS_Packet_Captured
599,172.20.146.77,87.248.107.206,6,TCP,54,600,2024-03-28 01:46:24.251317,1711586784.251317100,,,,,,,,,,48898,443,0x0010,753,140213,
600,172.20.146.77,87.248.107.206,6,TCP,54,601,2024-03-28 01:46:24.251319,1711586784.251318900,,,,,,,,,,48898,443,0x0010,753,142857,
601,87.248.107.206,172.20.146.77,6,TLS,4020,602,2024-03-28 01:46:24.251609,1711586784.251609200,,,,,,,,,,443,48898,0x0018,142857,753,TLS_Packet_Captured
602,172.20.146.77,87.248.107.206,6,TCP,54,603,2024-03-28 01:46:24.251619,1711586784.251619000,,,,,,,,,,48898,443,0x0010,753,146823,
603,87.248.107.206,172.20.146.77,6,TLS,1442,604,2024-03-28 01:46:24.252638,1711586784.252637800,,,,,,,,,,443,48898,0x0018,146823,753,TLS_Packet_Captured
604,87.248.107.206,172.20.146.77,6,TLS,1376,605,2024-03-28 01:46:24.252638,1711586784.252638100,,,,,,,,,,443,48898,0x0018,148211,753,TLS_Packet_Captured
605,87.248.107.206,172.20.146.77,6,TLS,1376,606,2024-03-28 01:46:24.252638,1711586784.252638100,,,,,,,,,,443,48898,0x0018,149533,753,TLS_Packet_Captured
606,87.248.107.206,172.20.146.77,6,TLS,2698,607,2024-03-28 01:46:24.252638,1711586784.252638100,,,,,,,,,,443,48898,0x0018,150855,753,TLS_Packet_Captured
607,87.248.107.206,172.20.146.77,6,TLS,6664,608,2024-03-28 01:46:24.252638,1711586784.252638100,,,,,,,,,,443,48898,0x0018,153499,753,TLS_Packet_Captured
608,172.20.146.77,87.248.107.206,6,TCP,54,609,2024-03-28 01:46:24.252658,1711586784.252658100,,,,,,,,,,48898,443,0x0010,753,148211,
609,172.20.146.77,87.248.107.206,6,TCP,54,610,2024-03-28 01:46:24.252668,1711586784.252667600,,,,,,,,,,48898,443,0x0010,753,149533,
610,172.20.146.77,87.248.107.206,6,TCP,54,611,2024-03-28 01:46:24.252669,1711586784.252669400,,,,,,,,,,48898,443,0x0010,753,150855,
611,172.20.146.77,87.248.107.206,6,TCP,54,612,2024-03-28 01:46:24.252671,1711586784.252671100,,,,,,,,,,48898,443,0x0010,753,153499,
612,172.20.146.77,87.248.107.206,6,TCP,54,613,2024-03-28 01:46:24.252672,1711586784.252672500,,,,,,,,,,48898,443,0x0010,753,160109,
613,87.248.107.206,172.20.146.77,6,TLS,1394,614,2024-03-28 01:46:24.255608,1711586784.255608100,,,,,,,,,,443,48898,0x0010,160109,753,TLS_Packet_Captured
614,172.20.146.77,87.248.107.206,6,TCP,54,615,2024-03-28 01:46:24.255626,1711586784.255625700,,,,,,,,,,48898,443,0x0010,753,161449,
615,87.248.107.206,172.20.146.77,6,TLS,4074,616,2024-03-28 01:46:24.258640,1711586784.258639700,,,,,,,,,,443,48898,0x0010,161449,753,TLS_Packet_Captured
616,172.20.146.77,87.248.107.206,6,TCP,54,617,2024-03-28 01:46:24.258656,1711586784.258655900,,,,,,,,,,48898,443,0x0010,753,165469,
617,87.248.107.206,172.20.146.77,6,TLS,2734,618,2024-03-28 01:46:24.265243,1711586784.265243300,,,,,,,,,,443,48898,0x0010,165469,753,TLS_Packet_Captured
618,172.20.146.77,87.248.107.206,6,TCP,54,619,2024-03-28 01:46:24.265255,1711586784.265255000,,,,,,,,,,48898,443,0x0010,753,168149,
619,87.248.107.206,172.20.146.77,6,TLS,12114,620,2024-03-28 01:46:24.266071,1711586784.266070800,,,,,,,,,,443,48898,0x0010,168149,753,TLS_Packet_Captured
620,172.20.146.77,87.248.107.206,6,TCP,54,621,2024-03-28 01:46:24.266078,1711586784.266077900,,,,,,,,,,48898,443,0x0010,753,180209,
621,87.248.107.206,172.20.146.77,6,TLS,1426,622,2024-03-28 01:46:24.266495,1711586784.266495400,,,,,,,,,,443,48898,0x0018,180209,753,TLS_Packet_Captured
622,87.248.107.206,172.20.146.77,6,TLS,4074,623,2024-03-28 01:46:24.266495,1711586784.266495400,,,,,,,,,,443,48898,0x0010,181581,753,TLS_Packet_Captured
623,172.20.146.77,87.248.107.206,6,TCP,54,624,2024-03-28 01:46:24.266502,1711586784.266502200,,,,,,,,,,48898,443,0x0010,753,181581,
624,172.20.146.77,87.248.107.206,6,TCP,54,625,2024-03-28 01:46:24.266505,1711586784.266505000,,,,,,,,,,48898,443,0x0010,753,185601,
625,87.248.107.206,172.20.146.77,6,TLS,2644,626,2024-03-28 01:46:24.267356,1711586784.267356000,,,,,,,,,,443,48898,0x0018,185601,753,TLS_Packet_Captured
626,87.248.107.206,172.20.146.77,6,TLS,6664,627,2024-03-28 01:46:24.267356,1711586784.267356100,,,,,,,,,,443,48898,0x0018,188191,753,TLS_Packet_Captured
627,87.248.107.206,172.20.146.77,6,TLS,1572,628,2024-03-28 01:46:24.267356,1711586784.267356100,,,,,,,,,,443,48898,0x0010,194801,753,TLS_Packet_Captured
628,172.20.146.77,87.248.107.206,6,TCP,54,629,2024-03-28 01:46:24.267363,1711586784.267363300,,,,,,,,,,48898,443,0x0010,753,188191,
629,172.20.146.77,87.248.107.206,6,TCP,54,630,2024-03-28 01:46:24.267367,1711586784.267367400,,,,,,,,,,48898,443,0x0010,753,194801,
630,172.20.146.77,87.248.107.206,6,TCP,54,631,2024-03-28 01:46:24.267369,1711586784.267368700,,,,,,,,,,48898,443,0x0010,753,196319,
631,87.248.107.206,172.20.146.77,6,TLS,1394,632,2024-03-28 01:46:24.270047,1711586784.270047200,,,,,,,,,,443,48898,0x0010,196319,753,TLS_Packet_Captured
632,172.20.146.77,87.248.107.206,6,TCP,54,633,2024-03-28 01:46:24.270054,1711586784.270054400,,,,,,,,,,48898,443,0x0010,753,197659,
633,87.248.107.206,172.20.146.77,6,TLS,2810,634,2024-03-28 01:46:24.270603,1711586784.270602800,,,,,,,,,,443,48898,0x0010,197659,753,TLS_Packet_Captured
634,87.248.107.206,172.20.146.77,6,TLS,4074,635,2024-03-28 01:46:24.270603,1711586784.270602900,,,,,,,,,,443,48898,0x0010,200415,753,TLS_Packet_Captured
635,172.20.146.77,87.248.107.206,6,TCP,54,636,2024-03-28 01:46:24.270610,1711586784.270609800,,,,,,,,,,48898,443,0x0010,753,200415,
636,172.20.146.77,87.248.107.206,6,TCP,54,637,2024-03-28 01:46:24.270612,1711586784.270612500,,,,,,,,,,48898,443,0x0010,753,204435,
637,87.248.107.206,172.20.146.77,6,TLS,7934,638,2024-03-28 01:46:24.271596,1711586784.271596000,,,,,,,,,,443,48898,0x0018,204435,753,TLS_Packet_Captured
638,172.20.146.77,87.248.107.206,6,TCP,54,639,2024-03-28 01:46:24.271603,1711586784.271602900,,,,,,,,,,48898,443,0x0010,753,212315,
639,87.248.107.206,172.20.146.77,6,TLS,1376,640,2024-03-28 01:46:24.279276,1711586784.279275600,,,,,,,,,,443,48898,0x0018,212315,753,TLS_Packet_Captured
640,87.248.107.206,172.20.146.77,6,TLS,1376,641,2024-03-28 01:46:24.279276,1711586784.279275800,,,,,,,,,,443,48898,0x0018,213637,753,TLS_Packet_Captured
641,172.20.146.77,87.248.107.206,6,TCP,54,642,2024-03-28 01:46:24.279293,1711586784.279292600,,,,,,,,,,48898,443,0x0010,753,213637,
642,172.20.146.77,87.248.107.206,6,TCP,54,643,2024-03-28 01:46:24.279299,1711586784.279299000,,,,,,,,,,48898,443,0x0010,753,214959,
643,87.248.107.206,172.20.146.77,6,TLS,1376,644,2024-03-28 01:46:24.279994,1711586784.279994400,,,,,,,,,,443,48898,0x0018,214959,753,TLS_Packet_Captured
644,87.248.107.206,172.20.146.77,6,TLS,3406,645,2024-03-28 01:46:24.279994,1711586784.279994500,,,,,,,,,,443,48898,0x0010,216281,753,TLS_Packet_Captured
645,87.248.107.206,172.20.146.77,6,TLS,4260,646,2024-03-28 01:46:24.279994,1711586784.279994500,,,,,,,,,,443,48898,0x0010,219633,753,TLS_Packet_Captured
646,172.20.146.77,87.248.107.206,6,TCP,54,647,2024-03-28 01:46:24.280003,1711586784.280003100,,,,,,,,,,48898,443,0x0010,753,216281,
647,172.20.146.77,87.248.107.206,6,TCP,54,648,2024-03-28 01:46:24.280008,1711586784.280007700,,,,,,,,,,48898,443,0x0010,753,219633,
648,172.20.146.77,87.248.107.206,6,TCP,54,649,2024-03-28 01:46:24.280009,1711586784.280009200,,,,,,,,,,48898,443,0x0010,753,223839,
649,87.248.107.206,172.20.146.77,6,TLS,1394,650,2024-03-28 01:46:24.280011,1711586784.280010700,,,,,,,,,,443,48898,0x0010,223839,753,TLS_Packet_Captured
650,172.20.146.77,87.248.107.206,6,TCP,54,651,2024-03-28 01:46:24.280012,1711586784.280012200,,,,,,,,,,48898,443,0x0010,753,225179,
651,87.248.107.206,172.20.146.77,6,TLS,2938,652,2024-03-28 01:46:24.280376,1711586784.280376500,,,,,,,,,,443,48898,0x0010,225179,753,TLS_Packet_Captured
652,87.248.107.206,172.20.146.77,6,TLS,2263,653,2024-03-28 01:46:24.280377,1711586784.280376600,,,,,,,,,,443,48898,0x0018,228063,753,TLS_Packet_Captured
653,172.20.146.77,87.248.107.206,6,TCP,54,654,2024-03-28 01:46:24.280383,1711586784.280383000,,,,,,,,,,48898,443,0x0010,753,228063,
654,172.20.146.77,87.248.107.206,6,TCP,54,655,2024-03-28 01:46:24.280385,1711586784.280385500,,,,,,,,,,48898,443,0x0010,753,230272,
655,87.248.107.206,172.20.146.77,6,TLS,1376,656,2024-03-28 01:46:24.431163,1711586784.431162800,,,,,,,,,,443,48898,0x0018,230272,753,TLS_Packet_Captured
656,87.248.107.206,172.20.146.77,6,TLS,1394,657,2024-03-28 01:46:24.431163,1711586784.431163000,,,,,,,,,,443,48898,0x0010,231594,753,TLS_Packet_Captured
657,172.20.146.77,87.248.107.206,6,TCP,54,658,2024-03-28 01:46:24.431180,1711586784.431180200,,,,,,,,,,48898,443,0x0010,753,231594,
658,172.20.146.77,87.248.107.206,6,TCP,54,659,2024-03-28 01:46:24.431187,1711586784.431187400,,,,,,,,,,48898,443,0x0010,753,232934,
659,87.248.107.206,172.20.146.77,6,TLS,1358,660,2024-03-28 01:46:24.431823,1711586784.431822900,,,,,,,,,,443,48898,0x0018,232934,753,TLS_Packet_Captured
660,87.248.107.206,172.20.146.77,6,TLS,1394,661,2024-03-28 01:46:24.431823,1711586784.431823000,,,,,,,,,,443,48898,0x0010,234238,753,TLS_Packet_Captured
661,172.20.146.77,87.248.107.206,6,TCP,54,662,2024-03-28 01:46:24.431830,1711586784.431829800,,,,,,,,,,48898,443,0x0010,753,234238,
662,172.20.146.77,87.248.107.206,6,TCP,54,663,2024-03-28 01:46:24.431832,1711586784.431832400,,,,,,,,,,48898,443,0x0010,753,235578,
663,87.248.107.206,172.20.146.77,6,TLS,2680,664,2024-03-28 01:46:24.436253,1711586784.436253200,,,,,,,,,,443,48898,0x0018,235578,753,TLS_Packet_Captured
664,172.20.146.77,87.248.107.206,6,TCP,54,665,2024-03-28 01:46:24.436264,1711586784.436263700,,,,,,,,,,48898,443,0x0010,753,238204,
665,87.248.107.206,172.20.146.77,6,TLS,1394,666,2024-03-28 01:46:24.436609,1711586784.436609000,,,,,,,,,,443,48898,0x0010,238204,753,TLS_Packet_Captured
666,172.20.146.77,87.248.107.206,6,TCP,54,667,2024-03-28 01:46:24.436615,1711586784.436614900,,,,,,,,,,48898,443,0x0010,753,239544,
667,87.248.107.206,172.20.146.77,6,TLS,809,668,2024-03-28 01:46:24.440414,1711586784.440413800,,,,,,,,,,443,48898,0x0018,239544,753,TLS_Packet_Captured
668,87.248.107.206,172.20.146.77,6,TLS,174,669,2024-03-28 01:46:24.440414,1711586784.440414000,,,,,,,,,,443,48898,0x0018,240299,753,TLS_Packet_Captured
669,87.248.107.206,172.20.146.77,6,TLS,1376,670,2024-03-28 01:46:24.440414,1711586784.440414100,,,,,,,,,,443,48898,0x0018,240419,753,TLS_Packet_Captured
670,172.20.146.77,87.248.107.206,6,TCP,54,671,2024-03-28 01:46:24.440431,1711586784.440431000,,,,,,,,,,48898,443,0x0010,753,240299,
671,172.20.146.77,87.248.107.206,6,TCP,54,672,2024-03-28 01:46:24.440442,1711586784.440441500,,,,,,,,,,48898,443,0x0010,753,241741,
672,87.248.107.206,172.20.146.77,6,TLS,2698,673,2024-03-28 01:46:24.441219,1711586784.441219000,,,,,,,,,,443,48898,0x0018,241741,753,TLS_Packet_Captured
673,87.248.107.206,172.20.146.77,6,TLS,1376,674,2024-03-28 01:46:24.441219,1711586784.441219100,,,,,,,,,,443,48898,0x0018,244385,753,TLS_Packet_Captured
674,87.248.107.206,172.20.146.77,6,TLS,1376,675,2024-03-28 01:46:24.441219,1711586784.441219200,,,,,,,,,,443,48898,0x0018,245707,753,TLS_Packet_Captured
675,87.248.107.206,172.20.146.77,6,TLS,2698,676,2024-03-28 01:46:24.441219,1711586784.441219200,,,,,,,,,,443,48898,0x0018,247029,753,TLS_Packet_Captured
676,87.248.107.206,172.20.146.77,6,TLS,4074,677,2024-03-28 01:46:24.441219,1711586784.441219200,,,,,,,,,,443,48898,0x0010,249673,753,TLS_Packet_Captured
677,172.20.146.77,87.248.107.206,6,TCP,54,678,2024-03-28 01:46:24.441233,1711586784.441232600,,,,,,,,,,48898,443,0x0010,753,244385,
678,172.20.146.77,87.248.107.206,6,TCP,54,679,2024-03-28 01:46:24.441236,1711586784.441235800,,,,,,,,,,48898,443,0x0010,753,245707,
679,172.20.146.77,87.248.107.206,6,TCP,54,680,2024-03-28 01:46:24.441237,1711586784.441237200,,,,,,,,,,48898,443,0x0010,753,247029,
680,172.20.146.77,87.248.107.206,6,TCP,54,681,2024-03-28 01:46:24.441238,1711586784.441238400,,,,,,,,,,48898,443,0x0010,753,249673,
681,172.20.146.77,87.248.107.206,6,TCP,54,682,2024-03-28 01:46:24.441240,1711586784.441239700,,,,,,,,,,48898,443,0x0010,753,253693,
682,87.248.107.206,172.20.146.77,6,TLS,2644,683,2024-03-28 01:46:24.442064,1711586784.442064100,,,,,,,,,,443,48898,0x0018,253693,753,TLS_Packet_Captured
683,87.248.107.206,172.20.146.77,6,TLS,10774,684,2024-03-28 01:46:24.442064,1711586784.442064200,,,,,,,,,,443,48898,0x0010,256283,753,TLS_Packet_Captured
684,172.20.146.77,87.248.107.206,6,TCP,54,685,2024-03-28 01:46:24.442075,1711586784.442074700,,,,,,,,,,48898,443,0x0010,753,256283,
685,172.20.146.77,87.248.107.206,6,TCP,54,686,2024-03-28 01:46:24.442077,1711586784.442077400,,,,,,,,,,48898,443,0x0010,753,267003,
686,87.248.107.206,172.20.146.77,6,TLS,1232,687,2024-03-28 01:46:24.442456,1711586784.442456300,,,,,,,,,,443,48898,0x0018,267003,753,TLS_Packet_Captured
687,87.248.107.206,172.20.146.77,6,TLS,3203,688,2024-03-28 01:46:24.442456,1711586784.442456400,,,,,,,,,,443,48898,0x0018,268181,753,TLS_Packet_Captured
688,87.248.107.206,172.20.146.77,6,TLS,81,689,2024-03-28 01:46:24.442456,1711586784.442456400,,,,,,,,,,443,48898,0x0018,271330,753,TLS_Packet_Captured
689,172.20.146.77,87.248.107.206,6,TCP,54,690,2024-03-28 01:46:24.442464,1711586784.442464400,,,,,,,,,,48898,443,0x0010,753,268181,
690,172.20.146.77,87.248.107.206,6,TCP,54,691,2024-03-28 01:46:24.442468,1711586784.442468200,,,,,,,,,,48898,443,0x0010,753,271330,
691,172.20.146.77,87.248.107.206,6,TCP,54,692,2024-03-28 01:46:24.450326,1711586784.450326400,,,,,,,,,,48898,443,0x0010,753,271357,
692,172.20.146.77,87.248.107.206,6,TCP,54,693,2024-03-28 01:46:24.450706,1711586784.450706300,,,,,,,,,,48894,443,0x0011,753,271399,
693,172.20.146.77,76.223.84.192,6,TCP,54,694,2024-03-28 01:46:24.451292,1711586784.451291700,,,,,,,,,,49530,443,0x0011,753,10615,
694,172.20.146.77,87.248.107.206,6,TCP,54,695,2024-03-28 01:46:24.458573,1711586784.458572600,,,,,,,,,,48898,443,0x0011,753,271357,
695,172.20.146.77,76.223.84.192,6,TCP,54,696,2024-03-28 01:46:24.459619,1711586784.459618900,,,,,,,,,,49534,443,0x0011,753,10614,
696,87.248.107.206,172.20.146.77,6,TCP,81,697,2024-03-28 01:46:24.461574,1711586784.461573500,,,,,,,,,,443,48898,0x0018,271330,753,
697,172.20.146.77,87.248.107.206,6,TCP,66,698,2024-03-28 01:46:24.461594,1711586784.461593900,,,,,,,,,,48898,443,0x0010,754,271357,
698,76.223.84.192,172.20.146.77,6,TCP,54,699,2024-03-28 01:46:24.487790,1711586784.487789800,,,,,,,,,,443,49530,0x0011,10615,754,
699,172.20.146.77,76.223.84.192,6,TCP,54,700,2024-03-28 01:46:24.487812,1711586784.487811900,,,,,,,,,,49530,443,0x0010,754,10616,
700,76.223.84.192,172.20.146.77,6,TCP,54,701,2024-03-28 01:46:24.489815,1711586784.489815400,,,,,,,,,,443,49534,0x0011,10614,754,
701,172.20.146.77,76.223.84.192,6,TCP,54,702,2024-03-28 01:46:24.489844,1711586784.489844400,,,,,,,,,,49534,443,0x0010,754,10615,
702,87.248.107.206,172.20.146.77,6,TCP,54,703,2024-03-28 01:46:24.496116,1711586784.496115900,,,,,,,,,,443,48898,0x0011,271357,754,
703,87.248.107.206,172.20.146.77,6,TCP,54,704,2024-03-28 01:46:24.496132,1711586784.496132200,,,,,,,,,,443,48894,0x0011,271399,754,
704,172.20.146.77,87.248.107.206,6,TCP,54,705,2024-03-28 01:46:24.496140,1711586784.496139500,,,,,,,,,,48898,443,0x0010,754,271358,
705,172.20.146.77,87.248.107.206,6,TCP,54,706,2024-03-28 01:46:24.496143,1711586784.496143000,,,,,,,,,,48894,443,0x0010,754,271400,
