,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
0,192.168.159.238,192.168.144.1,17,DNS,74,1,2024-03-27 02:42:58.548403,1711503778.548402600,www.abc.net.au,,1,0x0001,1,0,0,45091,53,,,,,,
1,192.168.159.238,192.168.144.1,17,DNS,74,2,2024-03-27 02:42:58.548410,1711503778.548409700,www.abc.net.au,,28,0x0001,1,0,0,45091,53,,,,,,
2,192.168.144.1,192.168.159.238,17,DNS,228,3,2024-03-27 02:42:58.619265,1711503778.619264900,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,45091,,,,,,
3,192.168.144.1,192.168.159.238,17,DNS,190,4,2024-03-27 02:42:58.691921,1711503778.691921100,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,45091,,,,,,
4,192.168.159.238,2.17.140.98,6,TCP,74,5,2024-03-27 02:42:58.692167,1711503778.692166900,,,,,,,,,,41618,443,0x0002,0,0,
5,2.17.140.98,192.168.159.238,6,TCP,66,6,2024-03-27 02:42:58.751994,1711503778.751994100,,,,,,,,,,443,41618,0x0012,0,1,
6,192.168.159.238,2.17.140.98,6,TCP,54,7,2024-03-27 02:42:58.752047,1711503778.752046500,,,,,,,,,,41618,443,0x0010,1,1,
7,192.168.159.238,2.17.140.98,6,TLS,571,8,2024-03-27 02:42:58.805239,1711503778.805239300,,,,,,,,,,41618,443,0x0018,1,1,TLS_Packet_Captured
8,2.17.140.98,192.168.159.238,6,TLS,2734,9,2024-03-27 02:42:58.867194,1711503778.867193900,,,,,,,,,,443,41618,0x0018,1,518,TLS_Packet_Captured
9,2.17.140.98,192.168.159.238,6,TLS,1470,10,2024-03-27 02:42:58.867194,1711503778.867194000,,,,,,,,,,443,41618,0x0018,2681,518,TLS_Packet_Captured
10,192.168.159.238,2.17.140.98,6,TCP,54,11,2024-03-27 02:42:58.867239,1711503778.867239300,,,,,,,,,,41618,443,0x0010,518,2681,
11,192.168.159.238,2.17.140.98,6,TCP,54,12,2024-03-27 02:42:58.867245,1711503778.867245000,,,,,,,,,,41618,443,0x0010,518,4097,
12,2.17.140.98,192.168.159.238,6,TCP,54,13,2024-03-27 02:42:58.872549,1711503778.872549400,,,,,,,,,,443,41618,0x0010,1,518,
13,192.168.159.238,2.17.140.98,6,TCP,54,14,2024-03-27 02:42:58.872566,1711503778.872565700,,,,,,,,,,41618,443,0x0010,518,4097,
14,2.17.140.98,192.168.159.238,6,TLS,171,15,2024-03-27 02:42:58.887421,1711503778.887421000,,,,,,,,,,443,41618,0x0018,4097,518,TLS_Packet_Captured
15,192.168.159.238,2.17.140.98,6,TCP,54,16,2024-03-27 02:42:58.887437,1711503778.887437200,,,,,,,,,,41618,443,0x0010,518,4214,
16,192.168.159.238,2.17.140.98,6,TLS,134,17,2024-03-27 02:42:58.887765,1711503778.887765300,,,,,,,,,,41618,443,0x0018,518,4214,TLS_Packet_Captured
17,192.168.159.238,2.17.140.98,6,TLS,221,18,2024-03-27 02:42:58.887963,1711503778.887963000,,,,,,,,,,41618,443,0x0018,598,4214,TLS_Packet_Captured
18,2.17.140.98,192.168.159.238,6,TLS,341,19,2024-03-27 02:42:58.931911,1711503778.931910500,,,,,,,,,,443,41618,0x0018,4214,598,TLS_Packet_Captured
19,2.17.140.98,192.168.159.238,6,TLS,341,20,2024-03-27 02:42:58.931911,1711503778.931910700,,,,,,,,,,443,41618,0x0018,4501,598,TLS_Packet_Captured
20,192.168.159.238,2.17.140.98,6,TCP,54,21,2024-03-27 02:42:58.931933,1711503778.931933400,,,,,,,,,,41618,443,0x0010,765,4501,
21,192.168.159.238,2.17.140.98,6,TCP,54,22,2024-03-27 02:42:58.931964,1711503778.931963700,,,,,,,,,,41618,443,0x0010,765,4788,
22,2.17.140.98,192.168.159.238,6,TLS,2332,23,2024-03-27 02:42:58.967982,1711503778.967982100,,,,,,,,,,443,41618,0x0018,4788,765,TLS_Packet_Captured
23,2.17.140.98,192.168.159.238,6,TLS,2734,24,2024-03-27 02:42:58.967982,1711503778.967982200,,,,,,,,,,443,41618,0x0018,7066,765,TLS_Packet_Captured
24,2.17.140.98,192.168.159.238,6,TCP,1394,25,2024-03-27 02:42:58.967982,1711503778.967982300,,,,,,,,,,443,41618,0x0010,9746,765,
25,192.168.159.238,2.17.140.98,6,TCP,54,26,2024-03-27 02:42:58.968003,1711503778.968003200,,,,,,,,,,41618,443,0x0010,765,7066,
26,192.168.159.238,2.17.140.98,6,TCP,54,27,2024-03-27 02:42:58.968033,1711503778.968033000,,,,,,,,,,41618,443,0x0010,765,9746,
27,192.168.159.238,2.17.140.98,6,TCP,54,28,2024-03-27 02:42:58.968037,1711503778.968036700,,,,,,,,,,41618,443,0x0010,765,11086,
28,2.17.140.98,192.168.159.238,6,TCP,1394,29,2024-03-27 02:42:58.972884,1711503778.972883600,,,,,,,,,,443,41618,0x0018,11086,765,
29,2.17.140.98,192.168.159.238,6,TCP,2734,30,2024-03-27 02:42:58.972884,1711503778.972883800,,,,,,,,,,443,41618,0x0018,12426,765,
30,192.168.159.238,2.17.140.98,6,TCP,54,31,2024-03-27 02:42:58.972902,1711503778.972902100,,,,,,,,,,41618,443,0x0010,765,12426,
31,192.168.159.238,2.17.140.98,6,TCP,54,32,2024-03-27 02:42:58.972934,1711503778.972934600,,,,,,,,,,41618,443,0x0010,765,15106,
32,2.17.140.98,192.168.159.238,6,TCP,1394,33,2024-03-27 02:42:58.972938,1711503778.972938100,,,,,,,,,,443,41618,0x0010,15106,765,
33,192.168.159.238,2.17.140.98,6,TCP,54,34,2024-03-27 02:42:58.972940,1711503778.972940000,,,,,,,,,,41618,443,0x0010,765,16446,
34,2.17.140.98,192.168.159.238,6,TCP,1394,35,2024-03-27 02:42:58.975363,1711503778.975362800,,,,,,,,,,443,41618,0x0018,16446,765,
35,2.17.140.98,192.168.159.238,6,TCP,1394,36,2024-03-27 02:42:58.975363,1711503778.975363000,,,,,,,,,,443,41618,0x0010,17786,765,
36,192.168.159.238,2.17.140.98,6,TCP,54,37,2024-03-27 02:42:58.975381,1711503778.975380700,,,,,,,,,,41618,443,0x0010,765,17786,
37,192.168.159.238,2.17.140.98,6,TCP,54,38,2024-03-27 02:42:58.975411,1711503778.975410900,,,,,,,,,,41618,443,0x0010,765,19126,
38,2.17.140.98,192.168.159.238,6,TCP,1394,39,2024-03-27 02:42:58.978918,1711503778.978918000,,,,,,,,,,443,41618,0x0018,19126,765,
39,2.17.140.98,192.168.159.238,6,TCP,2734,40,2024-03-27 02:42:58.978918,1711503778.978918200,,,,,,,,,,443,41618,0x0018,20466,765,
40,2.17.140.98,192.168.159.238,6,TLS,2734,41,2024-03-27 02:42:58.978918,1711503778.978918300,,,,,,,,,,443,41618,0x0018,23146,765,TLS_Packet_Captured
41,192.168.159.238,2.17.140.98,6,TCP,54,42,2024-03-27 02:42:58.979032,1711503778.979031500,,,,,,,,,,41618,443,0x0010,765,25826,
42,2.17.140.98,192.168.159.238,6,TCP,2734,43,2024-03-27 02:42:58.983526,1711503778.983526500,,,,,,,,,,443,41618,0x0018,25826,765,
43,192.168.159.238,2.17.140.98,6,TCP,54,44,2024-03-27 02:42:58.983544,1711503778.983543800,,,,,,,,,,41618,443,0x0010,765,28506,
44,2.17.140.98,192.168.159.238,6,TCP,1394,45,2024-03-27 02:42:58.987393,1711503778.987393300,,,,,,,,,,443,41618,0x0010,28506,765,
45,2.17.140.98,192.168.159.238,6,TCP,1394,46,2024-03-27 02:42:58.991918,1711503778.991918300,,,,,,,,,,443,41618,0x0018,29846,765,
46,2.17.140.98,192.168.159.238,6,TLS,1394,47,2024-03-27 02:42:58.991918,1711503778.991918400,,,,,,,,,,443,41618,0x0010,31186,765,TLS_Packet_Captured
47,192.168.159.238,2.17.140.98,6,TCP,54,48,2024-03-27 02:42:58.991936,1711503778.991936400,,,,,,,,,,41618,443,0x0010,765,31186,
48,2.17.140.98,192.168.159.238,6,TCP,1394,49,2024-03-27 02:42:58.995159,1711503778.995159500,,,,,,,,,,443,41618,0x0018,32526,765,
49,2.17.140.98,192.168.159.238,6,TCP,2734,50,2024-03-27 02:42:58.995160,1711503778.995159700,,,,,,,,,,443,41618,0x0018,33866,765,
50,192.168.159.238,2.17.140.98,6,TCP,54,51,2024-03-27 02:42:58.995178,1711503778.995178100,,,,,,,,,,41618,443,0x0010,765,33866,
51,192.168.159.238,2.17.140.98,6,TCP,54,52,2024-03-27 02:42:58.995268,1711503778.995268100,,,,,,,,,,41618,443,0x0010,765,36546,
52,2.17.140.98,192.168.159.238,6,TCP,2734,53,2024-03-27 02:42:59.003370,1711503779.003370200,,,,,,,,,,443,41618,0x0018,36546,765,
53,2.17.140.98,192.168.159.238,6,TCP,2734,54,2024-03-27 02:42:59.003370,1711503779.003370400,,,,,,,,,,443,41618,0x0018,39226,765,
54,2.17.140.98,192.168.159.238,6,TCP,2734,55,2024-03-27 02:42:59.003370,1711503779.003370400,,,,,,,,,,443,41618,0x0018,41906,765,
55,2.17.140.98,192.168.159.238,6,TLS,2734,56,2024-03-27 02:42:59.003370,1711503779.003370400,,,,,,,,,,443,41618,0x0018,44586,765,TLS_Packet_Captured
56,192.168.159.238,2.17.140.98,6,TCP,54,57,2024-03-27 02:42:59.003469,1711503779.003468500,,,,,,,,,,41618,443,0x0010,765,47266,
57,2.17.140.98,192.168.159.238,6,TCP,2734,58,2024-03-27 02:42:59.009588,1711503779.009587600,,,,,,,,,,443,41618,0x0018,47266,765,
58,2.17.140.98,192.168.159.238,6,TCP,2734,59,2024-03-27 02:42:59.009588,1711503779.009587800,,,,,,,,,,443,41618,0x0018,49946,765,
59,2.17.140.98,192.168.159.238,6,TLS,310,60,2024-03-27 02:42:59.009588,1711503779.009587800,,,,,,,,,,443,41618,0x0018,52626,765,TLS_Packet_Captured
60,192.168.159.238,2.17.140.98,6,TCP,54,61,2024-03-27 02:42:59.009605,1711503779.009605400,,,,,,,,,,41618,443,0x0010,765,49946,
61,192.168.159.238,2.17.140.98,6,TCP,54,62,2024-03-27 02:42:59.009706,1711503779.009706300,,,,,,,,,,41618,443,0x0010,765,52882,
62,192.168.159.238,192.168.144.1,17,DNS,74,63,2024-03-27 02:42:59.010787,1711503779.010786500,www.abc.net.au,,1,0x0001,1,0,0,44625,53,,,,,,
63,192.168.159.238,192.168.144.1,17,DNS,74,64,2024-03-27 02:42:59.010792,1711503779.010792600,www.abc.net.au,,28,0x0001,1,0,0,44625,53,,,,,,
64,192.168.144.1,192.168.159.238,17,DNS,228,65,2024-03-27 02:42:59.011761,1711503779.011760900,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,44625,,,,,,
65,192.168.144.1,192.168.159.238,17,DNS,190,66,2024-03-27 02:42:59.012108,1711503779.012108000,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,44625,,,,,,
66,192.168.159.238,2.17.140.98,6,TCP,74,67,2024-03-27 02:42:59.012280,1711503779.012280000,,,,,,,,,,41620,443,0x0002,0,0,
67,2.17.140.98,192.168.159.238,6,TCP,66,68,2024-03-27 02:42:59.052157,1711503779.052156700,,,,,,,,,,443,41620,0x0012,0,1,
68,192.168.159.238,2.17.140.98,6,TCP,54,69,2024-03-27 02:42:59.052207,1711503779.052206600,,,,,,,,,,41620,443,0x0010,1,1,
69,192.168.159.238,2.17.140.98,6,TLS,571,70,2024-03-27 02:42:59.104841,1711503779.104841000,,,,,,,,,,41620,443,0x0018,1,1,TLS_Packet_Captured
70,2.17.140.98,192.168.159.238,6,TLS,2734,71,2024-03-27 02:42:59.172721,1711503779.172720800,,,,,,,,,,443,41620,0x0018,1,518,TLS_Packet_Captured
71,2.17.140.98,192.168.159.238,6,TCP,1394,72,2024-03-27 02:42:59.172721,1711503779.172721100,,,,,,,,,,443,41620,0x0010,2681,518,
72,192.168.159.238,2.17.140.98,6,TCP,54,73,2024-03-27 02:42:59.172767,1711503779.172767100,,,,,,,,,,41620,443,0x0010,518,2681,
73,192.168.159.238,2.17.140.98,6,TCP,54,74,2024-03-27 02:42:59.172774,1711503779.172774400,,,,,,,,,,41620,443,0x0010,518,4021,
74,2.17.140.98,192.168.159.238,6,TLS,130,75,2024-03-27 02:42:59.173120,1711503779.173119900,,,,,,,,,,443,41620,0x0018,4021,518,TLS_Packet_Captured
75,192.168.159.238,2.17.140.98,6,TCP,54,76,2024-03-27 02:42:59.173127,1711503779.173127200,,,,,,,,,,41620,443,0x0010,518,4097,
76,2.17.140.98,192.168.159.238,6,TLS,171,77,2024-03-27 02:42:59.179484,1711503779.179484400,,,,,,,,,,443,41620,0x0018,4097,518,TLS_Packet_Captured
77,192.168.159.238,2.17.140.98,6,TCP,54,78,2024-03-27 02:42:59.179500,1711503779.179500200,,,,,,,,,,41620,443,0x0010,518,4214,
78,192.168.159.238,2.17.140.98,6,TLS,134,79,2024-03-27 02:42:59.179836,1711503779.179836100,,,,,,,,,,41620,443,0x0018,518,4214,TLS_Packet_Captured
79,192.168.159.238,2.17.140.98,6,TLS,221,80,2024-03-27 02:42:59.180075,1711503779.180075000,,,,,,,,,,41620,443,0x0018,598,4214,TLS_Packet_Captured
80,2.17.140.98,192.168.159.238,6,TCP,54,81,2024-03-27 02:42:59.182220,1711503779.182219900,,,,,,,,,,443,41620,0x0010,1,518,
81,192.168.159.238,2.17.140.98,6,TCP,54,82,2024-03-27 02:42:59.182237,1711503779.182236700,,,,,,,,,,41620,443,0x0010,765,4214,
82,2.17.140.98,192.168.159.238,6,TLS,341,83,2024-03-27 02:42:59.239148,1711503779.239148400,,,,,,,,,,443,41620,0x0018,4214,765,TLS_Packet_Captured
83,192.168.159.238,2.17.140.98,6,TCP,54,84,2024-03-27 02:42:59.239167,1711503779.239167400,,,,,,,,,,41620,443,0x0010,765,4501,
84,2.17.140.98,192.168.159.238,6,TLS,341,85,2024-03-27 02:42:59.242693,1711503779.242693100,,,,,,,,,,443,41620,0x0018,4501,765,TLS_Packet_Captured
85,192.168.159.238,2.17.140.98,6,TCP,54,86,2024-03-27 02:42:59.242704,1711503779.242704300,,,,,,,,,,41620,443,0x0010,765,4788,
86,2.17.140.98,192.168.159.238,6,TLS,2734,87,2024-03-27 02:42:59.245100,1711503779.245100400,,,,,,,,,,443,41620,0x0018,4788,765,TLS_Packet_Captured
87,192.168.159.238,2.17.140.98,6,TCP,54,88,2024-03-27 02:42:59.245117,1711503779.245117200,,,,,,,,,,41620,443,0x0010,765,7468,
88,2.17.140.98,192.168.159.238,6,TCP,2734,89,2024-03-27 02:42:59.252054,1711503779.252054000,,,,,,,,,,443,41620,0x0018,7468,765,
89,192.168.159.238,2.17.140.98,6,TCP,54,90,2024-03-27 02:42:59.252073,1711503779.252072800,,,,,,,,,,41620,443,0x0010,765,10148,
90,2.17.140.98,192.168.159.238,6,TCP,2734,91,2024-03-27 02:42:59.252130,1711503779.252130100,,,,,,,,,,443,41620,0x0018,10148,765,
91,2.17.140.98,192.168.159.238,6,TCP,2734,92,2024-03-27 02:42:59.252130,1711503779.252130100,,,,,,,,,,443,41620,0x0018,12828,765,
92,2.17.140.98,192.168.159.238,6,TCP,1394,93,2024-03-27 02:42:59.252130,1711503779.252130100,,,,,,,,,,443,41620,0x0010,15508,765,
93,192.168.159.238,2.17.140.98,6,TCP,54,94,2024-03-27 02:42:59.252137,1711503779.252136900,,,,,,,,,,41620,443,0x0010,765,12828,
94,192.168.159.238,2.17.140.98,6,TCP,54,95,2024-03-27 02:42:59.252141,1711503779.252141400,,,,,,,,,,41620,443,0x0010,765,15508,
95,192.168.159.238,2.17.140.98,6,TCP,54,96,2024-03-27 02:42:59.252143,1711503779.252143300,,,,,,,,,,41620,443,0x0010,765,16848,
96,2.17.140.98,192.168.159.238,6,TCP,1394,97,2024-03-27 02:42:59.258252,1711503779.258251900,,,,,,,,,,443,41620,0x0018,16848,765,
97,2.17.140.98,192.168.159.238,6,TCP,2734,98,2024-03-27 02:42:59.258252,1711503779.258252100,,,,,,,,,,443,41620,0x0018,18188,765,
98,2.17.140.98,192.168.159.238,6,TLS,2734,99,2024-03-27 02:42:59.258252,1711503779.258252200,,,,,,,,,,443,41620,0x0018,20868,765,TLS_Packet_Captured
99,192.168.159.238,2.17.140.98,6,TCP,54,100,2024-03-27 02:42:59.258271,1711503779.258270600,,,,,,,,,,41620,443,0x0010,765,18188,
100,192.168.159.238,2.17.140.98,6,TCP,54,101,2024-03-27 02:42:59.258301,1711503779.258301100,,,,,,,,,,41620,443,0x0010,765,20868,
101,192.168.159.238,2.17.140.98,6,TCP,54,102,2024-03-27 02:42:59.258331,1711503779.258331200,,,,,,,,,,41620,443,0x0010,765,23548,
102,2.17.140.98,192.168.159.238,6,TCP,1394,103,2024-03-27 02:42:59.261327,1711503779.261326800,,,,,,,,,,443,41620,0x0010,23548,765,
103,2.17.140.98,192.168.159.238,6,TCP,1394,104,2024-03-27 02:42:59.263266,1711503779.263265500,,,,,,,,,,443,41620,0x0018,24888,765,
104,2.17.140.98,192.168.159.238,6,TCP,1394,105,2024-03-27 02:42:59.263266,1711503779.263265700,,,,,,,,,,443,41620,0x0010,26228,765,
105,192.168.159.238,2.17.140.98,6,TCP,54,106,2024-03-27 02:42:59.263285,1711503779.263285500,,,,,,,,,,41620,443,0x0010,765,26228,
106,2.17.140.98,192.168.159.238,6,TCP,1394,107,2024-03-27 02:42:59.263319,1711503779.263319500,,,,,,,,,,443,41620,0x0018,27568,765,
107,192.168.159.238,2.17.140.98,6,TCP,54,108,2024-03-27 02:42:59.263376,1711503779.263376200,,,,,,,,,,41620,443,0x0010,765,28908,
108,2.17.140.98,192.168.159.238,6,TLS,2734,109,2024-03-27 02:42:59.265792,1711503779.265792400,,,,,,,,,,443,41620,0x0018,28908,765,TLS_Packet_Captured
109,2.17.140.98,192.168.159.238,6,TCP,2734,110,2024-03-27 02:42:59.265793,1711503779.265792600,,,,,,,,,,443,41620,0x0018,31588,765,
110,192.168.159.238,2.17.140.98,6,TCP,54,111,2024-03-27 02:42:59.265887,1711503779.265887500,,,,,,,,,,41620,443,0x0010,765,34268,
111,2.17.140.98,192.168.159.238,6,TCP,2734,112,2024-03-27 02:42:59.272056,1711503779.272055600,,,,,,,,,,443,41620,0x0018,34268,765,
112,2.17.140.98,192.168.159.238,6,TCP,1394,113,2024-03-27 02:42:59.272056,1711503779.272055800,,,,,,,,,,443,41620,0x0010,36948,765,
113,192.168.159.238,2.17.140.98,6,TCP,54,114,2024-03-27 02:42:59.272076,1711503779.272075700,,,,,,,,,,41620,443,0x0010,765,36948,
114,2.17.140.98,192.168.159.238,6,TCP,1394,115,2024-03-27 02:42:59.272305,1711503779.272304800,,,,,,,,,,443,41620,0x0018,38288,765,
115,2.17.140.98,192.168.159.238,6,TCP,1394,116,2024-03-27 02:42:59.272305,1711503779.272304900,,,,,,,,,,443,41620,0x0010,39628,765,
116,192.168.159.238,2.17.140.98,6,TCP,54,117,2024-03-27 02:42:59.272316,1711503779.272316200,,,,,,,,,,41620,443,0x0010,765,39628,
117,2.17.140.98,192.168.159.238,6,TCP,1394,118,2024-03-27 02:42:59.279072,1711503779.279071500,,,,,,,,,,443,41620,0x0018,40968,765,
118,2.17.140.98,192.168.159.238,6,TCP,2734,119,2024-03-27 02:42:59.279072,1711503779.279071600,,,,,,,,,,443,41620,0x0018,42308,765,
119,2.17.140.98,192.168.159.238,6,TLS,2734,120,2024-03-27 02:42:59.279072,1711503779.279071700,,,,,,,,,,443,41620,0x0018,44988,765,TLS_Packet_Captured
120,2.17.140.98,192.168.159.238,6,TCP,1394,121,2024-03-27 02:42:59.279072,1711503779.279071700,,,,,,,,,,443,41620,0x0010,47668,765,
121,192.168.159.238,2.17.140.98,6,TCP,54,122,2024-03-27 02:42:59.279092,1711503779.279092100,,,,,,,,,,41620,443,0x0010,765,42308,
122,192.168.159.238,2.17.140.98,6,TCP,54,123,2024-03-27 02:42:59.279198,1711503779.279197800,,,,,,,,,,41620,443,0x0010,765,49008,
123,2.17.140.98,192.168.159.238,6,TCP,1394,124,2024-03-27 02:42:59.279359,1711503779.279359000,,,,,,,,,,443,41620,0x0018,49008,765,
124,2.17.140.98,192.168.159.238,6,TLS,2566,125,2024-03-27 02:42:59.286390,1711503779.286390200,,,,,,,,,,443,41620,0x0018,50348,765,TLS_Packet_Captured
125,192.168.159.238,2.17.140.98,6,TCP,54,126,2024-03-27 02:42:59.286444,1711503779.286443800,,,,,,,,,,41620,443,0x0010,765,52860,
126,192.168.159.238,2.17.140.98,6,TCP,54,127,2024-03-27 02:42:59.287016,1711503779.287016300,,,,,,,,,,41618,443,0x0011,765,52882,
127,192.168.159.238,192.168.144.1,17,DNS,74,128,2024-03-27 02:42:59.288408,1711503779.288408100,www.abc.net.au,,1,0x0001,1,0,0,52745,53,,,,,,
128,192.168.159.238,192.168.144.1,17,DNS,74,129,2024-03-27 02:42:59.288412,1711503779.288412100,www.abc.net.au,,28,0x0001,1,0,0,52745,53,,,,,,
129,192.168.144.1,192.168.159.238,17,DNS,228,130,2024-03-27 02:42:59.289380,1711503779.289379500,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,52745,,,,,,
130,192.168.144.1,192.168.159.238,17,DNS,190,131,2024-03-27 02:42:59.289734,1711503779.289733700,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,52745,,,,,,
131,192.168.159.238,2.17.140.98,6,TCP,74,132,2024-03-27 02:42:59.289873,1711503779.289873000,,,,,,,,,,41622,443,0x0002,0,0,
132,2.17.140.98,192.168.159.238,6,TCP,66,133,2024-03-27 02:42:59.332278,1711503779.332278000,,,,,,,,,,443,41622,0x0012,0,1,
133,2.17.140.98,192.168.159.238,6,TLS,78,134,2024-03-27 02:42:59.332288,1711503779.332287900,,,,,,,,,,443,41618,0x0018,52882,766,TLS_Packet_Captured
134,2.17.140.98,192.168.159.238,6,TCP,54,135,2024-03-27 02:42:59.332288,1711503779.332288000,,,,,,,,,,443,41618,0x0011,52906,766,
135,192.168.159.238,2.17.140.98,6,TCP,54,136,2024-03-27 02:42:59.332330,1711503779.332329600,,,,,,,,,,41618,443,0x0004,766,0,
