,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
136,192.168.159.238,2.17.140.98,6,TCP,54,137,2024-03-27 02:42:59.332354,1711503779.332354000,,,,,,,,,,41622,443,0x0010,1,1,
137,192.168.159.238,2.17.140.98,6,TCP,54,138,2024-03-27 02:42:59.332423,1711503779.332423300,,,,,,,,,,41618,443,0x0004,766,0,
138,192.168.159.238,2.17.140.98,6,TLS,571,139,2024-03-27 02:42:59.384631,1711503779.384631000,,,,,,,,,,41622,443,0x0018,1,1,TLS_Packet_Captured
139,2.17.140.98,192.168.159.238,6,TLS,1394,140,2024-03-27 02:42:59.441014,1711503779.441013700,,,,,,,,,,443,41622,0x0010,1,518,TLS_Packet_Captured
140,192.168.159.238,2.17.140.98,6,TCP,54,141,2024-03-27 02:42:59.441081,1711503779.441081000,,,,,,,,,,41622,443,0x0010,518,1341,
141,2.17.140.98,192.168.159.238,6,TCP,54,142,2024-03-27 02:42:59.442858,1711503779.442858400,,,,,,,,,,443,41622,0x0010,1,518,
142,192.168.159.238,2.17.140.98,6,TCP,54,143,2024-03-27 02:42:59.442865,1711503779.442864800,,,,,,,,,,41622,443,0x0010,518,1341,
143,2.17.140.98,192.168.159.238,6,TCP,1394,144,2024-03-27 02:42:59.446327,1711503779.446326900,,,,,,,,,,443,41622,0x0018,1341,518,
144,192.168.159.238,2.17.140.98,6,TCP,54,145,2024-03-27 02:42:59.446335,1711503779.446335300,,,,,,,,,,41622,443,0x0010,518,2681,
145,2.17.140.98,192.168.159.238,6,TLS,1470,146,2024-03-27 02:42:59.447226,1711503779.447225900,,,,,,,,,,443,41622,0x0018,2681,518,TLS_Packet_Captured
146,192.168.159.238,2.17.140.98,6,TCP,54,147,2024-03-27 02:42:59.447232,1711503779.447232000,,,,,,,,,,41622,443,0x0010,518,4097,
147,2.17.140.98,192.168.159.238,6,TLS,171,148,2024-03-27 02:42:59.469098,1711503779.469098400,,,,,,,,,,443,41622,0x0018,4097,518,TLS_Packet_Captured
148,192.168.159.238,2.17.140.98,6,TCP,54,149,2024-03-27 02:42:59.469111,1711503779.469110700,,,,,,,,,,41622,443,0x0010,518,4214,
149,192.168.159.238,2.17.140.98,6,TLS,134,150,2024-03-27 02:42:59.469388,1711503779.469388000,,,,,,,,,,41622,443,0x0018,518,4214,TLS_Packet_Captured
150,192.168.159.238,2.17.140.98,6,TLS,221,151,2024-03-27 02:42:59.469620,1711503779.469620200,,,,,,,,,,41622,443,0x0018,598,4214,TLS_Packet_Captured
151,2.17.140.98,192.168.159.238,6,TLS,341,152,2024-03-27 02:42:59.520789,1711503779.520788600,,,,,,,,,,443,41622,0x0018,4214,765,TLS_Packet_Captured
152,2.17.140.98,192.168.159.238,6,TLS,341,153,2024-03-27 02:42:59.520789,1711503779.520788800,,,,,,,,,,443,41622,0x0018,4501,765,TLS_Packet_Captured
153,192.168.159.238,2.17.140.98,6,TCP,54,154,2024-03-27 02:42:59.520808,1711503779.520808300,,,,,,,,,,41622,443,0x0010,765,4501,
154,192.168.159.238,2.17.140.98,6,TCP,54,155,2024-03-27 02:42:59.520833,1711503779.520833100,,,,,,,,,,41622,443,0x0010,765,4788,
155,2.17.140.98,192.168.159.238,6,TLS,1394,156,2024-03-27 02:42:59.529336,1711503779.529336300,,,,,,,,,,443,41622,0x0010,4788,765,TLS_Packet_Captured
156,192.168.159.238,2.17.140.98,6,TCP,54,157,2024-03-27 02:42:59.529345,1711503779.529345000,,,,,,,,,,41622,443,0x0010,765,6128,
157,2.17.140.98,192.168.159.238,6,TCP,1394,158,2024-03-27 02:42:59.531595,1711503779.531594900,,,,,,,,,,443,41622,0x0018,6128,765,
158,2.17.140.98,192.168.159.238,6,TCP,1394,159,2024-03-27 02:42:59.531595,1711503779.531595000,,,,,,,,,,443,41622,0x0010,7468,765,
159,192.168.159.238,2.17.140.98,6,TCP,54,160,2024-03-27 02:42:59.531602,1711503779.531601600,,,,,,,,,,41622,443,0x0010,765,7468,
160,192.168.159.238,2.17.140.98,6,TCP,54,161,2024-03-27 02:42:59.531623,1711503779.531623200,,,,,,,,,,41622,443,0x0010,765,8808,
161,2.17.140.98,192.168.159.238,6,TCP,1394,162,2024-03-27 02:42:59.531840,1711503779.531840300,,,,,,,,,,443,41622,0x0018,8808,765,
162,2.17.140.98,192.168.159.238,6,TCP,1394,163,2024-03-27 02:42:59.531840,1711503779.531840400,,,,,,,,,,443,41622,0x0010,10148,765,
163,192.168.159.238,2.17.140.98,6,TCP,54,164,2024-03-27 02:42:59.531846,1711503779.531846000,,,,,,,,,,41622,443,0x0010,765,10148,
164,192.168.159.238,2.17.140.98,6,TCP,54,165,2024-03-27 02:42:59.531867,1711503779.531866600,,,,,,,,,,41622,443,0x0010,765,11488,
165,2.17.140.98,192.168.159.238,6,TCP,1394,166,2024-03-27 02:42:59.533415,1711503779.533415100,,,,,,,,,,443,41622,0x0018,11488,765,
166,2.17.140.98,192.168.159.238,6,TCP,1394,167,2024-03-27 02:42:59.533415,1711503779.533415200,,,,,,,,,,443,41622,0x0010,12828,765,
167,192.168.159.238,2.17.140.98,6,TCP,54,168,2024-03-27 02:42:59.533421,1711503779.533421300,,,,,,,,,,41622,443,0x0010,765,12828,
168,192.168.159.238,2.17.140.98,6,TCP,54,169,2024-03-27 02:42:59.533443,1711503779.533442900,,,,,,,,,,41622,443,0x0010,765,14168,
169,2.17.140.98,192.168.159.238,6,TCP,1394,170,2024-03-27 02:42:59.539007,1711503779.539006800,,,,,,,,,,443,41622,0x0018,14168,765,
170,2.17.140.98,192.168.159.238,6,TCP,1394,171,2024-03-27 02:42:59.539007,1711503779.539006900,,,,,,,,,,443,41622,0x0010,15508,765,
171,192.168.159.238,2.17.140.98,6,TCP,54,172,2024-03-27 02:42:59.539038,1711503779.539037600,,,,,,,,,,41622,443,0x0010,765,16848,
172,2.17.140.98,192.168.159.238,6,TCP,1394,173,2024-03-27 02:42:59.540850,1711503779.540849900,,,,,,,,,,443,41622,0x0018,16848,765,
173,2.17.140.98,192.168.159.238,6,TCP,1394,174,2024-03-27 02:42:59.540850,1711503779.540850000,,,,,,,,,,443,41622,0x0010,18188,765,
174,192.168.159.238,2.17.140.98,6,TCP,54,175,2024-03-27 02:42:59.540910,1711503779.540910500,,,,,,,,,,41622,443,0x0010,765,19528,
175,2.17.140.98,192.168.159.238,6,TCP,1394,176,2024-03-27 02:42:59.549737,1711503779.549737200,,,,,,,,,,443,41622,0x0018,19528,765,
176,2.17.140.98,192.168.159.238,6,TLS,2734,177,2024-03-27 02:42:59.549737,1711503779.549737200,,,,,,,,,,443,41622,0x0018,20868,765,TLS_Packet_Captured
177,2.17.140.98,192.168.159.238,6,TCP,2734,178,2024-03-27 02:42:59.549737,1711503779.549737200,,,,,,,,,,443,41622,0x0018,23548,765,
178,2.17.140.98,192.168.159.238,6,TCP,2734,179,2024-03-27 02:42:59.549737,1711503779.549737300,,,,,,,,,,443,41622,0x0018,26228,765,
179,192.168.159.238,2.17.140.98,6,TCP,54,180,2024-03-27 02:42:59.549810,1711503779.549810000,,,,,,,,,,41622,443,0x0010,765,28908,
180,2.17.140.98,192.168.159.238,6,TLS,2734,181,2024-03-27 02:42:59.552536,1711503779.552536000,,,,,,,,,,443,41622,0x0018,28908,765,TLS_Packet_Captured
181,192.168.159.238,2.17.140.98,6,TCP,54,182,2024-03-27 02:42:59.552632,1711503779.552632300,,,,,,,,,,41622,443,0x0010,765,31588,
182,2.17.140.98,192.168.159.238,6,TCP,2734,183,2024-03-27 02:42:59.558175,1711503779.558174800,,,,,,,,,,443,41622,0x0018,31588,765,
183,192.168.159.238,2.17.140.98,6,TCP,54,184,2024-03-27 02:42:59.558183,1711503779.558183200,,,,,,,,,,41622,443,0x0010,765,34268,
184,2.17.140.98,192.168.159.238,6,TCP,2734,185,2024-03-27 02:42:59.558682,1711503779.558682200,,,,,,,,,,443,41622,0x0018,34268,765,
185,192.168.159.238,2.17.140.98,6,TCP,54,186,2024-03-27 02:42:59.558690,1711503779.558689600,,,,,,,,,,41622,443,0x0010,765,36948,
186,2.17.140.98,192.168.159.238,6,TCP,2734,187,2024-03-27 02:42:59.562687,1711503779.562686800,,,,,,,,,,443,41622,0x0018,36948,765,
187,192.168.159.238,2.17.140.98,6,TCP,54,188,2024-03-27 02:42:59.562692,1711503779.562692300,,,,,,,,,,41622,443,0x0010,765,39628,
188,2.17.140.98,192.168.159.238,6,TCP,2734,189,2024-03-27 02:42:59.564847,1711503779.564846500,,,,,,,,,,443,41622,0x0018,39628,765,
189,192.168.159.238,2.17.140.98,6,TCP,54,190,2024-03-27 02:42:59.564852,1711503779.564851900,,,,,,,,,,41622,443,0x0010,765,42308,
190,2.17.140.98,192.168.159.238,6,TCP,2734,191,2024-03-27 02:42:59.571701,1711503779.571700600,,,,,,,,,,443,41622,0x0018,42308,765,
191,192.168.159.238,2.17.140.98,6,TCP,54,192,2024-03-27 02:42:59.571706,1711503779.571706000,,,,,,,,,,41622,443,0x0010,765,44988,
192,2.17.140.98,192.168.159.238,6,TLS,2734,193,2024-03-27 02:42:59.572062,1711503779.572061800,,,,,,,,,,443,41622,0x0018,44988,765,TLS_Packet_Captured
193,2.17.140.98,192.168.159.238,6,TCP,2734,194,2024-03-27 02:42:59.572062,1711503779.572061800,,,,,,,,,,443,41622,0x0018,47668,765,
194,192.168.159.238,2.17.140.98,6,TCP,54,195,2024-03-27 02:42:59.572068,1711503779.572068400,,,,,,,,,,41622,443,0x0010,765,47668,
195,192.168.159.238,2.17.140.98,6,TCP,54,196,2024-03-27 02:42:59.572180,1711503779.572179800,,,,,,,,,,41622,443,0x0010,765,50348,
196,2.17.140.98,192.168.159.238,6,TLS,2566,197,2024-03-27 02:42:59.572255,1711503779.572254600,,,,,,,,,,443,41622,0x0018,50348,765,TLS_Packet_Captured
197,192.168.159.238,2.17.140.98,6,TCP,54,198,2024-03-27 02:42:59.572798,1711503779.572798500,,,,,,,,,,41622,443,0x0010,765,52860,
198,192.168.159.238,2.17.140.98,6,TCP,54,199,2024-03-27 02:42:59.573267,1711503779.573267100,,,,,,,,,,41620,443,0x0011,765,52860,
199,192.168.159.238,192.168.144.1,17,DNS,74,200,2024-03-27 02:42:59.574594,1711503779.574593900,www.abc.net.au,,1,0x0001,1,0,0,45501,53,,,,,,
200,192.168.159.238,192.168.144.1,17,DNS,74,201,2024-03-27 02:42:59.574597,1711503779.574597400,www.abc.net.au,,28,0x0001,1,0,0,45501,53,,,,,,
201,192.168.144.1,192.168.159.238,17,DNS,228,202,2024-03-27 02:42:59.575602,1711503779.575601800,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,45501,,,,,,
202,192.168.144.1,192.168.159.238,17,DNS,190,203,2024-03-27 02:42:59.576006,1711503779.576006100,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,45501,,,,,,
203,192.168.159.238,2.17.140.98,6,TCP,74,204,2024-03-27 02:42:59.576196,1711503779.576196300,,,,,,,,,,41624,443,0x0002,0,0,
204,2.17.140.98,192.168.159.238,6,TLS,78,205,2024-03-27 02:42:59.613024,1711503779.613023700,,,,,,,,,,443,41620,0x0018,52860,766,TLS_Packet_Captured
205,192.168.159.238,2.17.140.98,6,TCP,54,206,2024-03-27 02:42:59.613048,1711503779.613047500,,,,,,,,,,41620,443,0x0004,766,0,
206,2.17.140.98,192.168.159.238,6,TCP,54,207,2024-03-27 02:42:59.615120,1711503779.615120200,,,,,,,,,,443,41620,0x0011,52884,766,
207,192.168.159.238,2.17.140.98,6,TCP,54,208,2024-03-27 02:42:59.615129,1711503779.615129100,,,,,,,,,,41620,443,0x0004,766,0,
208,2.17.140.98,192.168.159.238,6,TCP,66,209,2024-03-27 02:42:59.622072,1711503779.622072000,,,,,,,,,,443,41624,0x0012,0,1,
209,192.168.159.238,2.17.140.98,6,TCP,54,210,2024-03-27 02:42:59.622101,1711503779.622101100,,,,,,,,,,41624,443,0x0010,1,1,
210,192.168.159.238,2.17.140.98,6,TLS,571,211,2024-03-27 02:42:59.674398,1711503779.674397800,,,,,,,,,,41624,443,0x0018,1,1,TLS_Packet_Captured
211,2.17.140.98,192.168.159.238,6,TLS,2734,212,2024-03-27 02:42:59.742361,1711503779.742360900,,,,,,,,,,443,41624,0x0018,1,518,TLS_Packet_Captured
212,192.168.159.238,2.17.140.98,6,TCP,54,213,2024-03-27 02:42:59.742445,1711503779.742445300,,,,,,,,,,41624,443,0x0010,518,2681,
213,2.17.140.98,192.168.159.238,6,TLS,1470,214,2024-03-27 02:42:59.742451,1711503779.742451300,,,,,,,,,,443,41624,0x0018,2681,518,TLS_Packet_Captured
214,2.17.140.98,192.168.159.238,6,TCP,54,215,2024-03-27 02:42:59.742451,1711503779.742451300,,,,,,,,,,443,41624,0x0010,1,518,
215,192.168.159.238,2.17.140.98,6,TCP,54,216,2024-03-27 02:42:59.742455,1711503779.742455600,,,,,,,,,,41624,443,0x0010,518,4097,
216,192.168.159.238,2.17.140.98,6,TCP,54,217,2024-03-27 02:42:59.742457,1711503779.742457100,,,,,,,,,,41624,443,0x0010,518,4097,
217,2.17.140.98,192.168.159.238,6,TLS,172,218,2024-03-27 02:42:59.758707,1711503779.758706600,,,,,,,,,,443,41624,0x0018,4097,518,TLS_Packet_Captured
218,192.168.159.238,2.17.140.98,6,TCP,54,219,2024-03-27 02:42:59.758749,1711503779.758749100,,,,,,,,,,41624,443,0x0010,518,4215,
219,192.168.159.238,2.17.140.98,6,TLS,134,220,2024-03-27 02:42:59.759314,1711503779.759313500,,,,,,,,,,41624,443,0x0018,518,4215,TLS_Packet_Captured
220,192.168.159.238,2.17.140.98,6,TLS,221,221,2024-03-27 02:42:59.759685,1711503779.759684800,,,,,,,,,,41624,443,0x0018,598,4215,TLS_Packet_Captured
221,2.17.140.98,192.168.159.238,6,TLS,341,222,2024-03-27 02:42:59.800008,1711503779.800008000,,,,,,,,,,443,41624,0x0018,4215,598,TLS_Packet_Captured
222,2.17.140.98,192.168.159.238,6,TLS,341,223,2024-03-27 02:42:59.800008,1711503779.800008200,,,,,,,,,,443,41624,0x0018,4502,598,TLS_Packet_Captured
223,192.168.159.238,2.17.140.98,6,TCP,54,224,2024-03-27 02:42:59.800032,1711503779.800031700,,,,,,,,,,41624,443,0x0010,765,4502,
224,192.168.159.238,2.17.140.98,6,TCP,54,225,2024-03-27 02:42:59.800062,1711503779.800061900,,,,,,,,,,41624,443,0x0010,765,4789,
225,2.17.140.98,192.168.159.238,6,TLS,1394,226,2024-03-27 02:42:59.819830,1711503779.819830400,,,,,,,,,,443,41624,0x0010,4789,765,TLS_Packet_Captured
226,192.168.159.238,2.17.140.98,6,TCP,54,227,2024-03-27 02:42:59.819851,1711503779.819850700,,,,,,,,,,41624,443,0x0010,765,6129,
227,2.17.140.98,192.168.159.238,6,TCP,1394,228,2024-03-27 02:42:59.822566,1711503779.822565800,,,,,,,,,,443,41624,0x0018,6129,765,
228,2.17.140.98,192.168.159.238,6,TCP,2734,229,2024-03-27 02:42:59.822566,1711503779.822565900,,,,,,,,,,443,41624,0x0018,7469,765,
229,192.168.159.238,2.17.140.98,6,TCP,54,230,2024-03-27 02:42:59.822583,1711503779.822583500,,,,,,,,,,41624,443,0x0010,765,7469,
230,192.168.159.238,2.17.140.98,6,TCP,54,231,2024-03-27 02:42:59.822616,1711503779.822616000,,,,,,,,,,41624,443,0x0010,765,10149,
231,2.17.140.98,192.168.159.238,6,TCP,2734,232,2024-03-27 02:42:59.826757,1711503779.826757100,,,,,,,,,,443,41624,0x0018,10149,765,
232,2.17.140.98,192.168.159.238,6,TCP,2734,233,2024-03-27 02:42:59.826757,1711503779.826757300,,,,,,,,,,443,41624,0x0018,12829,765,
233,192.168.159.238,2.17.140.98,6,TCP,54,234,2024-03-27 02:42:59.826776,1711503779.826775700,,,,,,,,,,41624,443,0x0010,765,12829,
234,192.168.159.238,2.17.140.98,6,TCP,54,235,2024-03-27 02:42:59.826807,1711503779.826806800,,,,,,,,,,41624,443,0x0010,765,15509,
235,2.17.140.98,192.168.159.238,6,TCP,2734,236,2024-03-27 02:42:59.831013,1711503779.831012700,,,,,,,,,,443,41624,0x0018,15509,765,
236,2.17.140.98,192.168.159.238,6,TCP,2734,237,2024-03-27 02:42:59.831013,1711503779.831012800,,,,,,,,,,443,41624,0x0018,18189,765,
237,192.168.159.238,2.17.140.98,6,TCP,54,238,2024-03-27 02:42:59.831032,1711503779.831031900,,,,,,,,,,41624,443,0x0010,765,18189,
238,192.168.159.238,2.17.140.98,6,TCP,54,239,2024-03-27 02:42:59.831111,1711503779.831111300,,,,,,,,,,41624,443,0x0010,765,20869,
239,2.17.140.98,192.168.159.238,6,TLS,2734,240,2024-03-27 02:42:59.834415,1711503779.834415300,,,,,,,,,,443,41624,0x0018,20869,765,TLS_Packet_Captured
240,2.17.140.98,192.168.159.238,6,TCP,2734,241,2024-03-27 02:42:59.834415,1711503779.834415500,,,,,,,,,,443,41624,0x0018,23549,765,
241,192.168.159.238,2.17.140.98,6,TCP,54,242,2024-03-27 02:42:59.834435,1711503779.834434500,,,,,,,,,,41624,443,0x0010,765,23549,
242,192.168.159.238,2.17.140.98,6,TCP,54,243,2024-03-27 02:42:59.834516,1711503779.834516000,,,,,,,,,,41624,443,0x0010,765,26229,
243,2.17.140.98,192.168.159.238,6,TCP,2734,244,2024-03-27 02:42:59.836801,1711503779.836800700,,,,,,,,,,443,41624,0x0018,26229,765,
244,192.168.159.238,2.17.140.98,6,TCP,54,245,2024-03-27 02:42:59.836818,1711503779.836818200,,,,,,,,,,41624,443,0x0010,765,28909,
245,2.17.140.98,192.168.159.238,6,TLS,1394,246,2024-03-27 02:42:59.849067,1711503779.849067300,,,,,,,,,,443,41624,0x0010,28909,765,TLS_Packet_Captured
246,2.17.140.98,192.168.159.238,6,TCP,1394,247,2024-03-27 02:42:59.857631,1711503779.857630900,,,,,,,,,,443,41624,0x0018,30249,765,
247,2.17.140.98,192.168.159.238,6,TCP,2734,248,2024-03-27 02:42:59.857631,1711503779.857631300,,,,,,,,,,443,41624,0x0018,31589,765,
248,2.17.140.98,192.168.159.238,6,TCP,2734,249,2024-03-27 02:42:59.857631,1711503779.857631300,,,,,,,,,,443,41624,0x0018,34269,765,
249,192.168.159.238,2.17.140.98,6,TCP,54,250,2024-03-27 02:42:59.857654,1711503779.857653700,,,,,,,,,,41624,443,0x0010,765,31589,
250,192.168.159.238,2.17.140.98,6,TCP,54,251,2024-03-27 02:42:59.857779,1711503779.857779200,,,,,,,,,,41624,443,0x0010,765,36949,
251,2.17.140.98,192.168.159.238,6,TCP,2734,252,2024-03-27 02:42:59.857814,1711503779.857813500,,,,,,,,,,443,41624,0x0018,36949,765,
252,2.17.140.98,192.168.159.238,6,TCP,1394,253,2024-03-27 02:42:59.857814,1711503779.857813600,,,,,,,,,,443,41624,0x0010,39629,765,
253,192.168.159.238,2.17.140.98,6,TCP,54,254,2024-03-27 02:42:59.857893,1711503779.857892900,,,,,,,,,,41624,443,0x0010,765,40969,
254,2.17.140.98,192.168.159.238,6,TCP,1394,255,2024-03-27 02:42:59.860899,1711503779.860898900,,,,,,,,,,443,41624,0x0018,40969,765,
255,2.17.140.98,192.168.159.238,6,TCP,1394,256,2024-03-27 02:42:59.860899,1711503779.860899100,,,,,,,,,,443,41624,0x0010,42309,765,
256,192.168.159.238,2.17.140.98,6,TCP,54,257,2024-03-27 02:42:59.860996,1711503779.860995600,,,,,,,,,,41624,443,0x0010,765,43649,
257,2.17.140.98,192.168.159.238,6,TCP,1394,258,2024-03-27 02:42:59.861270,1711503779.861269700,,,,,,,,,,443,41624,0x0018,43649,765,
258,2.17.140.98,192.168.159.238,6,TLS,2734,259,2024-03-27 02:42:59.861270,1711503779.861269800,,,,,,,,,,443,41624,0x0018,44989,765,TLS_Packet_Captured
259,192.168.159.238,2.17.140.98,6,TCP,54,260,2024-03-27 02:42:59.861348,1711503779.861347800,,,,,,,,,,41624,443,0x0010,765,47669,
260,2.17.140.98,192.168.159.238,6,TCP,1394,261,2024-03-27 02:42:59.868096,1711503779.868096200,,,,,,,,,,443,41624,0x0010,47669,765,
261,2.17.140.98,192.168.159.238,6,TCP,1394,262,2024-03-27 02:42:59.873118,1711503779.873117900,,,,,,,,,,443,41624,0x0018,49009,765,
262,2.17.140.98,192.168.159.238,6,TLS,2565,263,2024-03-27 02:42:59.873118,1711503779.873118100,,,,,,,,,,443,41624,0x0018,50349,765,TLS_Packet_Captured
263,192.168.159.238,2.17.140.98,6,TCP,54,264,2024-03-27 02:42:59.873135,1711503779.873135200,,,,,,,,,,41624,443,0x0010,765,50349,
264,192.168.159.238,2.17.140.98,6,TCP,54,265,2024-03-27 02:42:59.873211,1711503779.873211500,,,,,,,,,,41624,443,0x0010,765,52860,
265,192.168.159.238,2.17.140.98,6,TCP,54,266,2024-03-27 02:42:59.873612,1711503779.873612400,,,,,,,,,,41622,443,0x0011,765,52860,
266,192.168.159.238,192.168.144.1,17,DNS,74,267,2024-03-27 02:42:59.874948,1711503779.874948200,www.abc.net.au,,1,0x0001,1,0,0,56837,53,,,,,,
267,192.168.159.238,192.168.144.1,17,DNS,74,268,2024-03-27 02:42:59.874951,1711503779.874951200,www.abc.net.au,,28,0x0001,1,0,0,56837,53,,,,,,
268,192.168.144.1,192.168.159.238,17,DNS,228,269,2024-03-27 02:42:59.875839,1711503779.875839500,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,56837,,,,,,
269,192.168.144.1,192.168.159.238,17,DNS,190,270,2024-03-27 02:42:59.876194,1711503779.876194000,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,56837,,,,,,
270,192.168.159.238,2.17.140.98,6,TCP,74,271,2024-03-27 02:42:59.876328,1711503779.876327900,,,,,,,,,,41626,443,0x0002,0,0,
271,2.17.140.98,192.168.159.238,6,TLS,78,272,2024-03-27 02:42:59.918814,1711503779.918814100,,,,,,,,,,443,41622,0x0018,52860,766,TLS_Packet_Captured
272,2.17.140.98,192.168.159.238,6,TCP,54,273,2024-03-27 02:42:59.918814,1711503779.918814200,,,,,,,,,,443,41622,0x0011,52884,766,
