,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
273,192.168.159.238,2.17.140.98,6,TCP,54,274,2024-03-27 02:42:59.918839,1711503779.918838600,,,,,,,,,,41622,443,0x0004,766,0,
274,192.168.159.238,2.17.140.98,6,TCP,54,275,2024-03-27 02:42:59.918845,1711503779.918845500,,,,,,,,,,41622,443,0x0004,766,0,
275,2.17.140.98,192.168.159.238,6,TCP,66,276,2024-03-27 02:42:59.921479,1711503779.921478500,,,,,,,,,,443,41626,0x0012,0,1,
276,192.168.159.238,2.17.140.98,6,TCP,54,277,2024-03-27 02:42:59.921523,1711503779.921522600,,,,,,,,,,41626,443,0x0010,1,1,
277,192.168.159.238,2.17.140.98,6,TLS,571,278,2024-03-27 02:42:59.984796,1711503779.984796300,,,,,,,,,,41626,443,0x0018,1,1,TLS_Packet_Captured
278,2.17.140.98,192.168.159.238,6,TCP,54,279,2024-03-27 02:43:00.042556,1711503780.042555600,,,,,,,,,,443,41626,0x0010,1,518,
279,2.17.140.98,192.168.159.238,6,TLS,1394,280,2024-03-27 02:43:00.042556,1711503780.042555800,,,,,,,,,,443,41626,0x0010,1,518,TLS_Packet_Captured
280,192.168.159.238,2.17.140.98,6,TCP,54,281,2024-03-27 02:43:00.042577,1711503780.042577100,,,,,,,,,,41626,443,0x0010,518,1341,
281,2.17.140.98,192.168.159.238,6,TCP,1394,282,2024-03-27 02:43:00.042699,1711503780.042699100,,,,,,,,,,443,41626,0x0018,1341,518,
282,2.17.140.98,192.168.159.238,6,TLS,1470,283,2024-03-27 02:43:00.042699,1711503780.042699200,,,,,,,,,,443,41626,0x0018,2681,518,TLS_Packet_Captured
283,192.168.159.238,2.17.140.98,6,TCP,54,284,2024-03-27 02:43:00.042705,1711503780.042705100,,,,,,,,,,41626,443,0x0010,518,2681,
284,192.168.159.238,2.17.140.98,6,TCP,54,285,2024-03-27 02:43:00.042708,1711503780.042708300,,,,,,,,,,41626,443,0x0010,518,4097,
285,2.17.140.98,192.168.159.238,6,TLS,170,286,2024-03-27 02:43:00.062462,1711503780.062461700,,,,,,,,,,443,41626,0x0018,4097,518,TLS_Packet_Captured
286,192.168.159.238,2.17.140.98,6,TCP,54,287,2024-03-27 02:43:00.062476,1711503780.062475900,,,,,,,,,,41626,443,0x0010,518,4213,
287,192.168.159.238,2.17.140.98,6,TLS,134,288,2024-03-27 02:43:00.062766,1711503780.062765800,,,,,,,,,,41626,443,0x0018,518,4213,TLS_Packet_Captured
288,192.168.159.238,2.17.140.98,6,TLS,221,289,2024-03-27 02:43:00.063127,1711503780.063126900,,,,,,,,,,41626,443,0x0018,598,4213,TLS_Packet_Captured
289,2.17.140.98,192.168.159.238,6,TLS,341,290,2024-03-27 02:43:00.102643,1711503780.102642800,,,,,,,,,,443,41626,0x0018,4213,598,TLS_Packet_Captured
290,2.17.140.98,192.168.159.238,6,TLS,341,291,2024-03-27 02:43:00.102643,1711503780.102643200,,,,,,,,,,443,41626,0x0018,4500,598,TLS_Packet_Captured
291,192.168.159.238,2.17.140.98,6,TCP,54,292,2024-03-27 02:43:00.102669,1711503780.102669000,,,,,,,,,,41626,443,0x0010,765,4500,
292,192.168.159.238,2.17.140.98,6,TCP,54,293,2024-03-27 02:43:00.102701,1711503780.102700800,,,,,,,,,,41626,443,0x0010,765,4787,
293,2.17.140.98,192.168.159.238,6,TLS,1394,294,2024-03-27 02:43:00.114651,1711503780.114650800,,,,,,,,,,443,41626,0x0010,4787,765,TLS_Packet_Captured
294,192.168.159.238,2.17.140.98,6,TCP,54,295,2024-03-27 02:43:00.114671,1711503780.114670400,,,,,,,,,,41626,443,0x0010,765,6127,
295,2.17.140.98,192.168.159.238,6,TCP,1394,296,2024-03-27 02:43:00.125526,1711503780.125526100,,,,,,,,,,443,41626,0x0018,6127,765,
296,2.17.140.98,192.168.159.238,6,TCP,2734,297,2024-03-27 02:43:00.125526,1711503780.125526300,,,,,,,,,,443,41626,0x0018,7467,765,
297,2.17.140.98,192.168.159.238,6,TCP,2734,298,2024-03-27 02:43:00.125526,1711503780.125526300,,,,,,,,,,443,41626,0x0018,10147,765,
298,2.17.140.98,192.168.159.238,6,TCP,2734,299,2024-03-27 02:43:00.125526,1711503780.125526300,,,,,,,,,,443,41626,0x0018,12827,765,
299,2.17.140.98,192.168.159.238,6,TCP,2734,300,2024-03-27 02:43:00.125526,1711503780.125526400,,,,,,,,,,443,41626,0x0018,15507,765,
300,192.168.159.238,2.17.140.98,6,TCP,54,301,2024-03-27 02:43:00.125554,1711503780.125554200,,,,,,,,,,41626,443,0x0010,765,7467,
301,192.168.159.238,2.17.140.98,6,TCP,54,302,2024-03-27 02:43:00.125639,1711503780.125639000,,,,,,,,,,41626,443,0x0010,765,10147,
302,192.168.159.238,2.17.140.98,6,TCP,54,303,2024-03-27 02:43:00.125643,1711503780.125643200,,,,,,,,,,41626,443,0x0010,765,12827,
303,192.168.159.238,2.17.140.98,6,TCP,54,304,2024-03-27 02:43:00.125645,1711503780.125645300,,,,,,,,,,41626,443,0x0010,765,15507,
304,192.168.159.238,2.17.140.98,6,TCP,54,305,2024-03-27 02:43:00.125647,1711503780.125646800,,,,,,,,,,41626,443,0x0010,765,18187,
305,2.17.140.98,192.168.159.238,6,TCP,2734,306,2024-03-27 02:43:00.125651,1711503780.125650700,,,,,,,,,,443,41626,0x0018,18187,765,
306,192.168.159.238,2.17.140.98,6,TCP,54,307,2024-03-27 02:43:00.125653,1711503780.125652600,,,,,,,,,,41626,443,0x0010,765,20867,
307,2.17.140.98,192.168.159.238,6,TLS,2734,308,2024-03-27 02:43:00.127980,1711503780.127979500,,,,,,,,,,443,41626,0x0018,20867,765,TLS_Packet_Captured
308,192.168.159.238,2.17.140.98,6,TCP,54,309,2024-03-27 02:43:00.127996,1711503780.127996200,,,,,,,,,,41626,443,0x0010,765,23547,
309,2.17.140.98,192.168.159.238,6,TCP,2734,310,2024-03-27 02:43:00.128228,1711503780.128228500,,,,,,,,,,443,41626,0x0018,23547,765,
310,2.17.140.98,192.168.159.238,6,TCP,1394,311,2024-03-27 02:43:00.128229,1711503780.128228600,,,,,,,,,,443,41626,0x0010,26227,765,
311,2.17.140.98,192.168.159.238,6,TCP,1394,312,2024-03-27 02:43:00.130228,1711503780.130227500,,,,,,,,,,443,41626,0x0018,27567,765,
312,192.168.159.238,2.17.140.98,6,TCP,54,313,2024-03-27 02:43:00.133368,1711503780.133368000,,,,,,,,,,41626,443,0x0010,765,28907,
313,2.17.140.98,192.168.159.238,6,TLS,1394,314,2024-03-27 02:43:00.136234,1711503780.136233800,,,,,,,,,,443,41626,0x0010,28907,765,TLS_Packet_Captured
314,2.17.140.98,192.168.159.238,6,TCP,1394,315,2024-03-27 02:43:00.140800,1711503780.140799500,,,,,,,,,,443,41626,0x0018,30247,765,
315,2.17.140.98,192.168.159.238,6,TCP,1394,316,2024-03-27 02:43:00.140800,1711503780.140799800,,,,,,,,,,443,41626,0x0010,31587,765,
316,192.168.159.238,2.17.140.98,6,TCP,54,317,2024-03-27 02:43:00.140828,1711503780.140828200,,,,,,,,,,41626,443,0x0010,765,31587,
317,2.17.140.98,192.168.159.238,6,TCP,1394,318,2024-03-27 02:43:00.140963,1711503780.140963100,,,,,,,,,,443,41626,0x0018,32927,765,
318,2.17.140.98,192.168.159.238,6,TCP,1394,319,2024-03-27 02:43:00.140963,1711503780.140963200,,,,,,,,,,443,41626,0x0010,34267,765,
319,192.168.159.238,2.17.140.98,6,TCP,54,320,2024-03-27 02:43:00.140970,1711503780.140970000,,,,,,,,,,41626,443,0x0010,765,34267,
320,2.17.140.98,192.168.159.238,6,TCP,1394,321,2024-03-27 02:43:00.141208,1711503780.141207800,,,,,,,,,,443,41626,0x0018,35607,765,
321,192.168.159.238,2.17.140.98,6,TCP,54,322,2024-03-27 02:43:00.141213,1711503780.141213500,,,,,,,,,,41626,443,0x0010,765,36947,
322,2.17.140.98,192.168.159.238,6,TCP,2734,323,2024-03-27 02:43:00.147827,1711503780.147827500,,,,,,,,,,443,41626,0x0018,36947,765,
323,192.168.159.238,2.17.140.98,6,TCP,54,324,2024-03-27 02:43:00.147942,1711503780.147941800,,,,,,,,,,41626,443,0x0010,765,39627,
324,2.17.140.98,192.168.159.238,6,TCP,2734,325,2024-03-27 02:43:00.148043,1711503780.148042600,,,,,,,,,,443,41626,0x0018,39627,765,
325,192.168.159.238,2.17.140.98,6,TCP,54,326,2024-03-27 02:43:00.148070,1711503780.148069900,,,,,,,,,,41626,443,0x0010,765,42307,
326,2.17.140.98,192.168.159.238,6,TCP,2734,327,2024-03-27 02:43:00.150232,1711503780.150231500,,,,,,,,,,443,41626,0x0018,42307,765,
327,192.168.159.238,2.17.140.98,6,TCP,54,328,2024-03-27 02:43:00.150316,1711503780.150316200,,,,,,,,,,41626,443,0x0010,765,44987,
328,2.17.140.98,192.168.159.238,6,TLS,2734,329,2024-03-27 02:43:00.151663,1711503780.151663300,,,,,,,,,,443,41626,0x0018,44987,765,TLS_Packet_Captured
329,2.17.140.98,192.168.159.238,6,TCP,1394,330,2024-03-27 02:43:00.151663,1711503780.151663400,,,,,,,,,,443,41626,0x0010,47667,765,
330,192.168.159.238,2.17.140.98,6,TCP,54,331,2024-03-27 02:43:00.151742,1711503780.151741500,,,,,,,,,,41626,443,0x0010,765,49007,
331,2.17.140.98,192.168.159.238,6,TCP,1394,332,2024-03-27 02:43:00.154615,1711503780.154614800,,,,,,,,,,443,41626,0x0018,49007,765,
332,2.17.140.98,192.168.159.238,6,TLS,2566,333,2024-03-27 02:43:00.154615,1711503780.154615000,,,,,,,,,,443,41626,0x0018,50347,765,TLS_Packet_Captured
333,192.168.159.238,2.17.140.98,6,TCP,54,334,2024-03-27 02:43:00.154780,1711503780.154780300,,,,,,,,,,41626,443,0x0010,765,52859,
334,192.168.159.238,2.17.140.98,6,TCP,54,335,2024-03-27 02:43:00.159152,1711503780.159151500,,,,,,,,,,41624,443,0x0011,765,52860,
335,192.168.159.238,192.168.144.1,17,DNS,74,336,2024-03-27 02:43:00.161092,1711503780.161092200,www.abc.net.au,,1,0x0001,1,0,0,49333,53,,,,,,
336,192.168.159.238,192.168.144.1,17,DNS,74,337,2024-03-27 02:43:00.161099,1711503780.161098600,www.abc.net.au,,28,0x0001,1,0,0,49333,53,,,,,,
337,192.168.144.1,192.168.159.238,17,DNS,228,338,2024-03-27 02:43:00.162087,1711503780.162087300,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,49333,,,,,,
338,192.168.144.1,192.168.159.238,17,DNS,190,339,2024-03-27 02:43:00.162459,1711503780.162459200,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,49333,,,,,,
339,192.168.159.238,2.17.140.98,6,TCP,74,340,2024-03-27 02:43:00.163168,1711503780.163168200,,,,,,,,,,41628,443,0x0002,0,0,
340,2.17.140.98,192.168.159.238,6,TLS,78,341,2024-03-27 02:43:00.202002,1711503780.202001600,,,,,,,,,,443,41624,0x0018,52860,766,TLS_Packet_Captured
341,2.17.140.98,192.168.159.238,6,TCP,54,342,2024-03-27 02:43:00.202002,1711503780.202001800,,,,,,,,,,443,41624,0x0011,52884,766,
342,192.168.159.238,2.17.140.98,6,TCP,54,343,2024-03-27 02:43:00.202030,1711503780.202029800,,,,,,,,,,41624,443,0x0004,766,0,
343,192.168.159.238,2.17.140.98,6,TCP,54,344,2024-03-27 02:43:00.202037,1711503780.202037300,,,,,,,,,,41624,443,0x0004,766,0,
344,2.17.140.98,192.168.159.238,6,TCP,66,345,2024-03-27 02:43:00.212147,1711503780.212146800,,,,,,,,,,443,41628,0x0012,0,1,
345,192.168.159.238,2.17.140.98,6,TCP,54,346,2024-03-27 02:43:00.212175,1711503780.212175200,,,,,,,,,,41628,443,0x0010,1,1,
346,192.168.159.238,2.17.140.98,6,TLS,571,347,2024-03-27 02:43:00.275217,1711503780.275217000,,,,,,,,,,41628,443,0x0018,1,1,TLS_Packet_Captured
347,2.17.140.98,192.168.159.238,6,TLS,2734,348,2024-03-27 02:43:00.330133,1711503780.330133200,,,,,,,,,,443,41628,0x0018,1,518,TLS_Packet_Captured
348,192.168.159.238,2.17.140.98,6,TCP,54,349,2024-03-27 02:43:00.330157,1711503780.330156600,,,,,,,,,,41628,443,0x0010,518,2681,
349,2.17.140.98,192.168.159.238,6,TLS,1470,350,2024-03-27 02:43:00.330611,1711503780.330610600,,,,,,,,,,443,41628,0x0018,2681,518,TLS_Packet_Captured
350,192.168.159.238,2.17.140.98,6,TCP,54,351,2024-03-27 02:43:00.330618,1711503780.330618100,,,,,,,,,,41628,443,0x0010,518,4097,
351,2.17.140.98,192.168.159.238,6,TCP,54,352,2024-03-27 02:43:00.332413,1711503780.332413000,,,,,,,,,,443,41628,0x0010,1,518,
352,192.168.159.238,2.17.140.98,6,TCP,54,353,2024-03-27 02:43:00.332423,1711503780.332423100,,,,,,,,,,41628,443,0x0010,518,4097,
353,2.17.140.98,192.168.159.238,6,TLS,170,354,2024-03-27 02:43:00.352425,1711503780.352424800,,,,,,,,,,443,41628,0x0018,4097,518,TLS_Packet_Captured
354,192.168.159.238,2.17.140.98,6,TCP,54,355,2024-03-27 02:43:00.352444,1711503780.352443600,,,,,,,,,,41628,443,0x0010,518,4213,
355,192.168.159.238,2.17.140.98,6,TLS,134,356,2024-03-27 02:43:00.352768,1711503780.352767600,,,,,,,,,,41628,443,0x0018,518,4213,TLS_Packet_Captured
356,192.168.159.238,2.17.140.98,6,TLS,221,357,2024-03-27 02:43:00.352960,1711503780.352960200,,,,,,,,,,41628,443,0x0018,598,4213,TLS_Packet_Captured
357,2.17.140.98,192.168.159.238,6,TLS,341,358,2024-03-27 02:43:00.392067,1711503780.392067100,,,,,,,,,,443,41628,0x0018,4213,598,TLS_Packet_Captured
358,2.17.140.98,192.168.159.238,6,TLS,341,359,2024-03-27 02:43:00.392067,1711503780.392067200,,,,,,,,,,443,41628,0x0018,4500,598,TLS_Packet_Captured
359,192.168.159.238,2.17.140.98,6,TCP,54,360,2024-03-27 02:43:00.392091,1711503780.392090700,,,,,,,,,,41628,443,0x0010,765,4500,
360,192.168.159.238,2.17.140.98,6,TCP,54,361,2024-03-27 02:43:00.392100,1711503780.392099900,,,,,,,,,,41628,443,0x0010,765,4787,
361,2.17.140.98,192.168.159.238,6,TLS,1394,362,2024-03-27 02:43:00.408163,1711503780.408162700,,,,,,,,,,443,41628,0x0010,4787,765,TLS_Packet_Captured
362,192.168.159.238,2.17.140.98,6,TCP,54,363,2024-03-27 02:43:00.408183,1711503780.408183000,,,,,,,,,,41628,443,0x0010,765,6127,
363,2.17.140.98,192.168.159.238,6,TCP,1394,364,2024-03-27 02:43:00.410359,1711503780.410359300,,,,,,,,,,443,41628,0x0018,6127,765,
364,2.17.140.98,192.168.159.238,6,TCP,2734,365,2024-03-27 02:43:00.410359,1711503780.410359500,,,,,,,,,,443,41628,0x0018,7467,765,
365,192.168.159.238,2.17.140.98,6,TCP,54,366,2024-03-27 02:43:00.410378,1711503780.410377400,,,,,,,,,,41628,443,0x0010,765,7467,
366,192.168.159.238,2.17.140.98,6,TCP,54,367,2024-03-27 02:43:00.410388,1711503780.410388300,,,,,,,,,,41628,443,0x0010,765,10147,
367,2.17.140.98,192.168.159.238,6,TCP,2734,368,2024-03-27 02:43:00.410639,1711503780.410638500,,,,,,,,,,443,41628,0x0018,10147,765,
368,2.17.140.98,192.168.159.238,6,TCP,2734,369,2024-03-27 02:43:00.410639,1711503780.410638600,,,,,,,,,,443,41628,0x0018,12827,765,
369,2.17.140.98,192.168.159.238,6,TCP,1394,370,2024-03-27 02:43:00.410639,1711503780.410638600,,,,,,,,,,443,41628,0x0010,15507,765,
370,192.168.159.238,2.17.140.98,6,TCP,54,371,2024-03-27 02:43:00.410652,1711503780.410651900,,,,,,,,,,41628,443,0x0010,765,12827,
371,192.168.159.238,2.17.140.98,6,TCP,54,372,2024-03-27 02:43:00.410659,1711503780.410658600,,,,,,,,,,41628,443,0x0010,765,15507,
372,192.168.159.238,2.17.140.98,6,TCP,54,373,2024-03-27 02:43:00.410661,1711503780.410661100,,,,,,,,,,41628,443,0x0010,765,16847,
373,2.17.140.98,192.168.159.238,6,TCP,1394,374,2024-03-27 02:43:00.412574,1711503780.412574400,,,,,,,,,,443,41628,0x0018,16847,765,
374,2.17.140.98,192.168.159.238,6,TCP,2734,375,2024-03-27 02:43:00.412575,1711503780.412574700,,,,,,,,,,443,41628,0x0018,18187,765,
375,2.17.140.98,192.168.159.238,6,TLS,1394,376,2024-03-27 02:43:00.412575,1711503780.412574800,,,,,,,,,,443,41628,0x0010,20867,765,TLS_Packet_Captured
376,192.168.159.238,2.17.140.98,6,TCP,54,377,2024-03-27 02:43:00.412594,1711503780.412593900,,,,,,,,,,41628,443,0x0010,765,18187,
377,192.168.159.238,2.17.140.98,6,TCP,54,378,2024-03-27 02:43:00.412605,1711503780.412604500,,,,,,,,,,41628,443,0x0010,765,20867,
378,2.17.140.98,192.168.159.238,6,TCP,1394,379,2024-03-27 02:43:00.419774,1711503780.419773500,,,,,,,,,,443,41628,0x0018,22207,765,
379,2.17.140.98,192.168.159.238,6,TCP,2734,380,2024-03-27 02:43:00.419774,1711503780.419773700,,,,,,,,,,443,41628,0x0018,23547,765,
380,192.168.159.238,2.17.140.98,6,TCP,54,381,2024-03-27 02:43:00.419792,1711503780.419792500,,,,,,,,,,41628,443,0x0010,765,23547,
381,192.168.159.238,2.17.140.98,6,TCP,54,382,2024-03-27 02:43:00.419814,1711503780.419814400,,,,,,,,,,41628,443,0x0010,765,26227,
382,2.17.140.98,192.168.159.238,6,TCP,2734,383,2024-03-27 02:43:00.420141,1711503780.420140700,,,,,,,,,,443,41628,0x0018,26227,765,
383,192.168.159.238,2.17.140.98,6,TCP,54,384,2024-03-27 02:43:00.420163,1711503780.420163200,,,,,,,,,,41628,443,0x0010,765,28907,
384,2.17.140.98,192.168.159.238,6,TLS,2734,385,2024-03-27 02:43:00.432630,1711503780.432630000,,,,,,,,,,443,41628,0x0018,28907,765,TLS_Packet_Captured
385,2.17.140.98,192.168.159.238,6,TCP,2734,386,2024-03-27 02:43:00.432630,1711503780.432630200,,,,,,,,,,443,41628,0x0018,31587,765,
386,2.17.140.98,192.168.159.238,6,TCP,2734,387,2024-03-27 02:43:00.432630,1711503780.432630200,,,,,,,,,,443,41628,0x0018,34267,765,
387,192.168.159.238,2.17.140.98,6,TCP,54,388,2024-03-27 02:43:00.432667,1711503780.432667200,,,,,,,,,,41628,443,0x0010,765,36947,
388,2.17.140.98,192.168.159.238,6,TCP,1394,389,2024-03-27 02:43:00.442500,1711503780.442499900,,,,,,,,,,443,41628,0x0010,36947,765,
389,2.17.140.98,192.168.159.238,6,TCP,1394,390,2024-03-27 02:43:00.444763,1711503780.444762700,,,,,,,,,,443,41628,0x0018,38287,765,
390,192.168.159.238,2.17.140.98,6,TCP,54,391,2024-03-27 02:43:00.444773,1711503780.444772800,,,,,,,,,,41628,443,0x0010,765,39627,
391,2.17.140.98,192.168.159.238,6,TCP,1394,392,2024-03-27 02:43:00.454256,1711503780.454256000,,,,,,,,,,443,41628,0x0010,39627,765,
392,2.17.140.98,192.168.159.238,6,TCP,1394,393,2024-03-27 02:43:00.458115,1711503780.458115000,,,,,,,,,,443,41628,0x0018,40967,765,
393,2.17.140.98,192.168.159.238,6,TCP,2734,394,2024-03-27 02:43:00.458115,1711503780.458115100,,,,,,,,,,443,41628,0x0018,42307,765,
394,2.17.140.98,192.168.159.238,6,TLS,2734,395,2024-03-27 02:43:00.458115,1711503780.458115200,,,,,,,,,,443,41628,0x0018,44987,765,TLS_Packet_Captured
395,2.17.140.98,192.168.159.238,6,TCP,2734,396,2024-03-27 02:43:00.458115,1711503780.458115200,,,,,,,,,,443,41628,0x0018,47667,765,
396,2.17.140.98,192.168.159.238,6,TLS,2566,397,2024-03-27 02:43:00.458115,1711503780.458115200,,,,,,,,,,443,41628,0x0018,50347,765,TLS_Packet_Captured
397,192.168.159.238,2.17.140.98,6,TCP,54,398,2024-03-27 02:43:00.458130,1711503780.458130300,,,,,,,,,,41628,443,0x0010,765,42307,
398,192.168.159.238,2.17.140.98,6,TCP,54,399,2024-03-27 02:43:00.458149,1711503780.458149100,,,,,,,,,,41628,443,0x0010,765,52859,
399,192.168.159.238,2.17.140.98,6,TCP,54,400,2024-03-27 02:43:00.462700,1711503780.462700200,,,,,,,,,,41626,443,0x0011,765,52859,
400,192.168.159.238,192.168.144.1,17,DNS,74,401,2024-03-27 02:43:00.464147,1711503780.464146800,www.abc.net.au,,1,0x0001,1,0,0,45671,53,,,,,,
401,192.168.159.238,192.168.144.1,17,DNS,74,402,2024-03-27 02:43:00.464151,1711503780.464150700,www.abc.net.au,,28,0x0001,1,0,0,45671,53,,,,,,
402,192.168.144.1,192.168.159.238,17,DNS,228,403,2024-03-27 02:43:00.465155,1711503780.465154700,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,45671,,,,,,
403,192.168.144.1,192.168.159.238,17,DNS,190,404,2024-03-27 02:43:00.465406,1711503780.465405900,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,45671,,,,,,
404,192.168.159.238,2.17.140.98,6,TCP,74,405,2024-03-27 02:43:00.466152,1711503780.466152500,,,,,,,,,,41630,443,0x0002,0,0,
405,2.17.140.98,192.168.159.238,6,TLS,78,406,2024-03-27 02:43:00.512260,1711503780.512260400,,,,,,,,,,443,41626,0x0018,52859,766,TLS_Packet_Captured
406,2.17.140.98,192.168.159.238,6,TCP,54,407,2024-03-27 02:43:00.512260,1711503780.512260500,,,,,,,,,,443,41626,0x0011,52883,766,
407,192.168.159.238,2.17.140.98,6,TCP,54,408,2024-03-27 02:43:00.512286,1711503780.512285900,,,,,,,,,,41626,443,0x0004,766,0,
408,192.168.159.238,2.17.140.98,6,TCP,54,409,2024-03-27 02:43:00.512292,1711503780.512292500,,,,,,,,,,41626,443,0x0004,766,0,
409,2.17.140.98,192.168.159.238,6,TCP,66,410,2024-03-27 02:43:00.522293,1711503780.522293400,,,,,,,,,,443,41630,0x0012,0,1,
