,source_ip,destination_ip,protocol,top_layer,packet_length,packet_number,capture_time,timestamp,dns_query,dns_response,dns_type,dns_class,query_count,answer_count,authority_count,udp_source_port,udp_destination_port,source_port,destination_port,tcp_flags,sequence_number,acknowledgement,tls
410,192.168.159.238,2.17.140.98,6,TCP,54,411,2024-03-27 02:43:00.522333,1711503780.522333100,,,,,,,,,,41630,443,0x0010,1,1,
411,192.168.159.238,2.17.140.98,6,TLS,571,412,2024-03-27 02:43:00.579279,1711503780.579279000,,,,,,,,,,41630,443,0x0018,1,1,TLS_Packet_Captured
412,2.17.140.98,192.168.159.238,6,TCP,54,413,2024-03-27 02:43:00.642104,1711503780.642104100,,,,,,,,,,443,41630,0x0010,1,518,
413,2.17.140.98,192.168.159.238,6,TLS,2734,414,2024-03-27 02:43:00.646714,1711503780.646714000,,,,,,,,,,443,41630,0x0018,1,518,TLS_Packet_Captured
414,192.168.159.238,2.17.140.98,6,TCP,54,415,2024-03-27 02:43:00.646746,1711503780.646746200,,,,,,,,,,41630,443,0x0010,518,2681,
415,2.17.140.98,192.168.159.238,6,TLS,1470,416,2024-03-27 02:43:00.646922,1711503780.646922000,,,,,,,,,,443,41630,0x0018,2681,518,TLS_Packet_Captured
416,192.168.159.238,2.17.140.98,6,TCP,54,417,2024-03-27 02:43:00.646929,1711503780.646928900,,,,,,,,,,41630,443,0x0010,518,4097,
417,2.17.140.98,192.168.159.238,6,TLS,171,418,2024-03-27 02:43:00.677195,1711503780.677194800,,,,,,,,,,443,41630,0x0018,4097,518,TLS_Packet_Captured
418,192.168.159.238,2.17.140.98,6,TCP,54,419,2024-03-27 02:43:00.677210,1711503780.677209600,,,,,,,,,,41630,443,0x0010,518,4214,
419,192.168.159.238,2.17.140.98,6,TLS,134,420,2024-03-27 02:43:00.677515,1711503780.677514900,,,,,,,,,,41630,443,0x0018,518,4214,TLS_Packet_Captured
420,192.168.159.238,2.17.140.98,6,TLS,221,421,2024-03-27 02:43:00.677750,1711503780.677750100,,,,,,,,,,41630,443,0x0018,598,4214,TLS_Packet_Captured
421,2.17.140.98,192.168.159.238,6,TLS,341,422,2024-03-27 02:43:00.721849,1711503780.721848800,,,,,,,,,,443,41630,0x0018,4214,598,TLS_Packet_Captured
422,2.17.140.98,192.168.159.238,6,TLS,341,423,2024-03-27 02:43:00.721849,1711503780.721849000,,,,,,,,,,443,41630,0x0018,4501,598,TLS_Packet_Captured
423,192.168.159.238,2.17.140.98,6,TCP,54,424,2024-03-27 02:43:00.721869,1711503780.721869100,,,,,,,,,,41630,443,0x0010,765,4501,
424,192.168.159.238,2.17.140.98,6,TCP,54,425,2024-03-27 02:43:00.721895,1711503780.721894700,,,,,,,,,,41630,443,0x0010,765,4788,
425,2.17.140.98,192.168.159.238,6,TLS,1394,426,2024-03-27 02:43:00.731262,1711503780.731262000,,,,,,,,,,443,41630,0x0010,4788,765,TLS_Packet_Captured
426,192.168.159.238,2.17.140.98,6,TCP,54,427,2024-03-27 02:43:00.731299,1711503780.731299100,,,,,,,,,,41630,443,0x0010,765,6128,
427,2.17.140.98,192.168.159.238,6,TCP,1394,428,2024-03-27 02:43:00.739994,1711503780.739994000,,,,,,,,,,443,41630,0x0018,6128,765,
428,2.17.140.98,192.168.159.238,6,TCP,1394,429,2024-03-27 02:43:00.739994,1711503780.739994200,,,,,,,,,,443,41630,0x0010,7468,765,
429,192.168.159.238,2.17.140.98,6,TCP,54,430,2024-03-27 02:43:00.740012,1711503780.740011600,,,,,,,,,,41630,443,0x0010,765,7468,
430,192.168.159.238,2.17.140.98,6,TCP,54,431,2024-03-27 02:43:00.740039,1711503780.740039400,,,,,,,,,,41630,443,0x0010,765,8808,
431,2.17.140.98,192.168.159.238,6,TCP,1394,432,2024-03-27 02:43:00.741975,1711503780.741974700,,,,,,,,,,443,41630,0x0018,8808,765,
432,192.168.159.238,2.17.140.98,6,TCP,54,433,2024-03-27 02:43:00.741986,1711503780.741985800,,,,,,,,,,41630,443,0x0010,765,10148,
433,2.17.140.98,192.168.159.238,6,TCP,2734,434,2024-03-27 02:43:00.742375,1711503780.742375400,,,,,,,,,,443,41630,0x0018,10148,765,
434,2.17.140.98,192.168.159.238,6,TCP,2734,435,2024-03-27 02:43:00.742376,1711503780.742375800,,,,,,,,,,443,41630,0x0018,12828,765,
435,2.17.140.98,192.168.159.238,6,TCP,2734,436,2024-03-27 02:43:00.742376,1711503780.742375800,,,,,,,,,,443,41630,0x0018,15508,765,
436,2.17.140.98,192.168.159.238,6,TCP,2734,437,2024-03-27 02:43:00.742376,1711503780.742375800,,,,,,,,,,443,41630,0x0018,18188,765,
437,192.168.159.238,2.17.140.98,6,TCP,54,438,2024-03-27 02:43:00.742384,1711503780.742383600,,,,,,,,,,41630,443,0x0010,765,12828,
438,192.168.159.238,2.17.140.98,6,TCP,54,439,2024-03-27 02:43:00.742405,1711503780.742404800,,,,,,,,,,41630,443,0x0010,765,15508,
439,192.168.159.238,2.17.140.98,6,TCP,54,440,2024-03-27 02:43:00.742409,1711503780.742408700,,,,,,,,,,41630,443,0x0010,765,18188,
440,192.168.159.238,2.17.140.98,6,TCP,54,441,2024-03-27 02:43:00.742410,1711503780.742410200,,,,,,,,,,41630,443,0x0010,765,20868,
441,2.17.140.98,192.168.159.238,6,TLS,2734,442,2024-03-27 02:43:00.742412,1711503780.742412300,,,,,,,,,,443,41630,0x0018,20868,765,TLS_Packet_Captured
442,192.168.159.238,2.17.140.98,6,TCP,54,443,2024-03-27 02:43:00.742414,1711503780.742414400,,,,,,,,,,41630,443,0x0010,765,23548,
443,2.17.140.98,192.168.159.238,6,TCP,2734,444,2024-03-27 02:43:00.745205,1711503780.745205500,,,,,,,,,,443,41630,0x0018,23548,765,
444,2.17.140.98,192.168.159.238,6,TCP,1394,445,2024-03-27 02:43:00.745206,1711503780.745205600,,,,,,,,,,443,41630,0x0010,26228,765,
445,192.168.159.238,2.17.140.98,6,TCP,54,446,2024-03-27 02:43:00.745264,1711503780.745263800,,,,,,,,,,41630,443,0x0010,765,27568,
446,2.17.140.98,192.168.159.238,6,TCP,1394,447,2024-03-27 02:43:00.751964,1711503780.751963800,,,,,,,,,,443,41630,0x0018,27568,765,
447,2.17.140.98,192.168.159.238,6,TLS,1394,448,2024-03-27 02:43:00.758616,1711503780.758616100,,,,,,,,,,443,41630,0x0010,28908,765,TLS_Packet_Captured
448,192.168.159.238,2.17.140.98,6,TCP,54,449,2024-03-27 02:43:00.758624,1711503780.758624000,,,,,,,,,,41630,443,0x0010,765,30248,
449,2.17.140.98,192.168.159.238,6,TCP,1394,450,2024-03-27 02:43:00.761005,1711503780.761005400,,,,,,,,,,443,41630,0x0018,30248,765,
450,2.17.140.98,192.168.159.238,6,TCP,1394,451,2024-03-27 02:43:00.761005,1711503780.761005400,,,,,,,,,,443,41630,0x0010,31588,765,
451,192.168.159.238,2.17.140.98,6,TCP,54,452,2024-03-27 02:43:00.761076,1711503780.761075900,,,,,,,,,,41630,443,0x0010,765,32928,
452,2.17.140.98,192.168.159.238,6,TCP,1394,453,2024-03-27 02:43:00.761302,1711503780.761302300,,,,,,,,,,443,41630,0x0018,32928,765,
453,2.17.140.98,192.168.159.238,6,TCP,2734,454,2024-03-27 02:43:00.763091,1711503780.763091400,,,,,,,,,,443,41630,0x0018,34268,765,
454,192.168.159.238,2.17.140.98,6,TCP,54,455,2024-03-27 02:43:00.763158,1711503780.763157600,,,,,,,,,,41630,443,0x0010,765,36948,
455,2.17.140.98,192.168.159.238,6,TCP,2734,456,2024-03-27 02:43:00.769013,1711503780.769013500,,,,,,,,,,443,41630,0x0018,36948,765,
456,192.168.159.238,2.17.140.98,6,TCP,54,457,2024-03-27 02:43:00.769081,1711503780.769080600,,,,,,,,,,41630,443,0x0010,765,39628,
457,2.17.140.98,192.168.159.238,6,TCP,2734,458,2024-03-27 02:43:00.771358,1711503780.771358200,,,,,,,,,,443,41630,0x0018,39628,765,
458,192.168.159.238,2.17.140.98,6,TCP,54,459,2024-03-27 02:43:00.771425,1711503780.771424900,,,,,,,,,,41630,443,0x0010,765,42308,
459,2.17.140.98,192.168.159.238,6,TCP,2734,460,2024-03-27 02:43:00.771548,1711503780.771548100,,,,,,,,,,443,41630,0x0018,42308,765,
460,192.168.159.238,2.17.140.98,6,TCP,54,461,2024-03-27 02:43:00.771616,1711503780.771615600,,,,,,,,,,41630,443,0x0010,765,44988,
461,2.17.140.98,192.168.159.238,6,TLS,2734,462,2024-03-27 02:43:00.772440,1711503780.772440200,,,,,,,,,,443,41630,0x0018,44988,765,TLS_Packet_Captured
462,2.17.140.98,192.168.159.238,6,TCP,1394,463,2024-03-27 02:43:00.772440,1711503780.772440300,,,,,,,,,,443,41630,0x0010,47668,765,
463,192.168.159.238,2.17.140.98,6,TCP,54,464,2024-03-27 02:43:00.772511,1711503780.772511400,,,,,,,,,,41630,443,0x0010,765,49008,
464,2.17.140.98,192.168.159.238,6,TCP,1394,465,2024-03-27 02:43:00.774080,1711503780.774079500,,,,,,,,,,443,41630,0x0018,49008,765,
465,2.17.140.98,192.168.159.238,6,TCP,1394,466,2024-03-27 02:43:00.774080,1711503780.774079600,,,,,,,,,,443,41630,0x0010,50348,765,
466,192.168.159.238,2.17.140.98,6,TCP,54,467,2024-03-27 02:43:00.774103,1711503780.774103300,,,,,,,,,,41630,443,0x0010,765,51688,
467,2.17.140.98,192.168.159.238,6,TLS,1226,468,2024-03-27 02:43:00.779792,1711503780.779791600,,,,,,,,,,443,41630,0x0018,51688,765,TLS_Packet_Captured
468,192.168.159.238,2.17.140.98,6,TCP,54,469,2024-03-27 02:43:00.779870,1711503780.779869900,,,,,,,,,,41630,443,0x0010,765,52860,
469,192.168.159.238,2.17.140.98,6,TCP,54,470,2024-03-27 02:43:00.780261,1711503780.780261300,,,,,,,,,,41628,443,0x0011,765,52859,
470,192.168.159.238,192.168.144.1,17,DNS,74,471,2024-03-27 02:43:00.781630,1711503780.781630200,www.abc.net.au,,1,0x0001,1,0,0,37020,53,,,,,,
471,192.168.159.238,192.168.144.1,17,DNS,74,472,2024-03-27 02:43:00.781634,1711503780.781634200,www.abc.net.au,,28,0x0001,1,0,0,37020,53,,,,,,
472,192.168.144.1,192.168.159.238,17,DNS,228,473,2024-03-27 02:43:00.782470,1711503780.782470200,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,37020,,,,,,
473,192.168.144.1,192.168.159.238,17,DNS,190,474,2024-03-27 02:43:00.782722,1711503780.782722400,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,37020,,,,,,
474,192.168.159.238,2.17.140.98,6,TCP,74,475,2024-03-27 02:43:00.782867,1711503780.782867300,,,,,,,,,,41632,443,0x0002,0,0,
475,2.17.140.98,192.168.159.238,6,TLS,78,476,2024-03-27 02:43:00.819147,1711503780.819146800,,,,,,,,,,443,41628,0x0018,52859,766,TLS_Packet_Captured
476,192.168.159.238,2.17.140.98,6,TCP,54,477,2024-03-27 02:43:00.819170,1711503780.819170100,,,,,,,,,,41628,443,0x0004,766,0,
477,2.17.140.98,192.168.159.238,6,TCP,66,478,2024-03-27 02:43:00.830377,1711503780.830377400,,,,,,,,,,443,41632,0x0012,0,1,
478,2.17.140.98,192.168.159.238,6,TCP,54,479,2024-03-27 02:43:00.830377,1711503780.830377400,,,,,,,,,,443,41628,0x0011,52883,766,
479,192.168.159.238,2.17.140.98,6,TCP,54,480,2024-03-27 02:43:00.830397,1711503780.830397200,,,,,,,,,,41628,443,0x0004,766,0,
480,192.168.159.238,2.17.140.98,6,TCP,54,481,2024-03-27 02:43:00.830407,1711503780.830407200,,,,,,,,,,41632,443,0x0010,1,1,
481,192.168.159.238,2.17.140.98,6,TLS,571,482,2024-03-27 02:43:00.882987,1711503780.882987200,,,,,,,,,,41632,443,0x0018,1,1,TLS_Packet_Captured
482,2.17.140.98,192.168.159.238,6,TCP,54,483,2024-03-27 02:43:00.944398,1711503780.944398300,,,,,,,,,,443,41632,0x0010,1,518,
483,2.17.140.98,192.168.159.238,6,TLS,2734,484,2024-03-27 02:43:00.944398,1711503780.944398500,,,,,,,,,,443,41632,0x0018,1,518,TLS_Packet_Captured
484,2.17.140.98,192.168.159.238,6,TLS,1470,485,2024-03-27 02:43:00.944398,1711503780.944398500,,,,,,,,,,443,41632,0x0018,2681,518,TLS_Packet_Captured
485,192.168.159.238,2.17.140.98,6,TCP,54,486,2024-03-27 02:43:00.944420,1711503780.944419800,,,,,,,,,,41632,443,0x0010,518,2681,
486,192.168.159.238,2.17.140.98,6,TCP,54,487,2024-03-27 02:43:00.944471,1711503780.944470600,,,,,,,,,,41632,443,0x0010,518,4097,
487,2.17.140.98,192.168.159.238,6,TLS,170,488,2024-03-27 02:43:00.962440,1711503780.962439600,,,,,,,,,,443,41632,0x0018,4097,518,TLS_Packet_Captured
488,192.168.159.238,2.17.140.98,6,TCP,54,489,2024-03-27 02:43:00.962456,1711503780.962456500,,,,,,,,,,41632,443,0x0010,518,4213,
489,192.168.159.238,2.17.140.98,6,TLS,134,490,2024-03-27 02:43:00.962799,1711503780.962798500,,,,,,,,,,41632,443,0x0018,518,4213,TLS_Packet_Captured
490,192.168.159.238,2.17.140.98,6,TLS,221,491,2024-03-27 02:43:00.963414,1711503780.963414200,,,,,,,,,,41632,443,0x0018,598,4213,TLS_Packet_Captured
491,2.17.140.98,192.168.159.238,6,TLS,341,492,2024-03-27 02:43:01.005372,1711503781.005372300,,,,,,,,,,443,41632,0x0018,4213,598,TLS_Packet_Captured
492,2.17.140.98,192.168.159.238,6,TLS,341,493,2024-03-27 02:43:01.005373,1711503781.005372500,,,,,,,,,,443,41632,0x0018,4500,598,TLS_Packet_Captured
493,192.168.159.238,2.17.140.98,6,TCP,54,494,2024-03-27 02:43:01.005407,1711503781.005406700,,,,,,,,,,41632,443,0x0010,765,4500,
494,192.168.159.238,2.17.140.98,6,TCP,54,495,2024-03-27 02:43:01.005450,1711503781.005450100,,,,,,,,,,41632,443,0x0010,765,4787,
495,2.17.140.98,192.168.159.238,6,TLS,1394,496,2024-03-27 02:43:01.022707,1711503781.022707500,,,,,,,,,,443,41632,0x0010,4787,765,TLS_Packet_Captured
496,192.168.159.238,2.17.140.98,6,TCP,54,497,2024-03-27 02:43:01.022725,1711503781.022724600,,,,,,,,,,41632,443,0x0010,765,6127,
497,2.17.140.98,192.168.159.238,6,TCP,1394,498,2024-03-27 02:43:01.025630,1711503781.025629600,,,,,,,,,,443,41632,0x0018,6127,765,
498,2.17.140.98,192.168.159.238,6,TCP,2734,499,2024-03-27 02:43:01.025630,1711503781.025629600,,,,,,,,,,443,41632,0x0018,7467,765,
499,2.17.140.98,192.168.159.238,6,TCP,2734,500,2024-03-27 02:43:01.025630,1711503781.025629700,,,,,,,,,,443,41632,0x0018,10147,765,
500,2.17.140.98,192.168.159.238,6,TCP,1394,501,2024-03-27 02:43:01.025630,1711503781.025629700,,,,,,,,,,443,41632,0x0010,12827,765,
501,192.168.159.238,2.17.140.98,6,TCP,54,502,2024-03-27 02:43:01.025638,1711503781.025638400,,,,,,,,,,41632,443,0x0010,765,7467,
502,192.168.159.238,2.17.140.98,6,TCP,54,503,2024-03-27 02:43:01.025678,1711503781.025678500,,,,,,,,,,41632,443,0x0010,765,10147,
503,192.168.159.238,2.17.140.98,6,TCP,54,504,2024-03-27 02:43:01.025682,1711503781.025682000,,,,,,,,,,41632,443,0x0010,765,12827,
504,192.168.159.238,2.17.140.98,6,TCP,54,505,2024-03-27 02:43:01.025683,1711503781.025683300,,,,,,,,,,41632,443,0x0010,765,14167,
505,2.17.140.98,192.168.159.238,6,TCP,1394,506,2024-03-27 02:43:01.032202,1711503781.032202400,,,,,,,,,,443,41632,0x0018,14167,765,
506,2.17.140.98,192.168.159.238,6,TCP,1394,507,2024-03-27 02:43:01.032202,1711503781.032202500,,,,,,,,,,443,41632,0x0010,15507,765,
507,192.168.159.238,2.17.140.98,6,TCP,54,508,2024-03-27 02:43:01.032211,1711503781.032211400,,,,,,,,,,41632,443,0x0010,765,15507,
508,192.168.159.238,2.17.140.98,6,TCP,54,509,2024-03-27 02:43:01.032254,1711503781.032253500,,,,,,,,,,41632,443,0x0010,765,16847,
509,2.17.140.98,192.168.159.238,6,TCP,1394,510,2024-03-27 02:43:01.032729,1711503781.032729400,,,,,,,,,,443,41632,0x0018,16847,765,
510,2.17.140.98,192.168.159.238,6,TCP,2734,511,2024-03-27 02:43:01.032729,1711503781.032729400,,,,,,,,,,443,41632,0x0018,18187,765,
511,2.17.140.98,192.168.159.238,6,TLS,2734,512,2024-03-27 02:43:01.032729,1711503781.032729500,,,,,,,,,,443,41632,0x0018,20867,765,TLS_Packet_Captured
512,192.168.159.238,2.17.140.98,6,TCP,54,513,2024-03-27 02:43:01.032752,1711503781.032752300,,,,,,,,,,41632,443,0x0010,765,18187,
513,192.168.159.238,2.17.140.98,6,TCP,54,514,2024-03-27 02:43:01.032808,1711503781.032808000,,,,,,,,,,41632,443,0x0010,765,20867,
514,192.168.159.238,2.17.140.98,6,TCP,54,515,2024-03-27 02:43:01.032855,1711503781.032855000,,,,,,,,,,41632,443,0x0010,765,23547,
515,2.17.140.98,192.168.159.238,6,TCP,2734,516,2024-03-27 02:43:01.032971,1711503781.032971400,,,,,,,,,,443,41632,0x0018,23547,765,
516,2.17.140.98,192.168.159.238,6,TCP,2734,517,2024-03-27 02:43:01.035869,1711503781.035869400,,,,,,,,,,443,41632,0x0018,26227,765,
517,192.168.159.238,2.17.140.98,6,TCP,54,518,2024-03-27 02:43:01.037851,1711503781.037850900,,,,,,,,,,41632,443,0x0010,765,28907,
518,2.17.140.98,192.168.159.238,6,TLS,2734,519,2024-03-27 02:43:01.048507,1711503781.048507300,,,,,,,,,,443,41632,0x0018,28907,765,TLS_Packet_Captured
519,2.17.140.98,192.168.159.238,6,TCP,2734,520,2024-03-27 02:43:01.048507,1711503781.048507400,,,,,,,,,,443,41632,0x0018,31587,765,
520,192.168.159.238,2.17.140.98,6,TCP,54,521,2024-03-27 02:43:01.048522,1711503781.048521900,,,,,,,,,,41632,443,0x0010,765,31587,
521,192.168.159.238,2.17.140.98,6,TCP,54,522,2024-03-27 02:43:01.048632,1711503781.048632300,,,,,,,,,,41632,443,0x0010,765,34267,
522,2.17.140.98,192.168.159.238,6,TCP,1394,523,2024-03-27 02:43:01.048810,1711503781.048810400,,,,,,,,,,443,41632,0x0010,34267,765,
523,2.17.140.98,192.168.159.238,6,TCP,1394,524,2024-03-27 02:43:01.052636,1711503781.052636200,,,,,,,,,,443,41632,0x0018,35607,765,
524,2.17.140.98,192.168.159.238,6,TCP,1394,525,2024-03-27 02:43:01.052636,1711503781.052636300,,,,,,,,,,443,41632,0x0010,36947,765,
525,192.168.159.238,2.17.140.98,6,TCP,54,526,2024-03-27 02:43:01.052662,1711503781.052661700,,,,,,,,,,41632,443,0x0010,765,36947,
526,2.17.140.98,192.168.159.238,6,TCP,1394,527,2024-03-27 02:43:01.057976,1711503781.057975600,,,,,,,,,,443,41632,0x0018,38287,765,
527,2.17.140.98,192.168.159.238,6,TCP,1394,528,2024-03-27 02:43:01.057976,1711503781.057975600,,,,,,,,,,443,41632,0x0010,39627,765,
528,192.168.159.238,2.17.140.98,6,TCP,54,529,2024-03-27 02:43:01.057988,1711503781.057988400,,,,,,,,,,41632,443,0x0010,765,39627,
529,2.17.140.98,192.168.159.238,6,TCP,1394,530,2024-03-27 02:43:01.058275,1711503781.058274700,,,,,,,,,,443,41632,0x0018,40967,765,
530,2.17.140.98,192.168.159.238,6,TCP,2734,531,2024-03-27 02:43:01.058275,1711503781.058274700,,,,,,,,,,443,41632,0x0018,42307,765,
531,192.168.159.238,2.17.140.98,6,TCP,54,532,2024-03-27 02:43:01.058281,1711503781.058281100,,,,,,,,,,41632,443,0x0010,765,42307,
532,192.168.159.238,2.17.140.98,6,TCP,54,533,2024-03-27 02:43:01.058371,1711503781.058371300,,,,,,,,,,41632,443,0x0010,765,44987,
533,2.17.140.98,192.168.159.238,6,TLS,2734,534,2024-03-27 02:43:01.061811,1711503781.061811300,,,,,,,,,,443,41632,0x0018,44987,765,TLS_Packet_Captured
534,192.168.159.238,2.17.140.98,6,TCP,54,535,2024-03-27 02:43:01.061872,1711503781.061872300,,,,,,,,,,41632,443,0x0010,765,47667,
535,2.17.140.98,192.168.159.238,6,TCP,2734,536,2024-03-27 02:43:01.062148,1711503781.062147800,,,,,,,,,,443,41632,0x0018,47667,765,
536,2.17.140.98,192.168.159.238,6,TCP,1394,537,2024-03-27 02:43:01.062148,1711503781.062147800,,,,,,,,,,443,41632,0x0010,50347,765,
537,2.17.140.98,192.168.159.238,6,TLS,1226,538,2024-03-27 02:43:01.062311,1711503781.062311200,,,,,,,,,,443,41632,0x0018,51687,765,TLS_Packet_Captured
538,192.168.159.238,2.17.140.98,6,TCP,54,539,2024-03-27 02:43:01.064676,1711503781.064676000,,,,,,,,,,41632,443,0x0010,765,52859,
539,192.168.159.238,2.17.140.98,6,TCP,54,540,2024-03-27 02:43:01.065626,1711503781.065626500,,,,,,,,,,41630,443,0x0011,765,52860,
540,192.168.159.238,192.168.144.1,17,DNS,74,541,2024-03-27 02:43:01.067054,1711503781.067054300,www.abc.net.au,,1,0x0001,1,0,0,60313,53,,,,,,
541,192.168.159.238,192.168.144.1,17,DNS,74,542,2024-03-27 02:43:01.067058,1711503781.067058200,www.abc.net.au,,28,0x0001,1,0,0,60313,53,,,,,,
542,192.168.144.1,192.168.159.238,17,DNS,228,543,2024-03-27 02:43:01.067938,1711503781.067938100,www.abc.net.au,www.abc.net.au,1,0x0001,1,3,0,53,60313,,,,,,
543,192.168.144.1,192.168.159.238,17,DNS,190,544,2024-03-27 02:43:01.068401,1711503781.068400600,www.abc.net.au,www.abc.net.au,28,0x0001,1,2,0,53,60313,,,,,,
544,192.168.159.238,2.17.140.98,6,TCP,74,545,2024-03-27 02:43:01.069569,1711503781.069569200,,,,,,,,,,41634,443,0x0002,0,0,
545,2.17.140.98,192.168.159.238,6,TLS,78,546,2024-03-27 02:43:01.109250,1711503781.109249500,,,,,,,,,,443,41630,0x0018,52860,766,TLS_Packet_Captured
546,2.17.140.98,192.168.159.238,6,TCP,54,547,2024-03-27 02:43:01.109250,1711503781.109249900,,,,,,,,,,443,41630,0x0011,52884,766,
547,192.168.159.238,2.17.140.98,6,TCP,54,548,2024-03-27 02:43:01.109292,1711503781.109292000,,,,,,,,,,41630,443,0x0004,766,0,
